Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
82,Chris Engler,C,23,GSW,54,369,5.8,0.401,0,0.17,12.2,18.5,15.3,3.7,0.9,2.6,19.2,13.3,,-0.3,0.3,0,-0.006,,-6.2,-0.9,-7.1,-0.5
83,Alex English*,SF,29,DEN,82,2988,24.1,0.561,0.006,0.264,8.9,11.5,10.2,19.5,1.7,2.1,11.3,28.9,,8.7,1.6,10.3,0.166,,5.4,-0.8,4.6,5
84,Julius Erving*,SF,32,PHI,72,2421,23.1,0.566,0.006,0.372,7.9,13.3,10.7,16.5,2.2,3,12.6,25.5,,6.8,4.1,10.9,0.217,,4.6,1.9,6.5,5.2
85,Mike Evans,SG,27,DEN,42,695,8.9,0.504,0.037,0.169,0.6,7.9,4.2,19.5,1.4,0.2,21.4,17.6,,-0.3,0.1,-0.2,-0.01,,-3.6,-1.8,-5.3,-0.6
86,Bruce Flowers,PF,25,CLE,53,699,15.2,0.569,0.01,0.257,11.3,18.2,14.7,10.1,1.3,1,15.8,16.4,,1.1,0.6,1.7,0.119,,0,0.2,0.2,0.4
87,Sleepy Floyd,PG,22,TOT,76,1248,13.8,0.505,0.047,0.342,4.8,7.3,6,15.3,2.1,0.8,14.9,22.4,,1,1.1,2.2,0.083,,-0.6,-0.3,-0.9,0.3
87,Sleepy Floyd,PG,22,NJN,43,494,12.1,0.479,0.065,0.208,3.7,5.9,4.8,19.3,1.8,1.1,14.5,21.9,,0.2,0.7,0.9,0.089,,-1.4,0.2,-1.2,0.1
87,Sleepy Floyd,PG,22,GSW,33,754,15,0.521,0.035,0.434,5.6,8.2,6.8,12.7,2.4,0.6,15.1,22.7,,0.8,0.4,1.3,0.08,,-0.1,-0.6,-0.8,0.2
88,Phil Ford,PG,26,TOT,77,1610,10.4,0.525,0.02,0.276,1.3,5.6,3.5,24.1,1.5,0.1,21.2,16.2,,0.7,1.6,2.4,0.07,,-2.2,-0.4,-2.6,-0.3
88,Phil Ford,PG,26,NJN,7,163,9.1,0.596,0.029,0.286,0,4.8,2.4,30.4,1.7,0,34.8,14.6,,0,0.2,0.2,0.057,,-2.7,-0.3,-2.9,-0.1
88,Phil Ford,PG,26,MIL,70,1447,10.6,0.519,0.02,0.276,1.4,5.7,3.6,23.4,1.5,0.1,19.7,16.4,,0.7,1.4,2.2,0.072,,-2.2,-0.4,-2.6,-0.2
89,World B. Free,SG,29,TOT,73,2638,18.4,0.519,0.032,0.41,3.8,4.8,4.3,18.2,1.8,0.3,11.1,29.6,,4.5,1.2,5.7,0.104,,2.2,-1.2,1.1,2
89,World B. Free,SG,29,GSW,19,700,15.9,0.505,0.008,0.409,3.3,3.5,3.4,18.6,1,0.2,10.4,26.9,,1.1,0,1.1,0.077,,0.8,-2.7,-1.8,0
89,World B. Free,SG,29,CLE,54,1938,19.3,0.524,0.04,0.41,4,5.2,4.6,18.1,2.1,0.4,11.3,30.5,,3.4,1.1,4.6,0.113,,2.7,-0.6,2.1,2
90,Bill Garnett,C,22,DAL,75,1411,15,0.593,0.009,0.545,10.6,20.6,15.5,9,1.6,2.7,17,13.4,,2.6,1.3,3.9,0.133,,-0.2,0.9,0.7,1
91,Calvin Garrett,SF,26,HOU,4,34,6.4,0.421,0.091,0.182,8.9,13.4,11,12.1,0,0,20.2,17.5,,0,0,0,-0.051,,-4.1,-0.6,-4.6,0
92,George Gervin*,SG,30,SAS,78,2830,20.5,0.561,0.021,0.39,4.4,9.1,6.9,14,1.4,1.3,12,29.1,,7.6,1.8,9.4,0.159,,2.9,-1.1,1.8,2.7
93,Artis Gilmore*,C,33,SAS,82,2797,21.2,0.668,0.007,0.559,12.1,25.8,19.2,6.1,0.7,3.7,18.7,19.4,,7.5,3.5,11,0.189,,2.7,0.2,2.8,3.4
94,Mike Glenn,SG,27,ATL,73,1124,15.1,0.553,0.002,0.2,1.5,7,4.3,17.3,1.3,0.5,9.7,19.8,,2,0.9,2.9,0.126,,-0.2,0.2,0,0.6
95,Mike Gminski,C,23,NJN,80,1255,18.4,0.572,0.002,0.528,14,20.3,17.2,6.7,1.3,5.4,19.4,20.4,,1.7,2.6,4.3,0.166,,0.5,1.5,2.1,1.3
96,Glen Gondrezick,PF,27,DEN,76,1130,13.5,0.508,0.01,0.388,9.6,17.3,13.5,10,3,0.4,12.5,12.9,,1.5,1.1,2.5,0.108,,-0.4,0.8,0.4,0.7
97,Rickey Green,PG,28,UTA,78,2783,17.2,0.534,0.014,0.246,2.3,5.7,4.1,34.5,3.5,0.1,17.5,17.8,,3.8,2.8,6.6,0.114,,1.3,0.7,2,2.8
98,Dave Greenwood,PF,25,CHI,79,2355,13,0.5,0.006,0.34,9.9,24.9,17.4,8.5,1,2,16.3,15.5,,1.3,2.3,3.6,0.073,,-1,-0.1,-1.1,0.5
99,John Greig,SF,21,SEA,9,26,19.9,0.607,0,0.462,8.6,15.7,12.3,0,0,2,11.3,27.2,,0.1,0,0.1,0.182,,-3.6,-0.2,-3.8,0
100,Kevin Grevey,SF,29,WSB,41,756,9.5,0.458,0.129,0.235,2.6,4.6,3.6,9.5,1.1,0.5,7.7,19.3,,0.2,0.8,1,0.064,,-2.4,0,-2.4,-0.1
101,Paul Griffin,PF,29,SAS,53,956,8.9,0.579,0,0.655,9.1,15.3,12.3,10.3,1.6,1.4,31.3,9.1,,0.5,0.9,1.4,0.068,,-1.8,1.2,-0.6,0.3
102,Darrell Griffith,SG,24,UTA,77,2787,15.8,0.514,0.085,0.158,3.8,7.3,5.6,15.6,2.2,0.6,13.2,26.9,,0.6,2.2,2.8,0.048,,0.2,-1.1,-0.9,0.8
103,Bob Gross,SF,29,SDC,27,373,8.7,0.459,0.037,0.232,9.1,11.3,10.1,11.1,2.7,1.1,21,11.9,,0,0.2,0.2,0.032,,-2.8,0.6,-2.2,0
104,Ernie Grunfeld,SF,27,NYK,77,1422,8.9,0.494,0.011,0.26,3.4,10.1,6.7,13.5,1.4,0.4,16.7,15.1,,0.2,1.9,2.2,0.073,,-2.8,1,-1.8,0.1
105,Bill Hanzlik,SF,25,DEN,82,1547,10.6,0.493,0.016,0.366,5.2,10.2,7.7,19.7,2.1,0.5,22.1,15.6,,0.3,0.7,1,0.03,,-2,-0.4,-2.5,-0.2
106,Joe Hassett,SG,27,GSW,6,139,7.5,0.443,0.205,0,2.3,6.4,4.3,19.4,0.7,0,17,15,,0,0,0,-0.008,,-2.7,-1.2,-3.8,-0.1
107,Scott Hastings,C-PF,22,TOT,31,140,6.4,0.395,0.079,0.526,12.1,21.6,16.8,2.9,2.1,0.4,16.1,16.8,,-0.2,0.3,0.1,0.031,,-5.3,0,-5.3,-0.2
107,Scott Hastings,C,22,NYK,21,98,5.4,0.408,0.045,0.636,11.8,25.4,18.6,1.4,2.5,0,17.6,14.8,,-0.1,0.2,0.1,0.054,,-5.9,0.2,-5.7,-0.1
107,Scott Hastings,PF,22,ATL,10,42,8.8,0.376,0.125,0.375,12.7,12.6,12.6,6.5,1.2,1.3,13.9,21.5,,-0.1,0,0,-0.024,,-4,-0.5,-4.5,0
108,Steve Hawes,PF,32,TOT,77,1416,8.6,0.464,0.054,0.241,6.2,20.7,13.6,8.9,1.3,0.5,19.9,15.6,,-1,2,1,0.035,,-3.9,0.4,-3.5,-0.5
108,Steve Hawes,PF,32,ATL,46,860,8,0.424,0.057,0.254,6.6,21.5,14.1,9.3,1.6,0.5,21.2,16.7,,-1.2,1.3,0.1,0.006,,-4.7,0.5,-4.2,-0.5
108,Steve Hawes,PF,32,SEA,31,556,9.7,0.531,0.048,0.219,5.6,19.3,12.7,8.3,0.8,0.6,17.5,14,,0.2,0.7,0.9,0.079,,-2.8,0.3,-2.5,-0.1
109,Elvin Hayes*,PF,37,HOU,81,2302,14.7,0.515,0.004,0.322,8.7,20.7,14.3,10.4,1,2,16.4,21.1,,0.6,1.8,2.4,0.05,,-0.7,-0.7,-1.4,0.4
110,Steve Hayes,C,27,CLE,65,1058,8.2,0.495,0.005,0.235,10.7,14.8,12.7,4.7,0.8,2.3,17,11.5,,0.4,0.8,1.2,0.055,,-4.1,0.3,-3.8,-0.5
111,Spencer Haywood*,PF,33,WSB,38,775,10,0.447,0.003,0.279,10.9,15.3,13.1,5.7,0.7,2,16.1,22.3,,-0.8,1.2,0.4,0.025,,-4.1,-0.5,-4.6,-0.5
112,Gerald Henderson,PG,27,BOS,82,1551,12.1,0.496,0.026,0.215,4,4.6,4.3,16.7,2.8,0.1,15.9,20.3,,0.5,1.8,2.3,0.073,,-2.1,0.6,-1.5,0.2
113,Tom Henderson,SG,31,HOU,51,789,11.5,0.45,0.008,0.217,2.3,7.4,4.7,24.6,2.2,0.1,14.8,17.1,,0,0.3,0.4,0.022,,-2.1,-0.5,-2.6,-0.1
114,Rod Higgins,SF,23,CHI,82,2196,12.7,0.521,0.059,0.378,7.7,10.1,8.9,10.7,1.4,1.6,13.5,16.6,,2.7,1.2,3.8,0.083,,-0.1,-0.3,-0.4,0.9
115,Johnny High,SG,25,PHO,82,1155,8.6,0.477,0.023,0.627,4.5,9.6,7.2,16.3,3.5,1.6,27.7,13.5,,-1,2.2,1.2,0.051,,-4,3.3,-0.7,0.4
116,Armond Hill,PG,29,MIL,14,169,12.6,0.645,0,0.846,3.4,9.3,6.5,20.1,2.6,0,26.7,11.9,,0.2,0.2,0.5,0.137,,-2,1.2,-0.8,0.1
117,Craig Hodges,SG,22,SDC,76,2022,10.3,0.493,0.128,0.185,2.8,4.2,3.4,18,1.9,0.1,17.5,17.7,,0.6,0.2,0.8,0.018,,-1.9,-1.7,-3.5,-0.8
118,Lionel Hollins,PG,29,SDC,56,1844,12.8,0.476,0.029,0.25,1.7,6.6,4,27.2,2.8,0.4,19.9,21,,-0.2,0.8,0.6,0.016,,-1.1,-1.2,-2.3,-0.1
119,Phil Hubbard,SF,26,CLE,82,1953,13.9,0.536,0.003,0.496,12.6,14.9,13.7,6.7,2.2,0.2,17.8,19,,1.6,1.8,3.4,0.084,,-1,-0.3,-1.3,0.4
120,Geoff Huston,PG,25,CLE,80,2716,12.6,0.518,0.014,0.294,1.7,5.1,3.3,26.5,1.3,0.1,17.2,17.6,,2.4,1,3.4,0.06,,-0.6,-1.3,-1.9,0
121,Marc Iavaroni,PF,26,PHI,80,1612,7.3,0.502,0.006,0.32,8,13.3,10.8,6.4,0.9,1.5,24.8,13.2,,-0.6,2.1,1.5,0.045,,-3.5,0.5,-3.1,-0.4
122,Dan Issel*,C,34,DEN,80,2431,21.6,0.573,0.015,0.37,6.3,18.6,12.4,12.6,1.5,0.9,10.4,25.5,,6.8,1.5,8.4,0.165,,3.2,-1.2,2.1,2.5
123,Tracy Jackson,SG,23,CHI,78,1309,11.9,0.511,0.031,0.296,7.1,7.5,7.3,10.9,2.2,0.4,14.7,16.7,,1,0.7,1.7,0.062,,-1.1,-0.1,-1.2,0.3
124,Clay Johnson,SG,26,LAL,48,447,9.4,0.461,0.015,0.356,10.4,6.9,8.5,6.1,2.3,0.5,13.8,16,,0.2,0.3,0.6,0.061,,-2.6,-0.8,-3.4,-0.2
125,Clemon Johnson,C,26,TOT,83,1914,15.3,0.537,0.002,0.31,10.5,18.9,14.6,9.5,1.6,2.7,15.8,16.1,,2.1,2.2,4.3,0.109,,0.2,0.5,0.7,1.3
125,Clemon Johnson,C,26,IND,51,1216,16.8,0.545,0.003,0.306,9.7,19,14.1,12.4,1.9,2.9,16.3,17.5,,1.5,1.1,2.5,0.1,,0.7,0.6,1.3,1
125,Clemon Johnson,C,26,PHI,32,698,12.8,0.52,0,0.319,11.8,18.8,15.5,4.4,1.1,2.3,14.8,13.8,,0.7,1.1,1.8,0.125,,-0.8,0.4,-0.4,0.3
126,Dennis Johnson*,PG,28,PHO,77,2551,14.8,0.534,0.036,0.429,4.2,10.1,7.2,20.4,1.8,0.9,16.6,19.6,,3,3.6,6.6,0.125,,0.3,0.6,0.9,1.9
127,Eddie Johnson,SG,27,ATL,61,1813,16,0.508,0.048,0.276,1.5,5.7,3.6,27.7,1.6,0.2,13.9,25.7,,1.6,1.5,3,0.081,,0.8,-1.1,-0.3,0.8
128,Eddie Johnson,SF,23,KCK,82,2933,15.9,0.537,0.052,0.231,7,11.4,9.2,10.4,1.1,0.4,10.7,22.2,,5.3,2.1,7.4,0.121,,1.6,-1.3,0.2,1.7
129,Frank Johnson,PG,24,WSB,68,2324,12.9,0.473,0.078,0.332,2.2,6.3,4.2,33.9,2.3,0.1,20.9,20.3,,-0.4,3.3,3,0.061,,-0.9,0.2,-0.7,0.8
130,George Johnson,C,34,ATL,37,461,10.8,0.49,0,0.333,10.2,16.8,13.5,4.6,1.1,7.2,22.5,7.6,,0.1,0.8,1,0.1,,-2.8,3.7,0.9,0.3
131,George Johnson,SF,26,IND,82,2297,12.7,0.509,0.044,0.2,7.9,18.2,12.8,12.7,1.5,1.3,20.6,20.1,,-0.4,1.4,1,0.021,,-1.7,-0.9,-2.7,-0.4
132,Magic Johnson*,SG,23,LAL,79,2907,23,0.603,0.023,0.407,8.5,17.1,13,34.4,2.8,0.9,21.5,19,,8.8,3.8,12.5,0.207,,5.4,1.8,7.2,6.8
133,Marques Johnson,SF,26,MIL,80,2853,21.1,0.543,0.014,0.253,7.9,13.5,10.8,20.3,1.7,1.1,11,25.7,,6.6,4.1,10.7,0.18,,4.2,0.4,4.5,4.7
134,Mickey Johnson,PF,30,TOT,78,2053,15.8,0.504,0.039,0.413,8.7,18,13.3,17.5,1.8,1.3,17.9,25.5,,1.2,2.9,4.1,0.095,,-0.4,0.3,-0.2,0.9
134,Mickey Johnson,PF,30,MIL,6,153,9.8,0.479,0.03,0.136,6.8,11,9,10.5,0.3,0.7,14.6,22.2,,0,0.1,0.1,0.034,,-2.8,-1,-3.7,-0.1
134,Mickey Johnson,PF,30,NJN,42,1001,16.1,0.483,0.034,0.405,7.5,17.6,12.7,20.8,2.6,1.2,17.2,27.7,,0.3,2,2.3,0.111,,-0.4,1.2,0.8,0.7
134,Mickey Johnson,PF,30,GSW,30,899,16.5,0.537,0.047,0.474,10.3,19.6,14.8,15.1,1.3,1.4,19.5,23.5,,0.9,0.7,1.7,0.088,,0,-0.6,-0.6,0.3
135,Reggie Johnson,SF,25,TOT,79,1541,10.5,0.521,0.008,0.255,7.6,12.7,10.1,6,0.8,1.6,15.5,16.9,,0.9,1.5,2.4,0.074,,-2.2,-0.4,-2.6,-0.2
135,Reggie Johnson,SF,25,KCK,50,992,12.2,0.539,0.011,0.282,8.2,13.7,11,6.4,0.8,1.5,14.7,18.1,,1,0.8,1.8,0.087,,-1.4,-0.7,-2,0
135,Reggie Johnson,SF,25,PHI,29,549,7.4,0.478,0,0.195,6.4,10.7,8.6,5.4,0.7,1.7,17.3,14.6,,-0.1,0.6,0.6,0.05,,-3.6,0,-3.6,-0.2
136,Steve Johnson,C,25,KCK,79,1544,18.1,0.629,0,0.545,9.8,18.1,13.9,8.8,1.2,3,19.6,22.8,,2.5,1.9,4.4,0.137,,-0.2,0.7,0.5,1
137,Vinnie Johnson,SG,26,DET,82,2511,17.6,0.563,0.039,0.311,6.8,7.9,7.3,17,1.7,1,11.7,20,,5.9,1.8,7.7,0.147,,2.1,0,2.1,2.6
138,Jim Johnstone,PF-C,22,TOT,23,191,4.5,0.399,0,0.667,8.2,17.2,12.7,6.8,0.7,1.9,27.9,11,,-0.2,0.2,-0.1,-0.02,,-4.4,0,-4.4,-0.2
138,Jim Johnstone,C,22,SAS,7,54,1.7,0.287,0,0.5,8.4,23.4,16.2,2.1,0.9,1,24.7,12,,-0.1,0.1,-0.1,-0.065,,-4.8,-0.6,-5.4,-0.1
138,Jim Johnstone,PF,22,DET,16,137,5.6,0.451,0,0.75,8.2,14.7,11.4,8.6,0.7,2.3,29.3,10.6,,-0.1,0.1,0,-0.001,,-4.2,0.2,-4,-0.1
139,Bobby Jones*,PF,31,PHI,74,1749,16.4,0.603,0.002,0.452,6.4,14,10.4,10.6,2.3,2.9,16.5,15,,3.3,3.1,6.4,0.175,,1.3,2.8,4,2.7
140,Caldwell Jones,C,32,HOU,82,2440,12.3,0.505,0.003,0.304,9.2,20.9,14.7,7.9,0.9,3,18.2,15.4,,0.4,2.1,2.5,0.05,,-2.2,0,-2.2,-0.1
141,Dwight Jones,PF,30,TOT,81,1164,9.2,0.495,0.003,0.378,7.9,20.6,14.4,6.7,1.2,1,21,16.1,,-0.4,1.1,0.6,0.027,,-3.6,-0.6,-4.2,-0.7
141,Dwight Jones,PF,30,CHI,49,673,9.5,0.485,0,0.389,8.9,22.1,15.5,7.8,1.2,1.1,22.6,16.8,,-0.5,0.6,0.1,0.008,,-3.5,-0.6,-4,-0.3
141,Dwight Jones,PF,30,LAL,32,491,8.8,0.509,0.008,0.364,6.6,18.5,12.9,5.1,1.2,1,18.6,15.1,,0,0.5,0.5,0.052,,-3.9,-0.6,-4.5,-0.3
142,Edgar Jones,PF,26,TOT,77,1658,13.9,0.56,0.019,0.597,8.7,19.9,14.3,6.9,1.2,3.5,19.4,17.7,,1.4,2,3.4,0.098,,-1.9,0.7,-1.3,0.3
142,Edgar Jones,PF,26,DET,49,1036,13.5,0.553,0.02,0.585,7.9,19.6,13.6,8.6,1.2,3.9,21.8,17.6,,0.4,1.3,1.7,0.079,,-2.3,1.2,-1,0.3
142,Edgar Jones,PF,26,SAS,28,622,14.7,0.57,0.016,0.616,10.2,20.5,15.5,4.1,1,2.7,15.5,17.8,,1,0.7,1.7,0.129,,-1.4,-0.3,-1.7,0.1
143,Hutch Jones,SF,23,SDC,9,85,13,0.505,0,0.162,12.4,10.2,11.4,6.6,1.6,0,13.1,20.9,,0.1,0,0.1,0.064,,-2.7,-1,-3.7,0
144,Major Jones,PF,29,HOU,60,878,11.9,0.478,0.006,0.328,13.1,19.4,16,6.5,1.2,1.4,18.9,20,,-0.6,0.6,0.1,0.004,,-2.7,-1.8,-4.4,-0.5
145,Eddie Jordan,PG,28,LAL,35,333,5.2,0.337,0.121,0.129,2.8,5.7,4.3,27.2,4.3,0.2,27.9,23,,-1.2,0.4,-0.8,-0.113,,-6.6,-0.5,-7,-0.5
146,Jeff Judkins,SF,26,POR,34,309,10.9,0.519,0.091,0.341,6.5,9.1,7.8,7.3,2.3,0.4,14.4,15.5,,0.3,0.3,0.6,0.089,,-1.9,0.3,-1.6,0.1
147,Rich Kelley,C,29,TOT,70,1345,12.2,0.543,0,0.597,10,20.3,15.3,12.2,1.8,1.5,24.2,13.8,,0.9,1.5,2.4,0.086,,-2,0.7,-1.3,0.2
147,Rich Kelley,C,29,DEN,38,565,10.9,0.503,0,0.496,10.9,19.9,15.4,11.6,1.6,1.6,23.6,14.7,,0.2,0.5,0.6,0.053,,-2.9,0.1,-2.9,-0.1
147,Rich Kelley,C,29,UTA,32,780,13.2,0.578,0,0.691,9.4,20.6,15.2,12.6,1.9,1.4,24.7,13.2,,0.7,1.1,1.8,0.11,,-1.3,1.1,-0.2,0.4
148,Clark Kellogg,PF,21,IND,81,2761,20.3,0.516,0.013,0.248,12.6,21.3,16.8,11.7,2.4,0.9,12.1,25.5,,4.4,2.4,6.8,0.119,,2.1,-1.2,0.9,2
149,Greg Kelser,SF,25,SEA,80,1507,14.7,0.592,0.007,0.571,11.7,16.6,14.3,8.6,1.6,1.2,20.9,18.9,,1.7,2.1,3.9,0.123,,-1.1,0.4,-0.8,0.5
150,Larry Kenon,PF,30,TOT,48,770,12.3,0.496,0.004,0.222,9.4,12.2,10.8,7.5,1.5,0.7,14.3,17.7,,0.4,0.5,0.9,0.055,,-0.7,-0.6,-1.3,0.1
150,Larry Kenon,PF,30,CHI,5,25,1.1,0.333,0,0,4.3,12.8,8.6,0,1.8,0,25,12.4,,-0.1,0,-0.1,-0.101,,-4.6,-0.3,-4.9,0
150,Larry Kenon,PF,30,GSW,11,121,9.6,0.468,0,0.282,11.3,12,11.6,5.3,0.4,0,12,16.2,,0.1,0,0.1,0.034,,-2.5,-1.6,-4.1,-0.1
150,Larry Kenon,PF,30,CLE,32,624,13.2,0.506,0.005,0.217,9.3,12.1,10.7,8.2,1.7,0.8,14.4,18.3,,0.4,0.5,0.8,0.065,,-0.2,-0.4,-0.6,0.2
