Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
151,Albert King,SF,23,NJN,79,2447,15.6,0.508,0.019,0.185,7.3,13.6,10.5,18.2,1.8,1,15.6,25.2,,1.7,3.9,5.7,0.112,,0.3,0.3,0.5,1.6
152,Bernard King*,SF,26,NYK,68,2207,20.3,0.566,0.005,0.34,5.2,12.2,8.7,16,2,0.4,13,29.1,,4,3.5,7.5,0.163,,2.8,0.7,3.5,3.1
153,Reggie King,SF,25,KCK,58,995,10.5,0.526,0,0.427,9.9,16.2,13,7,1.3,0.6,19.6,12.8,,0.7,1,1.6,0.077,,-0.8,-0.2,-1,0.3
154,Billy Knight,SG,30,IND,80,2262,18.7,0.589,0.019,0.415,6.9,8.6,7.7,12,1.3,0.2,14.2,23.6,,5.5,0.3,5.8,0.123,,2.8,-2.2,0.6,1.5
155,Joe Kopicki,PF,22,WSB,17,201,15.1,0.54,0.02,0.49,9.8,24.5,17.1,6.2,2.2,0.6,11.4,14.4,,0.3,0.4,0.7,0.177,,-1.1,1.3,0.2,0.2
156,Joel Kramer,C,27,PHO,54,458,8.8,0.459,0.01,0.154,10.3,10.9,10.6,10,1.5,0.7,16.5,11.9,,0.2,0.6,0.8,0.085,,-2.2,0.6,-1.6,0
157,Sam Lacey,C,34,CLE,60,1232,6.5,0.451,0.034,0.14,5.6,16,10.7,13.1,1.2,1.2,25.9,12.9,,-1.1,1,-0.1,-0.004,,-4.6,0.7,-3.9,-0.6
158,Bill Laimbeer,C,25,DET,82,2871,16.6,0.552,0.015,0.353,10,26.3,18,12.1,0.8,2.2,14.8,16,,4.9,3.6,8.5,0.142,,0.8,0.5,1.3,2.4
159,Jeff Lamp,SF,23,POR,59,690,10,0.467,0.024,0.206,4,8.3,6.2,11.7,1.4,0.2,12.1,18.4,,0.1,0.5,0.7,0.046,,-2.3,-0.9,-3.2,-0.2
160,Mark Landsberger,PF,27,LAL,39,356,10.2,0.434,0,0.245,17.9,21.7,19.9,3.8,1,0.6,15,14.8,,0.1,0.4,0.4,0.061,,-2.4,-2.5,-4.8,-0.3
161,Bob Lanier*,C,34,MIL,39,978,14.5,0.534,0.003,0.401,6.8,15.2,11.2,15.1,1.7,1.4,17.4,20,,0.8,1.5,2.3,0.112,,-0.4,0.9,0.5,0.6
162,Allen Leavell,PG,25,HOU,79,2602,15.8,0.49,0.165,0.28,2.5,5.7,4,30.1,3,0.3,14.3,21.3,,2.3,1.5,3.8,0.071,,0.9,-0.1,0.8,1.8
163,Ronnie Lester,PG,24,CHI,65,1437,13.4,0.506,0.011,0.383,3.4,9.4,6.4,30.9,1.6,0.2,20.5,17.6,,1.1,0.6,1.7,0.057,,-0.2,-1.2,-1.4,0.2
164,Fat Lever,PG,22,POR,81,2020,14.8,0.477,0.025,0.268,4.7,7.8,6.2,28.2,3.6,0.4,17.1,16.1,,1.7,2.6,4.4,0.104,,0.2,1.7,1.9,2
165,Cliff Levingston,PF,22,DET,62,879,12.9,0.517,0.004,0.544,12,15.5,13.7,7.8,1.2,2.2,17.9,17.9,,0.5,0.9,1.3,0.072,,-1.6,-0.5,-2.1,0
166,Steve Lingenfelter,PF,24,WSB,7,53,3.2,0.515,0,0.667,2.1,23.2,12.5,9.9,0.9,3.3,39.2,10,,-0.1,0.1,0,0.009,,-5.4,1.2,-4.3,0
167,Alton Lister,PF,24,MIL,80,1885,13.8,0.543,0,0.471,10.3,22.3,16.6,8,1.3,5.2,23.1,17.7,,-0.2,3.9,3.8,0.096,,-2.9,2.4,-0.5,0.7
168,Lewis Lloyd,SG,23,GSW,73,1350,17.1,0.548,0.007,0.246,6,15.2,10.4,13.8,2.1,1.3,15.8,21.7,,1.5,1.1,2.6,0.092,,1.5,-0.2,1.3,1.1
169,Scott Lloyd,C,30,DAL,15,206,11.1,0.426,0.02,0.34,9.8,14.4,12,12.2,1.4,1.6,9.5,12.2,,0.2,0.1,0.3,0.068,,-1.1,0,-1,0.1
170,Kevin Loder,SF,23,KCK,66,818,10.9,0.498,0.03,0.267,4.9,11.6,8.3,11.4,1.6,0.5,16,18.8,,0.2,0.7,0.9,0.051,,-1.7,-0.3,-2,0
171,John Long,SG,26,DET,70,1485,10.8,0.487,0.01,0.211,3.8,8.9,6.3,10.1,1.3,0.4,16,23.4,,-0.7,0.9,0.2,0.005,,-2.8,-1.8,-4.7,-1
172,John Lucas,PG,29,WSB,35,386,14.4,0.485,0.038,0.321,2.3,6.1,4.2,39.2,3.1,0.1,23.9,21.1,,-0.2,0.6,0.4,0.055,,0,0.9,0.8,0.3
173,Maurice Lucas,PF,30,PHO,77,2586,16.1,0.528,0.003,0.341,9,24.5,17.1,11.9,1,0.9,15.5,22.5,,2.4,4.7,7.1,0.132,,-0.2,0,-0.3,1.1
174,Rudy Macklin,SF,24,ATL,73,1171,10.9,0.528,0.011,0.364,7.7,9.5,8.6,8.6,1.7,0.5,17.6,18,,0.5,1.2,1.8,0.073,,-2.7,0,-2.7,-0.2
175,Kyle Macy,PG,25,PHO,82,1836,16.1,0.578,0.12,0.233,2.6,7.1,5,21,1.6,0.2,11.4,17.5,,4.3,2.2,6.4,0.168,,1.5,0.4,1.9,1.8
176,Dave Magley,SF,23,CLE,14,56,3.9,0.307,0.063,0.5,4,16.7,10.2,4.8,1.8,0,9.3,16.1,,-0.1,0,-0.1,-0.066,,-4.7,-0.3,-5,-0.1
177,Rick Mahorn,PF,24,WSB,82,3023,11.6,0.51,0.004,0.331,6.2,22.5,14.3,5.4,1.4,2.8,16.2,14.4,,0,6.2,6.2,0.099,,-2.6,2.2,-0.4,1.2
178,Moses Malone*,C,27,PHI,78,2922,25.1,0.578,0.001,0.604,16.8,25.9,21.6,5.1,1.4,3,13.8,26,,9.1,6,15.1,0.248,,4,-0.3,3.7,4.2
179,Wes Matthews,PG,23,ATL,64,1187,11.9,0.467,0.113,0.264,2.2,5.9,4.1,29.8,2.5,0.4,20.6,20.9,,-0.6,1.3,0.7,0.028,,-1.7,-0.3,-2,0
180,Cedric Maxwell,SF,27,BOS,79,2252,14.7,0.578,0.002,0.52,8.9,11.2,10.1,10.5,1.3,1,16.8,17,,4,2.5,6.6,0.14,,1,0,1,1.7
181,Scott May,SF,28,DET,9,155,9.9,0.498,0,0.42,6.6,11,8.7,10,1.5,0.7,18,18,,0,0.1,0.1,0.045,,-2.9,-0.4,-3.4,-0.1
182,Bob McAdoo*,C,31,LAL,47,1019,20.6,0.555,0.002,0.29,8.7,17.8,13.4,5.3,1.8,2.1,9.7,27.2,,2.3,1.2,3.5,0.167,,0.7,-0.9,-0.2,0.5
183,Hank McDowell,PF,23,TOT,56,505,10,0.533,0.016,0.484,11.7,14.5,13.1,6.2,0.7,1.2,20.7,15.4,,0.3,0.4,0.7,0.067,,-2.8,-0.9,-3.7,-0.2
183,Hank McDowell,PF,23,GSW,14,130,9.9,0.542,0,0.621,12.1,12.9,12.5,3.8,0.7,1.7,17.8,13.6,,0.1,0.1,0.2,0.075,,-3.2,-0.7,-3.9,-0.1
183,Hank McDowell,PF,23,POR,42,375,10.1,0.531,0.021,0.443,11.6,15,13.3,7.1,0.8,1.1,21.6,16,,0.2,0.3,0.5,0.064,,-2.7,-0.9,-3.6,-0.2
184,Mike McGee,SF,23,LAL,39,381,9.4,0.451,0.043,0.141,10,5.6,7.7,8.3,1.3,0.7,13.5,20.7,,0,0.2,0.2,0.023,,-2.9,-2.3,-5.1,-0.3
185,Kevin McHale*,PF,25,BOS,82,2345,17.6,0.573,0.001,0.301,9.9,15.4,12.7,6.1,0.7,4.5,13.6,19.6,,4.1,3.4,7.5,0.154,,0.9,0.7,1.6,2.1
186,Billy McKinney,PG,27,DEN,68,1559,13.2,0.539,0.013,0.306,1.4,6.5,3.9,22.2,1.1,0.2,14,17.1,,2.3,0,2.3,0.072,,-0.4,-2,-2.3,-0.1
187,Tom McMillen,C,30,ATL,61,1364,10.8,0.522,0.002,0.314,4.5,12.4,8.5,7.9,0.6,1,14.2,17.2,,0.7,1.3,2,0.071,,-2,-0.4,-2.4,-0.1
188,Mark McNamara,C,23,PHI,36,182,7.6,0.465,0,0.703,20.6,23.3,22,5.1,0.8,0.9,30.1,26.1,,-0.5,0.3,-0.2,-0.056,,-6.7,-1.7,-8.4,-0.4
189,Joe Meriweather,C,29,KCK,78,1706,12.8,0.589,0,0.36,9.5,17.4,13.4,4.8,1.2,2.8,18.4,14.5,,1.8,2.1,3.8,0.108,,-1.4,0.7,-0.7,0.6
190,Mike Mitchell,SF,27,SAS,80,2803,16.9,0.541,0.002,0.215,7.6,13.1,10.4,5.1,0.9,1,7.9,22.7,,5.9,1.7,7.6,0.131,,1.1,-1.8,-0.7,0.9
191,Steve Mix,SF,35,TOT,58,809,15.1,0.544,0.014,0.311,5.4,12.8,9.3,12.1,2,0.2,12.3,18.7,,1.3,1.1,2.4,0.142,,0.2,0.6,0.8,0.6
191,Steve Mix,SF,35,MIL,57,792,15.1,0.548,0.015,0.319,5.4,13.1,9.4,12.1,2,0.2,12.6,18.6,,1.2,1.1,2.4,0.143,,0.3,0.6,0.9,0.6
191,Steve Mix,SF,35,LAL,1,17,13.2,0.431,0,0.1,6.8,0,3.3,15.3,0,0,0,24.3,,0,0,0,0.086,,-3.7,-0.4,-4.1,0
192,Paul Mokeski,C,26,TOT,73,1128,8.3,0.497,0.004,0.262,7.6,18.1,12.9,5.8,0.9,2.2,18.8,13.2,,0,1.4,1.4,0.06,,-4.4,0.8,-3.7,-0.5
192,Paul Mokeski,C,26,CLE,23,539,9.9,0.476,0,0.215,9.7,19.7,14.6,6.7,1.1,2.5,16.9,12.4,,0.1,0.6,0.6,0.057,,-3,0.8,-2.3,0
192,Paul Mokeski,C,26,MIL,50,589,6.9,0.514,0.007,0.302,5.7,16.6,11.4,5.1,0.7,2,20.3,13.9,,-0.1,0.9,0.8,0.063,,-5.7,0.8,-5,-0.4
193,Sidney Moncrief*,SG,25,MIL,76,2710,22.6,0.602,0.009,0.522,8.2,9.5,8.9,16.9,2,0.5,12.2,24.7,,9.7,3.5,13.2,0.233,,5.1,0.4,5.4,5.1
194,Johnny Moore,PG,24,SAS,77,2552,17.5,0.507,0.026,0.237,2.9,8.7,5.9,37.8,3.5,0.7,19.6,18,,3.8,2.8,6.6,0.123,,1.8,1.2,3,3.2
195,Lowes Moore,PG,25,SDC,37,642,8.8,0.489,0.121,0.295,2.5,7.7,4.9,14.4,1.6,0.1,17.6,15.8,,0.1,0.1,0.2,0.017,,-2.9,-1.4,-4.3,-0.4
196,Guy Morgan,SG,22,IND,8,46,9.9,0.291,0,0.167,13.4,27.1,19.9,19.4,2,0,7.2,23.7,,-0.1,0,-0.1,-0.059,,-4.1,-0.5,-4.6,0
197,Calvin Murphy*,PG,34,HOU,64,1423,14.8,0.498,0.019,0.199,2.4,3.2,2.8,18.2,1.9,0.2,9.8,25.5,,1.3,0.4,1.6,0.055,,-0.5,-1.1,-1.7,0.1
198,Larry Nance,PF,23,PHO,82,2914,18.7,0.573,0.003,0.268,9.5,17.1,13.5,9.7,1.6,4.2,13.7,19.4,,4.8,5.6,10.5,0.172,,1.7,1.8,3.5,4
199,Swen Nater,C,33,SDC,7,51,6.6,0.368,0,0.2,4.1,26.7,14.5,2.5,0.9,0,12.1,18.9,,-0.1,0,-0.1,-0.053,,-4,-1,-5,-0.1
200,Calvin Natt,SF,26,POR,80,2879,19,0.593,0.017,0.361,8.3,15.1,11.7,9.1,1,0.6,12.9,22.3,,7.1,2.7,9.8,0.164,,3,-1.1,1.8,2.8
201,Kenny Natt,SG,24,UTA,22,210,9.1,0.537,0.027,0.192,3,7.5,5.3,18.7,1.1,0,21.7,18.8,,-0.1,0.1,0.1,0.013,,-3.8,-1.1,-4.9,-0.2
202,Ed Nealy,PF,22,KCK,82,1643,11.6,0.612,0,0.462,11.2,20.7,16,4.4,1.9,0.4,14.6,8.1,,2.6,2.1,4.7,0.137,,-0.2,0.9,0.6,1.1
203,Chuck Nevitt,C,23,HOU,6,64,14.8,0.686,0,0.267,9.4,19.6,14.2,0,0.7,10.4,29.5,14.8,,0,0.1,0.1,0.057,,-3.9,1.2,-2.7,0
204,Carl Nicks,SG,24,CLE,9,148,12.1,0.474,0.017,0.288,6,14.2,10,11.5,2,0,14.2,22,,0,0.1,0.1,0.032,,-2.6,-0.1,-2.7,0
205,Kurt Nimphius,C,24,DAL,81,1515,12.5,0.511,0.003,0.394,11,17.9,14.4,9.3,0.7,4,13.7,12.6,,1.8,1.1,2.9,0.093,,-1.5,0.8,-0.7,0.5
206,Norm Nixon,PG,27,LAL,79,2711,13.9,0.498,0.012,0.15,2.6,5.6,4.2,25.8,1.8,0.1,16.5,20.9,,2.5,1.4,3.9,0.069,,-0.2,-1.8,-1.9,0
207,Audie Norris,C,22,POR,30,311,5,0.433,0,0.476,9,15.9,12.4,9.7,2,0.4,30.2,14.3,,-0.5,0.4,-0.1,-0.022,,-5.5,0.2,-5.2,-0.3
208,Mike O'Koren,SF,24,NJN,46,803,13.4,0.55,0.035,0.185,6,10,8,14.2,2.4,0.8,18.1,16.7,,0.7,1.3,2,0.118,,-0.1,1.5,1.3,0.7
209,Mark Olberding,PF,26,CHI,80,1817,11,0.553,0.023,0.475,6.4,14.7,10.5,9.6,1.2,0.3,19.4,16.7,,1.3,1,2.3,0.06,,-1.9,-0.8,-2.7,-0.3
210,Jawann Oldham,C,25,CHI,16,171,14.5,0.547,0,0.379,11.3,18.1,14.7,4.1,1.3,4,16.1,18.2,,0.1,0.2,0.3,0.085,,-2.4,0.2,-2.2,0
211,Louis Orr,SF,24,NYK,82,1666,13.3,0.513,0.003,0.295,6.5,9.6,8,8.5,1.9,0.9,12.2,19.5,,1.4,2.5,3.8,0.111,,-0.2,0.6,0.4,1
212,Tom Owens,C,33,DET,49,725,8.7,0.468,0,0.344,9.3,17.6,13.3,7.6,0.8,1,17.8,14.3,,0,0.6,0.6,0.041,,-3.5,-0.7,-4.2,-0.4
213,Robert Parish*,C,29,BOS,78,2459,23,0.582,0.001,0.345,11.4,24.6,18.1,8.4,1.5,3.3,12.5,23.6,,6.2,4.6,10.8,0.211,,3.5,0.8,4.3,3.9
214,Billy Paultz,C,34,TOT,64,820,9.5,0.453,0,0.26,8,18.7,13.1,10.3,1,1.2,15.7,14.6,,-0.2,0.6,0.3,0.02,,-2.9,-0.5,-3.4,-0.3
214,Billy Paultz,C,34,HOU,57,695,9.6,0.453,0,0.285,7.8,18.6,12.9,11.4,0.8,1,15.4,15.3,,-0.2,0.4,0.2,0.014,,-3,-0.7,-3.7,-0.3
214,Billy Paultz,C,34,SAS,7,125,9.4,0.448,0,0.074,9.1,19.4,14.4,3.8,1.9,2.6,17.7,10.8,,0,0.2,0.1,0.052,,-2.4,0.3,-2,0
215,Jim Paxson,SG,25,POR,81,2740,20.1,0.573,0.019,0.361,2.8,4.4,3.6,13.5,2.4,0.3,9.2,25.1,,7.8,2.4,10.2,0.178,,3,0.1,3,3.5
216,Sam Pellom,PF,31,TOT,6,29,6.7,0.375,0,0,8,21.7,15.2,5.5,0,0,11.1,25.7,,-0.1,0,0,-0.065,,-4.6,-0.4,-5,-0.1
216,Sam Pellom,PF,31,ATL,2,9,6.6,0.333,0,0,0,0,0,17.8,0,0,0,27.8,,0,0,0,-0.097,,-4.4,-0.2,-4.6,0
216,Sam Pellom,PF,31,MIL,4,20,6.7,0.4,0,0,11.5,31.5,22,0,0,0,16.7,24.8,,-0.1,0,0,-0.051,,-4.6,-0.5,-5.1,0
217,Roger Phegley,SG,26,SAS,62,599,13,0.49,0.052,0.21,7.4,7.9,7.6,13.6,2.3,0.7,14.4,22.7,,0.3,0.5,0.8,0.063,,-1.8,-0.4,-2.2,0
218,Eddie Phillips,SF,21,NJN,48,416,7.5,0.464,0.014,0.428,7.4,13.4,10.5,9.2,1.6,1.1,23.4,20.2,,-0.6,0.7,0.1,0.011,,-4.6,-0.1,-4.7,-0.3
219,Ricky Pierce,SG,23,DET,39,265,5.8,0.416,0.08,0.364,5.8,8,6.9,6.7,1.4,0.8,15,17.5,,-0.3,0.2,-0.1,-0.02,,-5,-1,-5.9,-0.3
220,Charles Pittman,PF,24,PHO,28,170,6.8,0.56,0.025,0.925,8.8,11.2,10.1,5.2,0.6,2.3,28.1,18.8,,-0.1,0.2,0.1,0.032,,-5.6,-0.2,-5.8,-0.2
221,Ben Poquette,PF,27,UTA,75,2331,13.4,0.519,0.007,0.317,7,15.6,11.4,9.6,1.2,2.5,11.2,15,,2.5,2.5,5,0.103,,-0.7,0.5,-0.2,1.1
222,Kevin Porter,PG,32,WSB,11,210,8.4,0.551,0,0.15,1,1.6,1.3,29.8,2.3,0,33,12.6,,0,0.3,0.2,0.055,,-3.4,0.7,-2.7,0
223,Paul Pressey,SG,24,MIL,79,1528,12.8,0.489,0.019,0.378,6.3,13.6,10.1,18.3,3.1,1.7,23,19.1,,-0.9,2.8,2,0.062,,-1.5,2.2,0.8,1.1
224,Mark Radford,SG,23,SEA,54,439,12.1,0.495,0.105,0.424,3.1,8.1,5.7,33.1,3.6,0.5,26.6,25.4,,-0.7,0.7,0,-0.001,,-3,0.6,-2.4,0
225,Ed Rains,SF,26,SAS,34,292,8.2,0.466,0.012,0.518,9.7,6.8,8.2,9.2,1.6,0.2,19.7,17.3,,-0.1,0.1,0.1,0.015,,-2.9,-1.3,-4.1,-0.2
226,Kurt Rambis,PF,24,LAL,78,1806,14.1,0.601,0.005,0.402,10.5,21.5,16.3,5.7,2.7,1.9,23,13.8,,1.6,2.8,4.3,0.116,,-0.8,1.1,0.2,1
227,Kelvin Ransey,PG,24,DAL,76,1607,15.7,0.504,0.021,0.267,2.9,7,4.9,24.3,1.7,0.1,13.4,23.7,,1.9,0.3,2.2,0.066,,0.8,-1.8,-1,0.4
228,James Ray,PF,25,DEN,45,433,11.9,0.493,0.007,0.333,8.6,20.8,14.7,10.7,2.4,2.2,22.2,19.2,,-0.3,0.5,0.2,0.022,,-3.6,0.4,-3.2,-0.1
229,Clint Richardson,SG,26,PHI,77,1755,11.4,0.485,0.011,0.199,6.2,8.6,7.4,12.6,1.9,0.6,14,16,,1.1,2.2,3.3,0.09,,-1.1,0.7,-0.4,0.7
230,Micheal Ray Richardson,PG,27,TOT,64,2076,13.9,0.454,0.063,0.2,6,9.8,7.9,28.2,4,0.7,21.6,21.4,,-1.1,3.2,2,0.047,,-1.2,1.6,0.4,1.3
230,Micheal Ray Richardson,PG,27,GSW,33,1074,13.6,0.442,0.073,0.204,4.4,10.4,7.3,30.3,4.3,0.5,22.7,22,,-1.1,1.2,0.1,0.006,,-1.7,0.9,-0.8,0.3
230,Micheal Ray Richardson,PG,27,NJN,31,1002,14.2,0.469,0.052,0.196,7.8,9.1,8.5,25.9,3.7,0.9,20.2,20.7,,0,1.9,1.9,0.092,,-0.6,2.3,1.7,0.9
231,Rick Robey,C,27,BOS,59,855,8.6,0.493,0,0.364,10,17.5,13.8,9.3,0.7,0.5,22.5,14.7,,-0.1,1,0.9,0.049,,-3.2,-0.3,-3.5,-0.3
232,Cliff Robinson,PF,22,CLE,77,2601,17.5,0.509,0.004,0.245,8.1,29.9,18.7,9.3,1.2,1.3,14.1,25.6,,1.2,3.2,4.4,0.081,,0.1,-0.4,-0.3,1.1
233,Oliver Robinson,SG,22,SAS,35,147,14.1,0.432,0.113,0.464,4.6,7.9,6.3,20.5,1.3,0.7,10,35.2,,0,0.1,0.1,0.018,,-3.1,-1.9,-5,-0.1
234,Truck Robinson,PF,31,NYK,81,2426,10.7,0.485,0,0.285,9.5,22.4,15.9,8.6,1.2,0.6,19.3,17.3,,-1,4.2,3.3,0.065,,-2.2,0.3,-1.9,0.1
235,Dave Robisch,C,33,DEN,61,711,10.3,0.469,0.004,0.47,4.8,16.7,10.7,8.6,0.6,0.6,12.9,18.1,,0.1,0.2,0.4,0.024,,-2.1,-2.2,-4.3,-0.4
236,Tree Rollins,C,27,ATL,80,2472,15.4,0.543,0.002,0.264,9.1,22.8,16,4.1,1,7.8,14.3,11.2,,2.3,5,7.3,0.142,,-1,3.7,2.7,3
