Player,Salary in $,height,birth_state
Aaron Brooks,3396250,183.0,Washington
Aaron Gordon,5504420,206.0,California
Aaron Gray,2690875,213.0,California
Aaron Harrison,525093,198.0,Texas
Aaron McKie,6000000,196.0,Pennsylvania
Aaron Miles,155614,185.0,Oregon
Aaron Swinson,102424,196.0,Georgia
Aaron Williams,3790257,206.0,Illinois
Acie Earl,1430000,208.0,Illinois
Acie Law,2216160,190.0,Texas
Adam Harrington,140636,196.0,Massachusetts
Adam Keefe,3390000,206.0,California
Adam Morrison,5257229,203.0,Montana
Adonal Foyle,8937500,208.0,Saint Vincent and the Grenadines
Adonis Jordan,350000,180.0,New York
Adonis Thomas,60000,201.0,Tennessee
Adreian Payne,2022240,208.0,Ohio
Adrian Caldwell,275000,203.0,Texas
Adrian Griffin,1711000,196.0,Kansas
Al Harrington,10026875,206.0,New Jersey
Al Horford,27734405,208.0,Dominican Republic
Al Jefferson,15000000,208.0,Mississippi
Al Thornton,2814196,203.0,Georgia
Al-Farouq Aminu,7680965,206.0,Georgia
Alaa Abdelnaby,805000,208.0,Egypt
Alan Anderson,4000000,198.0,Minnesota
Alan Henderson,8273125,206.0,Indiana
Alan Ogg,202000,218.0,Ohio
Alando Tucker,1071720,203.0,Ohio
Alec Burks,10845506,198.0,Missouri
Alec Kessler,1600000,211.0,Minnesota
Aleksandar Radojevic,1524600,221.0,Montenegro
Alex Abrines,5994764,198.0,Spain
Alex Acker,839209,196.0,California
Alex Blackwell,140000,198.0,New Jersey
Alex Garcia,620046,190.0,Brazil
Alex Kirk,65000,213.0,New Mexico
Alex Len,4823621,216.0,Ukraine
Alex Poythress,38903,201.0,Georgia
Alex Stepheson,61776,208.0,California
Alex Stivrins,140000,203.0,Nebraska
Alexander Johnson,687456,206.0,Georgia
Alexander Volkov,675000,208.0,Russia
Alexey Shved,3282056,198.0,Russia
Alexis Ajinca,4961798,218.0,France
Allan Houston,19125000,198.0,Kentucky
Allen Crabbe,19332500,198.0,California
Alonzo Gee,3500000,198.0,Florida
Alton Ford,586082,185.0,Mississippi
Alton Lister,1700000,213.0,Texas
Alvin Jones,332817,211.0,Luxembourg
Alvin Robertson,1408000,190.0,Ohio
Amal McCaskill,932546,211.0,Illinois
Amir Johnson,12000000,206.0,California
Anderson Varejao,9704595,208.0,Brazil
Andrae Patterson,498500,206.0,California
Andray Blatche,8471339,211.0,New York
Andre Barrett,744551,178.0,New York
Andre Brown,711517,206.0,Illinois
Andre Dawkins,59686,196.0,Virginia
Andre Drummond,23775506,211.0,New York
Andre Emmett,641748,196.0,Texas
Andre Iguodala,14968250,198.0,Illinois
Andre Miller,10333334,206.0,Michigan
Andre Owens,687456,193.0,Indiana
Andre Roberson,9259259,196.0,Tennessee
Andre Spencer,250000,198.0,California
Andre Turner,140000,180.0,Tennessee
Andrea Bargnani,11862500,213.0,Italy
Andreas Glyniadakis,161061,216.0,Greece
Andrei Kirilenko,17823000,206.0,Russia
Andres Nocioni,8500000,201.0,Argentina
Andrew Bogut,14000000,213.0,Australia
Andrew Bynum,16889000,213.0,New Jersey
Andrew DeClercq,3262500,208.0,Michigan
Andrew Gaze,460000,201.0,Australia
Andrew Goudelock,473604,190.0,Georgia
Andrew Harrison,1312611,198.0,Texas
Andrew Lang,3068000,211.0,Arkansas
Andrew Nicholson,6088993,206.0,Canada
Andrew Toney,450000,190.0,Alabama
Andrew Wiggins,7574322,203.0,Canada
Andris Biedrins,9000000,211.0,Latvia
Andy Panko,5000,206.0,Pennsylvania
Andy Rautins,788872,193.0,New York
Andy Toolson,310000,198.0,Illinois
Anfernee Hardaway,15750000,201.0,Tennessee
Ansu Sesay,745046,206.0,North Carolina
Antawn Jamison,16360094,203.0,Louisiana
Anthony Avent,950000,206.0,North Carolina
Anthony Bennett,5563920,203.0,Canada
Anthony Bonner,845000,203.0,Missouri
Anthony Bowie,900000,198.0,Oklahoma
Anthony Brown,874636,206.0,Illinois
Anthony Carter,3656250,185.0,Wisconsin
Anthony Cook,650000,206.0,California
Anthony Davis,23775506,206.0,California
Anthony Frederick,130000,201.0,California
Anthony Goldwire,330000,185.0,Florida
Anthony Johnson,2640000,196.0,California
Anthony Mason,5550000,201.0,Florida
Anthony Miller,550000,206.0,Michigan
Anthony Morrow,4000000,196.0,North Carolina
Anthony Parker,4550000,198.0,Illinois
Anthony Peeler,3350812,193.0,Missouri
Anthony Pullard,140000,208.0,Louisiana
Anthony Randolph,2911231,208.0,Germany
Anthony Roberson,797581,196.0,Tennessee
Anthony Tolliver,8000000,203.0,Missouri
Anthony Tucker,225000,203.0,District of Columbia
Antoine Carr,2525000,206.0,Oklahoma
Antoine Walker,14625000,193.0,New York
Antoine Wright,2110550,201.0,California
Antonio Burks,641748,185.0,Tennessee
Antonio Daniels,6200000,193.0,Ohio
Antonio Davis,13925000,206.0,California
Antonio Harvey,715850,211.0,Mississippi
Antonio Lang,520000,211.0,Arkansas
Antonio McDyess,13500000,206.0,Mississippi
Antonis Fotsis,332817,208.0,Greece
Archie Goodwin,2094089,196.0,Arkansas
Arinze Onuaku,440078,206.0,Maryland
Armen Gilliam,3244000,206.0,Pennsylvania
Armon Johnson,762195,196.0,Minnesota
Arnett Moultrie,1136160,211.0,New York
Aron Baynes,6500000,208.0,New Zealand
Arron Afflalo,12500000,196.0,California
Art Long,465850,206.0,New York
Arvydas Macijauskas,2500000,193.0,Lithuania
Ashraf Amaya,247500,203.0,Illinois
Austin Croshere,8260000,206.0,California
Austin Daye,2958077,211.0,California
Austin Rivers,11825000,193.0,California
Avery Bradley,8808989,188.0,Washington
Avery Johnson,5445600,178.0,Louisiana
Awvee Storey,711517,198.0,Illinois
Axel Toupane,123552,201.0,France
Baron Davis,16440000,190.0,California
Bart Kofoed,140000,193.0,Nebraska
Ben Davis,425000,206.0,Florida
Ben Gordon,11600000,190.0,United Kingdom
Ben Handlogten,366931,208.0,Michigan
Ben Hansbrough,473604,190.0,Missouri
Ben McLemore,5200000,196.0,Missouri
Ben Uzoh,473604,190.0,Texas
Ben Wallace,16000000,206.0,Alabama
Beno Udrih,7372000,190.0,Slovenia
Benoit Benjamin,3975000,213.0,Louisiana
Bernard James,915243,208.0,Georgia
Bernard Robinson,1080000,198.0,District of Columbia
Bill Cartwright,2400000,216.0,California
Bill Curley,1544000,206.0,Massachusetts
Bill Hanzlik,510000,201.0,Ohio
Bill Laimbeer,1510000,211.0,Massachusetts
Bill Wennington,1800000,213.0,Canada
Billy Owens,4225200,203.0,Pennsylvania
Billy Thomas,510529,193.0,Louisiana
Billy Thompson,400000,201.0,New Jersey
Bimbo Coles,2400000,185.0,Virginia
Bismack Biyombo,17000000,206.0,Democratic Republic of the Congo
Bison Dele,5770000,206.0,California
Blair Rasmussen,3088000,213.0,Washington
Blake Ahearn,125562,188.0,Missouri
Blake Griffin,29512900,208.0,Oklahoma
Blue Edwards,2300000,193.0,District of Columbia
Bo Kimble,1435000,193.0,Pennsylvania
Bo Outlaw,6585000,203.0,Texas
Bob Hansen,600000,198.0,Iowa
Bob Martin,250000,213.0,Minnesota
Bob McCann,300000,198.0,New Jersey
Bob Sura,6266666,196.0,Pennsylvania
Bob Thornton,335000,208.0,California
Boban Marjanovic,7000000,221.0,Serbia
Bobby Brown,1524305,193.0,Ohio
Bobby Hurley,4030000,183.0,New Jersey
Bobby Jackson,6487888,185.0,North Carolina
Bobby Jones,687456,206.0,North Carolina
Bobby Phills,5220000,196.0,Louisiana
Bobby Portis,1516320,211.0,Arkansas
Bobby Simmons,10602667,201.0,Illinois
Bojan Bogdanovic,10500000,198.0,Serbia
Bonzi Wells,8000000,196.0,Indiana
Boris Diaw,9000000,203.0,France
Bostjan Nachbar,2500000,206.0,Slovenia
Bracey Wright,664209,211.0,California
Brad Daugherty,4700000,213.0,North Carolina
Brad Davis,600000,190.0,Pennsylvania
Brad Lohaus,1377000,211.0,Minnesota
Brad Miller,12250000,211.0,Indiana
Bradley Beal,23775506,196.0,Missouri
Brandan Wright,5955760,211.0,California
Branden Dawson,525093,198.0,Indiana
Brandon Armstrong,995650,196.0,California
Brandon Bass,6900000,203.0,Louisiana
Brandon Hunter,620046,201.0,Ohio
Brandon Ingram,5519400,206.0,North Carolina
Brandon Jennings,8344497,185.0,California
Brandon Knight,13618750,178.0,New Jersey
Brandon Roy,19317326,198.0,Washington
Brandon Rush,4000000,198.0,Missouri
Brandon Williams,35176,198.0,Louisiana
Brendan Haywood,7798000,213.0,New York
Brent Barry,5544370,198.0,New York
Brent Price,4048000,185.0,Oklahoma
Brent Scott,247500,208.0,Michigan
Brett Szabo,220000,211.0,Iowa
Brevin Knight,5000000,178.0,New Jersey
Brian Cardinal,6750000,203.0,Illinois
Brian Cook,3500000,206.0,Illinois
Brian Davis,150000,190.0,Pennsylvania
Brian Evans,686780,203.0,Illinois
Brian Grant,14848080,206.0,Ohio
Brian Howard,200000,198.0,North Carolina
Brian Oliver,456000,193.0,Illinois
Brian Quinnett,450000,203.0,Washington
Brian Roberts,2854940,185.0,Ohio
Brian Scalabrine,3413793,206.0,California
Brian Shaw,4250000,198.0,California
Brian Skinner,5400000,206.0,Texas
Briante Weber,328000,188.0,Virginia
Brice Johnson,1331160,208.0,Utah
Britton Johnsen,45369,208.0,Utah
Brook Lopez,22642350,213.0,California
Brooks Thompson,1118000,193.0,Texas
Bruce Bowen,4125000,201.0,California
Bruno Caboclo,2451225,206.0,Brazil
Bruno Sundov,870046,218.0,Croatia
Bryant Reeves,12999998,213.0,Arkansas
Bryant Stith,5920000,196.0,Virginia
Bryce Cotton,228663,185.0,Arizona
Bryce Dejean-Jones,281659,198.0,California
Bryce Drew,1300000,188.0,Louisiana
Bryn Forbes,1312611,190.0,Michigan
Bryon Russell,5142857,201.0,California
Bubba Wells,312000,196.0,Kentucky
Buck Johnson,775000,201.0,Alabama
Buck Williams,5050000,203.0,North Carolina
Buddy Hield,3675480,193.0,Bahamas
Byron Houston,800000,196.0,Kansas
Byron Irvin,375000,196.0,Illinois
Byron Mullens,1204200,213.0,Ohio
Byron Scott,1650000,190.0,Utah
Cal Bowdler,1179720,208.0,Virginia
Calbert Cheaney,4000000,201.0,Indiana
Calvin Booth,6629891,211.0,Ohio
Cameron Bairstow,19000000,206.0,Australia
Cameron Payne,2203440,190.0,Tennessee
Caris LeVert,1632480,201.0,Ohio
Carl Herrera,2080000,206.0,Trinidad and Tobago
Carl Landry,8500000,206.0,Wisconsin
Carl Thomas,272250,193.0,Ohio
Carldell Johnson,168035,178.0,Louisiana
Carlos Arroyo,4100000,188.0,Puerto Rico
Carlos Boozer,15300000,206.0,Germany
Carlos Delfino,3500000,198.0,Argentina
Carlos Rogers,2200000,211.0,Michigan
Carmelo Anthony,26243760,203.0,New York
Caron Butler,10561960,201.0,Wisconsin
Carrick Felix,816482,198.0,Arizona
Cartier Martin,1270964,201.0,Texas
Casey Jacobsen,1082160,198.0,California
Casey Shaw,287500,211.0,Ohio
Cedric Bozeman,412718,198.0,California
Cedric Ceballos,3937500,198.0,Hawaii
Cedric Henderson,3000000,203.0,Georgia
Cedric Jackson,53834,190.0,New Mexico
Cedric Simmons,1742760,206.0,North Carolina
Cezary Trybanski,1600000,218.0,Poland
Chandler Parsons,23112004,208.0,Florida
Channing Frye,8175476,211.0,New York
Charles Jenkins,762195,190.0,New York
Charles Jones,875000,206.0,Arkansas
Charles Oakley,6545000,203.0,Ohio
Charles Shackleford,1720000,208.0,North Carolina
Charles Smith,3957143,208.0,Connecticut
Charlie Bell,4447792,190.0,Michigan
Charlie Villanueva,8580000,211.0,New York
Charlie Ward,6030000,188.0,Georgia
Chase Budinger,5000000,201.0,California
Chasson Randle,1312611,188.0,Illinois
Chauncey Billups,13150000,190.0,Colorado
Cheick Diallo,1312611,206.0,Mali
Chinanu Onuaku,1312611,208.0,Maryland
Chris Andersen,5375000,208.0,California
Chris Anstey,985200,213.0,Australia
Chris Babb,48028,196.0,Texas
Chris Bosh,25289390,211.0,Texas
Chris Carr,1200000,196.0,Missouri
Chris Childs,5200000,190.0,California
Chris Copeland,3135000,206.0,New Jersey
Chris Corchiani,300000,183.0,Florida
Chris Crawford,3250000,206.0,Michigan
Chris Douglas-Roberts,915243,201.0,Michigan
Chris Dudley,6200000,188.0,Pennsylvania
Chris Duhon,6031800,185.0,Louisiana
Chris Garner,242000,178.0,Tennessee
Chris Gatling,5550000,208.0,New Jersey
Chris Herren,316969,188.0,Massachusetts
Chris Hunter,632455,211.0,Indiana
Chris Jefferies,840360,203.0,California
Chris Jent,250000,201.0,California
Chris Johnson,981348,183.0,Texas
Chris Kaman,14030000,213.0,Michigan
Chris King,225000,203.0,North Carolina
Chris McCray,161061,196.0,Maryland
Chris McCullough,1471382,211.0,New York
Chris Mihm,4214241,213.0,Wisconsin
Chris Mills,6600000,198.0,California
Chris Morris,3000000,203.0,Georgia
Chris Owens,349458,201.0,Ohio
Chris Paul,24599495,183.0,North Carolina
Chris Porter,465850,201.0,Alabama
Chris Quinn,1055000,188.0,Louisiana
Chris Richard,427163,206.0,Florida
Chris Robinson,375000,196.0,Georgia
Chris Singleton,1618680,203.0,Georgia
Chris Smith,270000,208.0,Connecticut
Chris Taft,664209,208.0,New York
Chris Webber,19125000,206.0,Michigan
Chris Whitney,3000000,183.0,Kentucky
Chris Wilcox,6750000,208.0,North Carolina
Chris Wright,473604,203.0,Ohio
Christian Eyenga,1174080,196.0,Democratic Republic of the Congo
Christian Laettner,6625000,211.0,New York
Christian Wood,874636,211.0,California
Chuck Hayes,5958750,198.0,California
Chuck Nevitt,118000,226.0,Colorado
Chuck Person,2860000,203.0,Alabama
Chucky Atkins,4500000,180.0,Florida
Chucky Brown,850000,201.0,New York
Clarence Weatherspoon,6353200,198.0,Mississippi
Cleanthony Early,845059,203.0,New York
Cliff Alexander,525093,203.0,Illinois
Cliff Levingston,1350000,203.0,California
Cliff Robinson,140000,206.0,California
Clifford Robinson,8421875,206.0,California
Clifford Rozier,1040000,211.0,Florida
Clint McDaniel,200000,193.0,Oklahoma
Coby Karl,427163,196.0,Montana
Cody Zeller,12584270,213.0,Indiana
Cole Aldrich,7643979,211.0,Minnesota
Corey Beck,425000,185.0,Tennessee
Corey Benjamin,749160,198.0,California
Corey Brewer,8200000,206.0,Tennessee
Corey Crowder,250000,196.0,Georgia
Corey Gaines,13000,190.0,California
Corey Maggette,9600000,198.0,Illinois
Corey Williams,200000,188.0,Georgia
Corie Blount,1680000,206.0,California
Corliss Williamson,6500000,188.0,Georgia
Corsley Edwards,319498,206.0,Maryland
Cory Alexander,2302778,185.0,Virginia
Cory Carr,287500,190.0,Arkansas
Cory Jefferson,507336,206.0,Washington
Cory Joseph,7630000,190.0,Canada
Coty Clarke,61776,201.0,Tennessee
Courtney Alexander,2168193,185.0,Virginia
Courtney Fortson,42009,180.0,Texas
Courtney Lee,11747890,196.0,Indiana
Courtney Sims,184648,208.0,Massachusetts
Craig Brackins,1404960,208.0,California
Craig Ehlo,2650000,198.0,Texas
Craig Hodges,700000,188.0,Illinois
Craig Smith,2500000,201.0,California
Cristiano Felicio,7843500,208.0,Brazil
Curtis Borchardt,1969993,213.0,New York
Cuttino Mobley,9500000,193.0,Pennsylvania
DaJuan Summers,457588,203.0,Maryland
Daequan Cook,3341558,190.0,California
Dahntay Jones,2900000,190.0,Texas
Dale Davis,10068750,211.0,Georgia
Dale Ellis,2290000,201.0,Georgia
Damian Jones,1312611,190.0,Texas
Damian Lillard,26153057,190.0,California
Damien Inglis,855000,203.0,French Guiana
Damien Wilkins,3300000,208.0,Idaho
Damion James,1243080,201.0,New Mexico
Damir Markota,412718,208.0,Bosnia and Herzegovina
Damjan Rudez,1149500,208.0,Croatia
Damon Jones,4460186,190.0,Texas
Damon Stoudamire,12500000,178.0,Oregon
Damone Brown,332817,188.0,California
Dan Dickau,2990028,183.0,Oregon
Dan Gadzuric,7248325,211.0,Netherlands
Dan Godfread,100000,208.0,Indiana
Dan Langhi,587435,211.0,Illinois
Dan Majerle,4050000,198.0,Michigan
Dana Barros,3700000,180.0,Massachusetts
Daniel Ewing,664209,190.0,Florida
Daniel Gibson,4792332,188.0,Texas
Daniel Ochefu,543471,211.0,Maryland
Daniel Orton,1105560,208.0,Oklahoma
Daniel Santiago,1320000,216.0,Texas
Danilo Gallinari,20559599,208.0,Italy
Danny Ainge,2080000,193.0,Oregon
Danny Ferry,4643000,208.0,Maryland
Danny Fortson,6596990,201.0,Pennsylvania
Danny Granger,14021788,206.0,Louisiana
Danny Green,10000000,206.0,California
Danny Manning,6833333,208.0,Mississippi
Danny Schayes,1750000,211.0,New York
Danny Young,550000,190.0,North Carolina
Dante Cunningham,3000000,203.0,Maryland
Dante Exum,4992385,198.0,Australia
Danuel House,543471,201.0,Texas
Darington Hobson,245884,201.0,Nevada
Dario Saric,2422560,208.0,Croatia
Darius Johnson-Odom,192228,201.0,Louisiana
Darius Miles,9000000,206.0,Illinois
Darius Miller,2100000,203.0,Kentucky
Darius Morris,1046269,193.0,California
Darius Songaila,4818000,206.0,Lithuania
Darius Washington,154847,188.0,Florida
Darko Milicic,7500000,213.0,Serbia
Darnell Jackson,854389,206.0,Oklahoma
Darnell Mee,250000,196.0,Tennessee
Darnell Valentine,130000,185.0,Illinois
Darrell Armstrong,4010000,183.0,North Carolina
Darrell Arthur,8070175,206.0,Texas
Darrell Griffith,850000,193.0,Kentucky
Darrell Walker,735000,193.0,Illinois
Darren Collison,10000000,183.0,California
Darren Morningstar,43000,208.0,Washington
Darrick Martin,1219590,180.0,Colorado
Darrin Hancock,247500,201.0,Alabama
Darrun Hilliard,874636,198.0,Pennsylvania
Darvin Ham,1760000,201.0,Michigan
Dave Corzine,300000,211.0,Illinois
Dave Feitl,275000,211.0,Pennsylvania
Dave Greenwood,650000,206.0,California
Dave Hoppen,500000,211.0,Nebraska
Dave Jamerson,840000,196.0,West Virginia
Dave Johnson,650000,201.0,Louisiana
Dave Popson,80000,208.0,Pennsylvania
David Andersen,2500000,208.0,Minnesota
David Benoit,1200000,203.0,Louisiana
David Harrison,1734316,213.0,Tennessee
David Lee,15493680,201.0,California
David Noel,687456,198.0,North Carolina
David Nwaba,1312611,193.0,California
David Stockton,29843,180.0,Washington
David Vaughn,693840,211.0,Tennessee
David Wear,29843,208.0,California
David Wesley,5070000,183.0,Texas
David West,12000000,206.0,New Jersey
David Wingate,1000000,196.0,Maryland
David Wood,488000,206.0,Washington
Davis Bertans,1312611,208.0,Latvia
DeAndre Jordan,22642350,211.0,Texas
DeAndre Liggins,1577230,198.0,Illinois
DeJuan Blair,2000000,201.0,Pennsylvania
DeJuan Wheat,460000,183.0,Kentucky
DeMar DeRozan,27739975,201.0,California
DeMarcus Cousins,18063850,211.0,Alabama
DeMarre Carroll,14800000,203.0,Alabama
DeQuan Jones,473504,203.0,Georgia
DeSagana Diop,2695164,213.0,Senegal
DeShawn Stevenson,4151786,196.0,California
Dean Garrett,3240000,208.0,California
Dean Oliver,332817,180.0,Illinois
Dee Brown,4000000,185.0,Florida
Dejounte Murray,1312611,196.0,Washington
Delaney Rudd,240000,188.0,North Carolina
Dell Curry,3660000,193.0,Virginia
Dell Demps,225000,190.0,California
Delon Wright,1645200,196.0,California
Delonte West,4254250,193.0,District of Columbia
Demetris Nichols,427163,203.0,Massachusetts
Demetrius Jackson,1450000,185.0,Indiana
Deng Gai,92396,206.0,South Sudan
Dennis Hopson,950000,196.0,Ohio
Dennis Horner,91642,206.0,New Jersey
Dennis Schroder,15500000,185.0,Germany
Dennis Scott,3150000,203.0,Maryland
Denzel Valentine,2186400,198.0,Michigan
DerMarr Johnson,2423280,193.0,California
Derek Anderson,9742500,196.0,Kentucky
Derek Fisher,6373900,185.0,Arkansas
Derek Grimm,242000,206.0,Illinois
Derek Harper,2837000,193.0,Georgia
Derek Strong,4212000,203.0,California
Deron Williams,19754465,190.0,West Virginia
Derrick Alston,350000,211.0,New York
Derrick Caracter,473604,206.0,New Jersey
Derrick Chievous,525000,201.0,New York
