Player,Salary in $,height,birth_state
Derrick Coleman,8710000,208.0,Alabama
Derrick Dial,540850,193.0,Michigan
Derrick Favors,12833333,208.0,Georgia
Derrick Gervin,155000,203.0,Michigan
Derrick Jones,1312611,203.0,Georgia
Derrick McKey,6000000,206.0,Mississippi
Derrick Rose,21323250,190.0,Illinois
Derrick Williams,6331404,190.0,West Virginia
Desmon Farmer,275404,196.0,Michigan
Desmond Mason,8037037,201.0,Texas
Detlef Schrempf,5000000,206.0,Germany
Devean George,5000600,203.0,Minnesota
Devin Booker,2319360,198.0,Michigan
Devin Brown,2500000,185.0,Florida
Devin Ebanks,1054389,206.0,New York
Devin Gray,150200,201.0,Maryland
Devin Green,398762,201.0,Ohio
Devin Harris,9319000,190.0,Wisconsin
Devyn Marble,884879,198.0,Michigan
Dewayne Dedmon,6000000,213.0,California
Dexter Cambridge,150000,201.0,Bahamas
Dexter Pittman,854389,211.0,Texas
Deyonta Davis,1369229,211.0,Michigan
Diamond Stone,1312611,211.0,Wisconsin
Dickey Simpkins,1235000,206.0,Maryland
Dijon Thompson,89101,201.0,California
Dino Radja,5313000,211.0,Croatia
Dion Glover,1584312,196.0,Georgia
Dion Waiters,11000000,193.0,Pennsylvania
Dionte Christmas,50000,196.0,Pennsylvania
Dirk Nowitzki,25000000,213.0,Germany
Doc Rivers,1405000,193.0,Illinois
Domantas Sabonis,2550000,211.0,Oregon
Dominic McGuire,915852,206.0,California
Dominique Jones,1276560,203.0,Tennessee
Don MacLean,2800000,208.0,California
Don Reid,1100000,203.0,District of Columbia
Donald Hodge,1200000,213.0,District of Columbia
Donald Royal,1700000,203.0,Louisiana
Donald Sloan,1015421,190.0,Louisiana
Donald Whiteside,272250,178.0,Illinois
Donatas Motiejunas,2288205,213.0,Lithuania
Donell Taylor,664209,198.0,District of Columbia
Donnell Harvey,992040,203.0,Georgia
Donnie Boyce,250000,196.0,Illinois
Donny Marshall,540000,206.0,Pennsylvania
Donte Greene,2015896,211.0,Germany
Dontonio Wingfield,600000,203.0,Georgia
Donyell Marshall,6510000,206.0,Pennsylvania
Dorell Wright,4106000,206.0,California
Dorian Finney-Smith,1312611,203.0,Virginia
Doron Lamb,788872,193.0,New York
Doug Christie,8200000,198.0,Washington
Doug Edwards,1625000,201.0,Florida
Doug Lee,150000,196.0,Illinois
Doug McDermott,3294994,203.0,North Dakota
Doug Overton,600000,190.0,Pennsylvania
Doug West,3680000,198.0,Pennsylvania
Dragan Bender,4468800,216.0,Bosnia and Herzegovina
Dragan Tarlac,2500000,208.0,Serbia
Draymond Green,16400000,201.0,Michigan
Drew Barry,350000,196.0,California
Drew Gooden,7151183,208.0,California
Drew Gordon,40000,206.0,California
Duane Causwell,4000000,213.0,New York
Duane Cooper,150000,185.0,Michigan
Duane Ferrell,1625000,201.0,Maryland
Duje Dukan,525093,206.0,Croatia
Dwayne Jones,770610,208.0,Texas
Dwayne Morton,150000,201.0,Kentucky
Dwayne Schintzius,921000,216.0,Florida
Dwight Buycks,48028,190.0,Wisconsin
Dwight Howard,23500000,211.0,Georgia
Dwight Powell,9003125,211.0,Canada
Dwyane Wade,23200000,193.0,Illinois
Earl Barron,973328,213.0,Mississippi
Earl Boykins,2950000,165.0,Ohio
Earl Clark,4250000,208.0,New Jersey
Earl Cureton,205200,206.0,Michigan
Earl Watson,6600000,185.0,Kansas
Ed Davis,7000000,208.0,District of Columbia
Ed Gray,941040,190.0,California
Ed Nealy,800000,201.0,Kansas
Ed Pinckney,1926000,206.0,New York
Ed Stokes,272500,213.0,New York
Eddie Basden,398762,196.0,New York
Eddie Gill,819551,183.0,Colorado
Eddie Griffin,2900000,208.0,Pennsylvania
Eddie House,2862000,185.0,California
Eddie Johnson,1200000,203.0,Georgia
Eddie Jones,14863778,208.0,Alabama
Eddie Robinson,6204000,203.0,Michigan
Eddy Curry,11530592,213.0,Illinois
Eduardo Najera,4952380,203.0,Mexico
Efthimi Rentzias,658700,211.0,Greece
Ekpe Udoh,4469548,208.0,Oklahoma
Elden Campbell,8050000,211.0,California
Eldridge Recasner,1300000,190.0,Louisiana
Elfrid Payton,3332340,193.0,Louisiana
Elijah Millsap,362878,198.0,Louisiana
Elliot Perry,2025000,183.0,Tennessee
Elliot Williams,1442880,196.0,Tennessee
Elmore Spencer,2050000,213.0,Georgia
Elton Brand,17059727,203.0,New York
Emanual Davis,824935,193.0,Pennsylvania
Emeka Okafor,14487500,208.0,Texas
Emmanuel Mudiay,3381480,196.0,Democratic Republic of the Congo
Enes Kanter,20566802,211.0,Switzerland
Ennis Whatley,150000,190.0,Alabama
Eric Anderson,250000,206.0,Illinois
Eric Bledsoe,14500000,185.0,Alabama
Eric Dawson,38172,206.0,Texas
Eric Gordon,15514031,193.0,Indiana
Eric Leckner,618000,211.0,California
Eric Maynor,2338721,190.0,North Carolina
Eric Mobley,1328000,211.0,New York
Eric Montross,2960000,213.0,Indiana
Eric Moreland,1739333,208.0,Texas
Eric Murdock,2100000,185.0,New Jersey
Eric Piatkowski,3000000,201.0,Ohio
Eric Riley,537500,213.0,Ohio
Eric Snow,7312500,190.0,Ohio
Eric Washington,550000,193.0,Mississippi
Eric Williams,5540000,203.0,New Jersey
Erick Barkley,712200,185.0,New York
Erick Dampier,12115500,211.0,Mississippi
Erick Green,507336,193.0,California
Erick Strickland,2240000,190.0,Alabama
Erik Daniels,385277,203.0,Ohio
Erik Murphy,100000,208.0,France
Ernest Brown,332817,213.0,New York
Ersan Ilyasova,8400000,208.0,Turkey
Ervin Johnson,4837633,188.0,New York
Esteban Batista,664209,208.0,Uruguay
Etan Thomas,7350000,206.0,New York
Etdrick Bohannon,523500,206.0,California
Eugene Jeter,473604,180.0,California
Evan Eschmeyer,3711400,211.0,Ohio
Evan Fournier,17000000,201.0,France
Evan Turner,17131148,201.0,Illinois
Evers Burns,1616000,203.0,Maryland
Fab Melo,1311240,213.0,Brazil
Fabricio Oberto,3600000,208.0,Argentina
Fat Lever,2203000,190.0,Arkansas
Felipe Lopez,831120,196.0,Dominican Republic
Felton Spencer,2694000,213.0,Kentucky
Festus Ezeli,7400000,211.0,Nigeria
Francisco Elson,3000000,213.0,Netherlands
Francisco Garcia,5800000,201.0,Dominican Republic
Frank Brickowski,3250000,206.0,New York
Frank Johnson,500000,185.0,Florida
Frank Kaminsky,2847600,213.0,Illinois
Frank Kornet,225000,206.0,Kentucky
Frank Williams,894960,193.0,California
Frankie King,200000,185.0,Georgia
Fred Hoiberg,1760000,193.0,Nebraska
Fred Jones,3300000,193.0,Arkansas
Fred Roberts,866000,208.0,Utah
Fred VanVleet,1312611,183.0,Illinois
Fred Vinson,485000,193.0,North Carolina
Furkan Aldemir,3000000,208.0,Turkey
Gabe Pruitt,711517,193.0,California
Gal Mekel,816482,190.0,Israel
Garret Siler,51097,211.0,Georgia
Garrett Temple,8000000,198.0,Louisiana
Garth Joseph,316969,218.0,Dominica
Gary Alexander,150000,201.0,Florida
Gary Forbes,1500000,201.0,Panama
Gary Grant,1128000,190.0,Ohio
Gary Harris,2550055,193.0,Indiana
Gary Leonard,200000,216.0,Illinois
Gary Neal,3250000,193.0,Maryland
Gary Payton,12926493,193.0,California
Gary Plummer,140000,206.0,Michigan
Gary Trent,2400000,203.0,Ohio
Gaylon Nickerson,152900,190.0,Arkansas
Geno Carlisle,65779,190.0,Michigan
George Hill,20000000,190.0,Indiana
George Lynch,3200000,203.0,Virginia
George McCloud,2599900,198.0,Florida
George Zidek,784200,213.0,Czech Republic
Georges Niang,650000,203.0,Massachusetts
Georgios Papagiannis,2301360,216.0,Greece
Gerald Fitch,359858,190.0,Georgia
Gerald Glass,903000,196.0,Mississippi
Gerald Green,3500000,201.0,Texas
Gerald Henderson,9000000,188.0,Virginia
Gerald Madkins,615000,193.0,California
Gerald Paddio,190000,201.0,Louisiana
Gerald Wallace,10500000,201.0,Alabama
Gerald Wilkins,2478000,198.0,Georgia
Gerard King,489500,183.0,West Virginia
Gheorghe Muresan,2363000,231.0,Romania
Giannis Antetokounmpo,22471910,211.0,Greece
Gilbert Arenas,20807922,190.0,California
Glen Davis,6600000,206.0,Louisiana
Glen Rice,8800000,201.0,Arkansas
Glenn Robinson,12071250,201.0,Indiana
God Shammgod,242250,183.0,New York
Goran Dragic,17000450,190.0,Slovenia
Gordan Giricek,4000000,198.0,Croatia
Gordon Hayward,29727900,203.0,Indiana
Gorgui Dieng,14112360,211.0,Senegal
Grant Hill,16901500,203.0,Texas
Grant Jerrett,947276,208.0,California
Grant Long,2977000,203.0,Michigan
Greg Anderson,1465000,208.0,Texas
Greg Anthony,3500000,183.0,Nevada
Greg Buckner,4010005,193.0,Kentucky
Greg Dreiling,650000,216.0,Kansas
Greg Foster,1764247,211.0,California
Greg Graham,1540000,193.0,Indiana
Greg Grant,300000,170.0,New Jersey
Greg Kite,985000,211.0,Texas
Greg Minor,3240000,198.0,Georgia
Greg Monroe,17884176,211.0,Louisiana
Greg Oden,6760524,213.0,New York
Greg Ostertag,8666666,218.0,Texas
Greg Smith,948163,196.0,Kentucky
Greg Stiemsma,2676000,211.0,Wisconsin
Greg Sutton,250000,188.0,California
Greivis Vasquez,6600000,198.0,Venezuela
Guillermo Diaz,56065,188.0,Puerto Rico
Gundars Vetra,300000,198.0,Latvia
Gustavo Ayon,1567500,208.0,Mexico
Guy Rucker,34946,211.0,Michigan
Ha Seung-Jin,744551,221.0,Republic of Korea
Hakim Warrick,4000000,206.0,Pennsylvania
Hamed Haddadi,1627779,218.0,Islamic Republic of Iran
Hanno Mottola,465850,211.0,Finland
Harold Ellis,250000,196.0,Georgia
Harold Jamison,600000,203.0,South Carolina
Harold Miner,1733000,196.0,California
Harvey Grant,4671875,203.0,Georgia
Hasheem Thabeet,5127720,221.0,United Republic of Tanzania
Hassan Adams,412718,193.0,California
Hassan Whiteside,23775506,213.0,North Carolina
Haywoode Workman,1080000,188.0,North Carolina
Hedo Turkoglu,12000000,208.0,Turkey
Henry Ellenson,1780800,211.0,Wisconsin
Henry James,1000000,203.0,Alabama
Henry Sims,915243,208.0,Maryland
Herb Williams,1600000,208.0,Ohio
Hersey Hawkins,3644000,190.0,Illinois
Hilton Armstrong,2801198,211.0,New York
Hollis Thompson,947276,203.0,California
Horace Grant,14857000,208.0,Georgia
Horace Jenkins,385277,185.0,New Jersey
Howard Eisley,5843750,188.0,Michigan
Howard Wright,5000,190.0,Kentucky
Hubert Davis,2956250,196.0,North Carolina
Ian Clark,1577230,190.0,Tennessee
Ian Lockhart,263000,203.0,Bahamas
Ian Mahinmi,16661641,211.0,France
Ibo Kutluay,1760000,198.0,Turkey
Igor Rakocevic,349458,190.0,Serbia
Ike Diogu,2912823,203.0,New York
Iman Shumpert,10337079,196.0,Illinois
Ime Udoka,1080000,198.0,Oregon
Ira Bowman,19787,196.0,New Jersey
Ira Newble,3441900,201.0,Michigan
Irving Thomas,120000,203.0,New York
Isaac Austin,5695715,208.0,California
Isaiah Canaan,1015696,183.0,Mississippi
Isaiah Morris,140000,203.0,Virginia
Isaiah Rider,5410000,196.0,California
Isaiah Taylor,1312611,190.0,California
Isaiah Thomas,7238606,185.0,Illinois
Isaiah Whitehead,1312611,193.0,New York
Ish Smith,6000000,183.0,North Carolina
Ivan Johnson,962195,203.0,Texas
Ivano Newbill,272250,206.0,Missouri
Ivica Zubac,1312611,216.0,Bosnia and Herzegovina
JaJuan Johnson,1042320,206.0,Wyoming
JaKarr Sampson,845059,211.0,California
JaMychal Green,8533333,206.0,Alabama
JaVale McGee,12000000,213.0,Michigan
Jabari Brown,44765,193.0,California
Jabari Parker,6782392,203.0,Illinois
Jabari Smith,720046,211.0,Georgia
Jack Cooley,187357,206.0,Illinois
Jack Haley,510000,208.0,California
Jack Sikma,1600000,211.0,Illinois
Jackie Butler,2552000,208.0,Mississippi
Jackson Vroman,682051,208.0,California
Jacque Vaughn,1500000,185.0,California
Jae Crowder,6796117,198.0,Georgia
Jahidi White,5676091,206.0,Missouri
Jahlil Okafor,4995120,211.0,Illinois
Jake Layman,1312611,206.0,Massachusetts
Jake Tsakalidis,2900000,218.0,Georgia
Jake Voskuhl,3000000,211.0,Oklahoma
Jakob Poeltl,2825640,213.0,Austria
Jalen Rose,15694250,203.0,Michigan
Jamaal Franklin,163296,196.0,California
Jamaal Magloire,8533333,211.0,Canada
Jamaal Tinsley,6750000,190.0,New York
Jamal Crawford,13253012,196.0,Washington
Jamal Mashburn,10075000,203.0,New York
Jamal Murray,3355320,193.0,Canada
Jamal Robinson,40000,198.0,California
Jamal Sampson,719373,211.0,California
Jamario Moon,3000000,203.0,Alabama
Jameer Nelson,8600000,183.0,Pennsylvania
Jamel Thomas,31963,198.0,New York
James Anderson,1463520,198.0,Arkansas
James Augustine,687456,208.0,Illinois
James Collins,242000,193.0,Florida
James Cotton,242000,201.0,Montana
James Donaldson,880000,218.0,United Kingdom
James Edwards,1300000,213.0,Washington
James Ennis,3028410,201.0,California
James Harden,28299399,196.0,California
James Johnson,13954000,206.0,Wyoming
James Lang,771331,208.0,Alabama
James Posey,7595600,203.0,Ohio
James Robinson,1870000,198.0,California
James Scott,220000,198.0,New Jersey
James Singleton,1030189,203.0,Illinois
James Thomas,148698,198.0,New York
James White,854389,206.0,Missouri
James Young,1825200,198.0,Michigan
JamesOn Curry,427163,190.0,North Carolina
Jamie Feick,2600000,206.0,Ohio
Jamie Watson,1000000,201.0,North Carolina
Jamison Brewer,720046,193.0,Georgia
Jan Vesely,3340920,211.0,Czech Republic
Jannero Pargo,2000000,185.0,Illinois
Jared Cunningham,1208400,193.0,California
Jared Dudley,10470000,201.0,California
Jared Jeffries,6883800,211.0,Indiana
Jared Reiner,396905,211.0,South Dakota
Jared Sullinger,5628000,206.0,Ohio
Jarell Eddie,561716,201.0,Florida
Jarell Martin,1471382,208.0,Louisiana
Jaren Jackson,3020834,193.0,Louisiana
Jarnell Stokes,845059,206.0,Tennessee
Jarrett Jack,6300000,190.0,Maryland
Jarrod Uthoff,63938,206.0,Iowa
Jarron Collins,2350000,193.0,Florida
Jarvis Hayes,2564127,201.0,Georgia
Jarvis Varnado,788872,206.0,Virginia
Jason Caffey,5687500,203.0,Alabama
Jason Collier,1650000,193.0,Florida
Jason Collins,6200000,193.0,Florida
Jason Hart,2484000,190.0,California
Jason Kapono,6641440,203.0,California
Jason Kidd,21372000,193.0,California
Jason Lawson,242250,211.0,Pennsylvania
Jason Maxiell,5000000,201.0,Illinois
Jason Richardson,14444444,198.0,Michigan
Jason Sasser,2706,201.0,Texas
Jason Smith,5225000,211.0,Georgia
Jason Terry,11158000,188.0,Washington
Jason Thompson,6431250,185.0,New York
Jason Williams,8937500,206.0,South Carolina
Javaris Crittenton,1477920,196.0,Georgia
Jawad Williams,736420,206.0,South Carolina
Jawann Oldham,175000,213.0,Illinois
Jay Guidinger,250000,208.0,Wisconsin
Jay Humphries,1900000,190.0,California
Jay Williams,3710880,206.0,South Carolina
Jaylen Brown,4956480,193.0,California
Jayson Williams,15125000,206.0,South Carolina
Jeff Adrien,981084,201.0,Massachusetts
Jeff Foote,225341,213.0,New York
Jeff Foster,6655000,211.0,Texas
Jeff Grayer,950000,196.0,Michigan
Jeff Hornacek,4195000,190.0,Illinois
Jeff Malone,2380000,193.0,Alabama
Jeff Martin,210000,196.0,Arkansas
Jeff McInnis,3600000,193.0,North Carolina
Jeff Nordgaard,242000,201.0,Minnesota
Jeff Sanders,475000,203.0,Georgia
Jeff Teague,19000000,188.0,Indiana
Jeff Trepagnier,638679,193.0,California
Jeff Turner,1300000,206.0,Maine
Jeff Withey,1577320,213.0,California
Jeffrey Sheppard,385000,190.0,Georgia
Jelani McCoy,1110000,208.0,California
Jerald Honeycutt,460000,206.0,Louisiana
Jerami Grant,1524305,203.0,Oregon
Jerel McNeal,29843,190.0,Illinois
Jeremy Evans,1794872,206.0,Arkansas
Jeremy Lamb,7000000,196.0,Virginia
Jeremy Lin,12000000,190.0,California
Jeremy Pargo,1000000,188.0,Illinois
Jeremy Richardson,769431,198.0,Pennsylvania
Jeremy Tyler,884293,208.0,California
Jerian Grant,1713840,203.0,Oregon
Jermaine Jackson,771123,193.0,Michigan
Jermaine Taylor,780871,193.0,Arkansas
Jerome Allen,510000,193.0,Pennsylvania
Jerome Beasley,620046,208.0,California
Jerome James,6600000,213.0,Florida
Jerome Jordan,915243,213.0,Jamaica
Jerome Kersey,3608000,201.0,Virginia
Jerome Lane,640000,198.0,Ohio
Jerome Moiso,1760000,208.0,France
Jerome Williams,7639400,206.0,District of Columbia
Jerrelle Benimon,35000,203.0,Virginia
Jerrod Mustaf,1073000,208.0,North Carolina
Jerry Reynolds,1300000,203.0,New York
Jerry Stackhouse,8367187,198.0,North Carolina
Jerryd Bayless,9424084,190.0,Arizona
Jeryl Sasser,1125729,198.0,Texas
Jim Grandholm,115000,213.0,Indiana
Jim Jackson,4600000,198.0,Ohio
Jim Les,413000,180.0,Illinois
Jim McIlvaine,6000000,216.0,Wisconsin
Jim Paxson,225000,198.0,Indiana
Jim Petersen,1521000,208.0,Minnesota
Jimmer Fredette,2439840,188.0,New York
Jimmy Butler,19301070,201.0,Texas
Jimmy King,330000,188.0,Oklahoma
Jimmy Oliver,272250,196.0,Arkansas
Jiri Welsch,2177114,201.0,Czech Republic
Joakim Noah,17765000,211.0,New York
Jodie Meeks,6540000,193.0,Georgia
Joe Alexander,2583360,203.0,Taiwan
Joe Courtney,225000,203.0,Mississippi
Joe Crispin,48705,183.0,New Jersey
Joe Harris,1524305,198.0,Washington
Joe Ingles,14136364,203.0,Australia
Joe Johnson,24894863,201.0,Mississippi
Joe Kleine,1235000,211.0,Colorado
Joe Smith,6807000,213.0,Mississippi
Joe Stephens,88441,201.0,California
Joe Wolf,1000000,211.0,Wisconsin
Joe Young,1471382,188.0,Texas
Joel Anthony,3800000,206.0,Canada
Joel Bolomboy,1312611,206.0,Ukraine
Joel Embiid,6100266,213.0,Cameroon
Joel Freeland,3013512,208.0,United Kingdom
Joel Przybilla,6857725,216.0,Minnesota
Joey Dorsey,1015421,203.0,Maryland
Joey Graham,2449184,201.0,Delaware
Joffrey Lauvergne,1790280,211.0,France
Johan Petro,3500000,213.0,France
John Amaechi,2610000,208.0,Massachusetts
John Bagley,600000,183.0,Connecticut
John Battle,1330000,188.0,District of Columbia
John Celestand,301875,193.0,Texas
John Coker,510000,213.0,Washington
John Crotty,1000000,185.0,New Jersey
John Edwards,1000000,213.0,Ohio
John Henson,12517606,211.0,North Carolina
John Jenkins,1312920,193.0,Tennessee
John Long,272500,196.0,Michigan
John Lucas,1600000,190.0,North Carolina
John Morton,450000,190.0,New York
John Paxson,1600000,188.0,Ohio
John Salley,2652000,211.0,New York
John Salmons,8500000,201.0,Pennsylvania
John Shasky,250000,211.0,Michigan
John Starks,5112500,190.0,Oklahoma
John Thomas,832560,198.0,Georgia
John Turner,615000,203.0,District of Columbia
John Wall,18063850,193.0,North Carolina
John Wallace,2630000,203.0,New York
John Williams,1100000,188.0,Connecticut
Johnny Dawkins,2100000,188.0,District of Columbia
Johnny Newman,2000000,201.0,Virginia
Johnny Taylor,1037000,206.0,Tennessee
Jon Barry,3175000,193.0,California
Jon Brockman,1000000,201.0,Washington
Jon Koncak,2900000,213.0,Iowa
Jon Leuer,10991957,208.0,Minnesota
Jon Sundvold,335000,188.0,South Dakota
Jonas Jerebko,5000000,208.0,Sweden
Jonas Valanciunas,15460675,213.0,Lithuania
Jonathan Bender,7175000,211.0,Mississippi
Jonathan Gibson,680937,188.0,California
Jonathan Kerner,287500,211.0,Georgia
Jonathon Simmons,6300000,185.0,Alabama
Jonny Flynn,3414720,183.0,New York
Jordan Adams,1465080,196.0,Georgia
Jordan Clarkson,12500000,196.0,Florida
Jordan Crawford,2162419,196.0,Michigan
Jordan Farmar,4000000,188.0,California
Jordan Hamilton,1169880,178.0,Kentucky
Jordan Hill,9000000,208.0,Georgia
Jordan McRae,874636,198.0,Georgia
Jordan Mickey,1471382,203.0,Texas
Jordan Williams,762195,188.0,Connecticut
Jorge Garbajosa,4350000,206.0,Spain
Jorge Gutierrez,301444,190.0,Mexico
Jose Calderon,9780992,190.0,Spain
Joseph Forte,1080360,193.0,Georgia
Josh Akognon,788872,180.0,California
Josh Boone,2056968,208.0,Maryland
