Player,Salary in $,height,birth_state
Josh Childress,7317500,203.0,California
Josh Davis,620046,188.0,Michigan
Josh Grant,150000,206.0,Utah
Josh Harrellson,884293,208.0,Missouri
Josh Howard,10890000,201.0,North Carolina
Josh Huestis,1471382,201.0,Texas
Josh McRoberts,6021175,208.0,Indiana
Josh Powell,1069609,206.0,South Carolina
Josh Richardson,1471382,198.0,Oklahoma
Josh Selby,762195,188.0,Maryland
Josh Smith,14000000,213.0,Mississippi
Jrue Holiday,25686667,193.0,California
Juan Dixon,2550000,190.0,Maryland
Juan Hernangomez,2076840,206.0,Spain
Jud Buechler,3600000,198.0,California
Julian Wright,2858057,203.0,Illinois
Julius Hodge,1234800,201.0,New York
Julius Nwosu,150000,208.0,Nigeria
Julius Randle,4149242,206.0,Texas
Julyan Stone,1524305,198.0,Virginia
Jumaine Jones,1687500,203.0,Florida
Junior Burrough,300000,203.0,North Carolina
Junior Harrington,695046,193.0,North Carolina
Justin Anderson,1579440,198.0,Virginia
Justin Hamilton,3000000,213.0,California
Justin Harper,762195,208.0,Virginia
Justin Holiday,4615385,198.0,California
Justin Reed,1573000,203.0,Mississippi
Justin Williams,261724,208.0,Illinois
Justise Winslow,2705040,201.0,Texas
Jusuf Nurkic,2947305,213.0,Bosnia and Herzegovina
Juwan Howard,20625000,206.0,Illinois
Kaniel Dickens,483938,203.0,Colorado
Kareem Rush,1097640,198.0,Missouri
Karl-Anthony Towns,6216840,213.0,New Jersey
Kawhi Leonard,18868625,201.0,California
Kay Felder,1312611,175.0,Michigan
Kebu Stewart,242000,203.0,New York
Kedrick Brown,2332388,201.0,Louisiana
Keith Appling,161776,185.0,Michigan
Keith Askins,725000,201.0,Alabama
Keith Benson,75000,208.0,Indiana
Keith Bogans,5058198,196.0,Virginia
Keith Booth,687240,198.0,Maryland
Keith Closs,1920000,221.0,Connecticut
Keith Jennings,350000,170.0,Virginia
Keith Langford,272316,193.0,Texas
Keith McLeod,1250000,188.0,Ohio
Keith Owens,250000,201.0,California
Keith Tower,263000,211.0,Montana
Kelenna Azubuike,3300000,196.0,United Kingdom
Kelly McCarty,287500,201.0,Illinois
Kelly Olynyk,10607169,213.0,Canada
Kelly Oubre,2093040,201.0,Louisiana
Kelly Tripucka,1000000,198.0,New Jersey
Kelvin Cato,8640000,211.0,Georgia
Kelvin Upshaw,250000,188.0,Illinois
Kemba Walker,12000000,203.0,Georgia
Ken Bannister,400000,206.0,Maryland
Ken Johnson,349458,203.0,Alabama
Ken Norman,3775000,203.0,Illinois
Kendall Gill,7000000,196.0,Illinois
Kendall Marshall,2144722,193.0,Virginia
Kendrick Perkins,9654342,208.0,Texas
Kennard Winchester,120000,196.0,Maryland
Kenneth Faried,12921348,203.0,New Jersey
Kenny Anderson,9185000,183.0,New York
Kenny Battle,350000,198.0,Illinois
Kenny Gattison,1450000,203.0,North Carolina
Kenny Payne,500000,203.0,Mississippi
Kenny Satterfield,332817,188.0,New York
Kenny Smith,2683000,190.0,New York
Kenny Thomas,8775000,201.0,Georgia
Kenny Walker,875000,203.0,Georgia
Kenny Williams,375000,188.0,New York
Kent Bazemore,16910113,196.0,North Carolina
Kentavious Caldwell-Pope,17745894,196.0,Georgia
Kenyon Martin,16545454,206.0,Michigan
Keon Clark,5000600,211.0,Illinois
Kerry Kittles,9566667,196.0,Ohio
Kevin Brooks,975000,198.0,South Carolina
Kevin Duckworth,2863000,213.0,Illinois
Kevin Durant,26540100,206.0,District of Columbia
Kevin Edwards,2640000,190.0,Ohio
Kevin Gamble,1868750,196.0,Illinois
Kevin Garnett,28000000,211.0,South Carolina
Kevin Johnson,8000000,203.0,Alabama
Kevin Jones,390027,203.0,New York
Kevin Love,22642350,208.0,California
Kevin Lynch,325000,196.0,Minnesota
Kevin Martin,12439675,206.0,Michigan
Kevin Murphy,473604,196.0,Georgia
Kevin Ollie,3196050,193.0,Texas
Kevin Pritchard,185000,190.0,Indiana
Kevin Salvadori,300000,213.0,West Virginia
Kevin Seraphin,3898692,206.0,French Guiana
Kevin Thompson,150000,211.0,North Carolina
Kevin Willis,3650000,188.0,New York
Kevon Looney,1471382,206.0,Wisconsin
Keyon Dooling,3596000,190.0,Florida
Khalid El-Amin,465850,178.0,Minnesota
Khalid Reeves,2002000,190.0,New York
Khris Middleton,15200000,203.0,South Carolina
Kiki Vandeweghe,1025000,203.0,Germany
Kirk Haston,1360080,206.0,Tennessee
Kirk Hinrich,11250000,193.0,Iowa
Kirk Penney,8950,196.0,New Zealand
Kirk Snyder,2358433,198.0,California
Klay Thompson,17826150,201.0,California
Kobe Bryant,30453805,198.0,Pennsylvania
Korleone Young,287500,201.0,Kansas
Kosta Koufos,8393000,213.0,Ohio
Kosta Perovic,1800000,218.0,Croatia
Kostas Papanikolaou,4800000,203.0,Greece
Kris Dunn,4046760,193.0,Connecticut
Kris Humphries,12000000,206.0,Minnesota
Kristaps Porzingis,4503600,221.0,Latvia
Kurk Lee,120000,190.0,Maryland
Kurt Rambis,1100000,203.0,California
Kurt Thomas,8091188,206.0,Texas
Kwame Brown,9075000,211.0,South Carolina
Kyle Anderson,2151704,206.0,New York
Kyle Korver,7000000,201.0,California
Kyle Lowry,28703704,183.0,Pennsylvania
Kyle Singler,5000000,203.0,Oregon
Kyle Weaver,870968,198.0,Wisconsin
Kyrie Irving,18868625,190.0,Australia
Kyrylo Fesenko,1087500,216.0,Ukraine
LaBradford Smith,940000,203.0,Mississippi
LaMarcus Aldridge,21461010,211.0,Texas
LaPhonso Ellis,3650000,203.0,Illinois
LaSalle Thompson,2000000,208.0,Ohio
Lamar Odom,14148596,208.0,New York
Lamar Patterson,525093,196.0,Pennsylvania
Lamond Murray,5250000,201.0,California
Lamont Strothers,150000,193.0,Virginia
Lanard Copeland,130000,198.0,Georgia
Lance Blanks,365000,193.0,Texas
Lance Stephenson,9000000,196.0,New York
Lance Thomas,6655325,203.0,New York
Landry Fields,6250000,201.0,California
Langston Galloway,6666667,188.0,Louisiana
Lari Ketner,423500,206.0,Pennsylvania
Laron Profit,745248,196.0,South Carolina
Larry Drew,600000,185.0,Kansas
Larry Hughes,13655268,196.0,Missouri
Larry Johnson,11335714,190.0,Kentucky
Larry Krystkowiak,644000,206.0,Montana
Larry Nance,2840000,208.0,South Carolina
Larry Owens,86052,201.0,Arizona
Larry Robinson,715850,190.0,Louisiana
Larry Sanders,11000000,211.0,Florida
Larry Smith,997000,203.0,Mississippi
Larry Stewart,700000,203.0,Pennsylvania
Latrell Sprewell,14625000,196.0,Wisconsin
Lavor Postell,587435,196.0,Georgia
Lavoy Allen,4000000,206.0,Pennsylvania
Lawrence Funderburke,3600000,206.0,Ohio
Lawrence Moten,321000,196.0,District of Columbia
Lawrence Roberts,664209,206.0,Texas
Lazar Hayward,1097520,198.0,New York
Lazaro Borrell,301875,203.0,Cuba
LeBron James,33285709,203.0,Ohio
LeRon Ellis,400000,208.0,New York
Leandro Barbosa,7600000,190.0,Brazil
Ledell Eackles,780000,196.0,Louisiana
Lee Mayberry,1540000,185.0,Oklahoma
Lee Nailon,835810,206.0,Indiana
Leon Powe,915852,203.0,California
Leon Smith,517360,208.0,Illinois
Les Jepsen,505000,213.0,North Dakota
Lester Conner,900000,193.0,Tennessee
Lester Hudson,199185,190.0,Tennessee
Linas Kleiza,4995000,203.0,Lithuania
Lindsey Hunter,3870912,188.0,Mississippi
Linton Johnson,771331,203.0,Illinois
Lionel Chalmers,682050,183.0,New York
Lionel Simmons,4238500,201.0,Pennsylvania
Litterial Green,250000,185.0,Mississippi
Lloyd Daniels,250000,201.0,New York
Lonny Baxter,745248,203.0,Maryland
Loren Meyer,722760,208.0,Iowa
Loren Woods,780000,216.0,Missouri
Lorenzen Wright,7700000,188.0,New Jersey
Lorenzo Brown,283367,196.0,Georgia
Lorenzo Williams,2068000,206.0,Florida
Lou Amundson,1650000,206.0,California
Lou Roe,247500,201.0,New Jersey
Lou Williams,7000000,206.0,Florida
Loy Vaught,5364964,206.0,Michigan
Luc Longley,6900000,218.0,Australia
Lucas Nogueira,2947305,213.0,Brazil
Lucious Harris,2640000,196.0,California
Luigi Datome,1750000,203.0,Italy
Luis Flores,385277,188.0,Dominican Republic
Luis Montero,525093,201.0,Dominican Republic
Luis Scola,8591793,206.0,Argentina
Luke Babbitt,1974159,206.0,Ohio
Luke Harangody,1054389,203.0,Illinois
Luke Jackson,1955160,206.0,Texas
Luke Ridnour,6500000,188.0,Idaho
Luke Schenscher,55000,216.0,Australia
Luke Walton,6091363,203.0,California
Luke Zeller,473604,211.0,Iowa
Luol Deng,18000000,206.0,South Sudan
Luther Head,1962378,190.0,Illinois
Luther Wright,845000,218.0,New Jersey
Lynn Greer,664209,188.0,Pennsylvania
Maalik Wayns,217301,188.0,Pennsylvania
Maceo Baston,2272860,206.0,Texas
Maciej Lampe,900000,211.0,Poland
Mahmoud Abdul-Rauf,3300000,188.0,Delaware
Malachi Richardson,1504560,198.0,New Jersey
Malcolm Brogdon,1312611,196.0,Georgia
Malcolm Delaney,2500000,190.0,Maryland
Malcolm Lee,884293,196.0,California
Malcolm Mackey,550000,206.0,Tennessee
Malcolm Thomas,474000,206.0,Missouri
Malik Allen,1950625,208.0,New Jersey
Malik Beasley,1700640,196.0,Georgia
Malik Hairston,736420,198.0,Michigan
Malik Rose,7647500,201.0,Pennsylvania
Malik Sealy,1732000,203.0,New York
Manny Harris,473604,196.0,Michigan
Manu Ginobili,14107492,198.0,Argentina
Manute Bol,1650000,231.0,South Sudan
MarShon Brooks,1210080,196.0,New Jersey
Marc Gasol,22642350,216.0,Spain
Marc Jackson,4875000,185.0,New York
Marcelo Huertas,1500000,190.0,Brazil
Marcin Gortat,12782609,211.0,Poland
Marco Belinelli,6606060,196.0,Italy
Marcus Banks,4847586,188.0,Nevada
Marcus Brown,500000,190.0,Arkansas
Marcus Camby,11749832,211.0,Connecticut
Marcus Fizer,3726994,206.0,Michigan
Marcus Georges-Hunt,1312611,196.0,Florida
Marcus Haislip,1547280,208.0,Tennessee
Marcus Landry,457588,201.0,Wisconsin
Marcus Liberty,650000,203.0,Illinois
Marcus Smart,4538020,193.0,Texas
Marcus Thornton,8575000,193.0,Louisiana
Marcus Webb,140000,206.0,Alabama
Marcus Williams,1180200,185.0,Mississippi
Mardy Collins,1867742,198.0,Pennsylvania
Mario Bennett,630000,198.0,Texas
Mario Chalmers,4300000,188.0,Alaska
Mario Elie,1925000,196.0,New York
Mario Hezonja,4078320,203.0,Croatia
Mario Kasun,919551,216.0,Croatia
Mario West,711517,208.0,Virginia
Mark Acres,547000,211.0,California
Mark Aguirre,1471000,198.0,Illinois
Mark Alarie,550000,203.0,Arizona
Mark Blount,7962500,213.0,New York
Mark Bradtke,247500,208.0,Australia
Mark Bryant,2250000,206.0,New Jersey
Mark Davis,326700,198.0,Virginia
Mark Eaton,2000000,224.0,California
Mark Hendrickson,425000,206.0,Washington
Mark Jackson,3860000,185.0,New York
Mark Macon,1767000,196.0,Michigan
Mark Madsen,2840000,206.0,California
Mark Pope,751179,208.0,Nebraska
Mark Price,5488000,183.0,Oklahoma
Mark Randall,1200000,203.0,Minnesota
Mark Strickland,2400000,206.0,Georgia
Mark West,2000000,208.0,Virginia
Markel Brown,845059,190.0,Arkansas
Marko Jaric,7625000,201.0,Serbia
Marko Milic,350000,198.0,Slovenia
Marlon Garnett,287500,188.0,California
Marlon Maxey,375000,203.0,Illinois
Marques Bragg,225000,203.0,New Jersey
Marquese Chriss,3073800,208.0,California
Marquis Daniels,6864200,198.0,Florida
Marquis Teague,1120920,188.0,Indiana
Marreese Speights,4200000,208.0,Florida
Marshall Plumlee,543471,211.0,Indiana
Martell Webster,5613500,216.0,Maryland
Martin Lewis,200000,196.0,Kansas
Martin Muursepp,763200,206.0,Estonia
Marty Conlon,1200000,208.0,New York
Martynas Andriuskevicius,664209,218.0,Lithuania
Marvin Williams,13168750,185.0,Mississippi
Mason Plumlee,14041096,211.0,Indiana
Mateen Cleaves,1441440,188.0,Michigan
Matt Barnes,6125000,203.0,Rhode Island
Matt Bonner,3945000,208.0,New Hampshire
Matt Bullard,2100000,208.0,Iowa
Matt Carroll,5050000,198.0,Pennsylvania
Matt Fish,247500,211.0,Iowa
Matt Freije,352388,208.0,Kansas
Matt Geiger,8142160,213.0,Massachusetts
Matt Harpring,6500000,201.0,Ohio
Matt Maloney,3237500,190.0,Maryland
Matt Othick,13000,188.0,New Mexico
Matt Walsh,38904,198.0,Pennsylvania
Matt Wenstrom,150000,216.0,Minnesota
Matthew Dellavedova,9607500,193.0,Australia
Maurice Ager,1042440,196.0,Michigan
Maurice Cheeks,1000000,185.0,Illinois
Maurice Evans,2500000,196.0,Kansas
Maurice Harkless,10162922,206.0,New York
Maurice Ndour,543471,206.0,Senegal
Maurice Taylor,9100000,206.0,Michigan
Mehmet Okur,10890000,211.0,Turkey
Melvin Ely,3303813,208.0,Illinois
Mengke Bateer,636679,211.0,China
Meyers Leonard,9904495,216.0,Virginia
Michael Adams,1309000,178.0,Connecticut
Michael Ansley,200000,201.0,Alabama
Michael Beasley,6262347,206.0,Maryland
Michael Bradley,1292040,208.0,Massachusetts
Michael Cage,2350000,206.0,Arkansas
Michael Carter-Williams,3183526,198.0,Massachusetts
Michael Curry,2800000,196.0,Alabama
Michael Dickerson,6187500,196.0,South Carolina
Michael Doleac,3120000,211.0,Texas
Michael Finley,18593750,201.0,Illinois
Michael Gbinije,650000,201.0,Connecticut
Michael Hawkins,423500,183.0,Ohio
Michael Kidd-Gilchrist,13000000,201.0,Pennsylvania
Michael Olowokandi,6061213,213.0,Nigeria
Michael Redd,18300000,198.0,Ohio
Michael Ruffin,1803600,206.0,Colorado
Michael Smith,2400000,208.0,New York
Michael Stewart,4800000,208.0,France
Micheal Williams,2775000,188.0,Washington
Mickael Gelabale,802000,201.0,Guadeloupe
Mickael Pietrus,5300000,198.0,Guadeloupe
Mickell Gladness,248263,211.0,Alabama
Mike Batiste,349458,203.0,California
Mike Bibby,14983603,185.0,New Jersey
Mike Brown,1375000,206.0,New Jersey
Mike Conley,28530608,185.0,Arkansas
Mike Dunleavy,10561984,190.0,New York
Mike Gminski,1850000,211.0,Connecticut
Mike Hall,135895,203.0,Illinois
Mike Harris,64978,198.0,Texas
Mike Holton,400000,193.0,Washington
Mike Iuzzolino,241000,178.0,Pennsylvania
Mike James,6466600,188.0,New York
Mike Miller,9750000,203.0,South Dakota
Mike Muscala,5000000,211.0,Minnesota
Mike Penberthy,316969,190.0,California
Mike Peplowski,247500,208.0,Michigan
Mike Sanders,1100000,198.0,Louisiana
Mike Scott,3333334,203.0,Virginia
Mike Smith,316969,208.0,New York
Mike Smrek,325000,213.0,Canada
Mike Sweetney,2696956,203.0,Maryland
Mike Taylor,500000,188.0,Illinois
Mike Tobey,138938,213.0,New York
Mike Wilks,998398,178.0,Wisconsin
Mike Woodson,658000,196.0,Indiana
Mikki Moore,5632200,211.0,South Carolina
Mile Ilic,864000,216.0,Bosnia and Herzegovina
Miles Plumlee,12500000,211.0,Indiana
Miles Simon,287500,190.0,Sweden
Milos Babic,200000,213.0,Serbia
Milt Palacio,1400000,190.0,California
Mindaugas Kuzminskas,3025035,206.0,Lithuania
Miroslav Raduljica,300000,213.0,Serbia
Mirsad Turkcan,739400,206.0,Serbia
Mirza Teletovic,10500000,206.0,Bosnia and Herzegovina
Mitch McGary,1526040,208.0,Indiana
Mitchell Butler,876179,188.0,Tennessee
Mitchell Wiggins,335000,193.0,North Carolina
Mo Williams,9300000,203.0,Virginia
Monta Ellis,11000000,190.0,Mississippi
Montrezl Harrell,1471382,203.0,North Carolina
Monty Williams,1235000,203.0,Virginia
Moochie Norris,4200000,185.0,District of Columbia
Mookie Blaylock,5400000,183.0,Texas
Morlon Wiley,347000,193.0,Louisiana
Morris Almond,1081440,198.0,Georgia
Morris Peterson,6212960,201.0,Michigan
Muggsy Bogues,2800000,160.0,Maryland
Mustafa Shakur,89670,190.0,Pennsylvania
Mychal Thompson,1807000,208.0,Bahamas
Mychel Thompson,168035,208.0,Bahamas
Myles Turner,2569920,211.0,Texas
Myron Brown,200000,190.0,Pennsylvania
Nate Huffman,1760000,216.0,Michigan
Nate McMillan,3500000,196.0,North Carolina
Nate Robinson,4500000,175.0,Washington
Nate Wolters,816482,193.0,Minnesota
Nathan Jawai,736420,208.0,Australia
Nazr Mohammed,6883800,208.0,Illinois
Ndudi Ebi,964320,206.0,United Kingdom
Negele Knight,496000,185.0,Michigan
Nemanja Bjelica,4000000,208.0,Serbia
Nemanja Nedovic,1104240,190.0,Serbia
Nenad Krstic,5543116,213.0,Serbia
Nene Hilario,13000000,211.0,Brazil
Nerlens Noel,4384490,211.0,Massachusetts
Nick Anderson,6101906,198.0,Illinois
Nick Calathes,816482,198.0,Florida
Nick Collison,13250000,208.0,Iowa
Nick Fazekas,427163,211.0,Colorado
Nick Johnson,980431,190.0,Arizona
Nick Young,5600000,201.0,California
Nicolas Batum,22434783,203.0,France
Nicolas Brussino,1312611,201.0,Argentina
Nicolas Laprovittola,210995,193.0,Argentina
Nik Stauskas,3807146,198.0,Canada
Nikola Jokic,1471382,208.0,Serbia
Nikola Mirotic,12500000,208.0,Montenegro
Nikola Pekovic,12100000,211.0,Montenegro
Nikola Vucevic,12250000,213.0,Switzerland
Nikoloz Tskitishvili,2720760,213.0,Georgia
Noah Vonleh,3505233,208.0,Massachusetts
Nolan Smith,1404960,188.0,Kentucky
Norm Richardson,332817,196.0,New York
Norman Powell,1471382,193.0,California
Norris Cole,3036927,188.0,Ohio
Obinna Ekezie,688679,206.0,Nigeria
Ognjen Kuzmic,816482,216.0,Bosnia and Herzegovina
Okaro White,1312611,203.0,Florida
Olden Polynice,3610000,211.0,Haiti
Oleksiy Pecherov,1547640,213.0,Ukraine
Oliver Miller,2372000,206.0,Texas
Olumide Oyedeji,587435,208.0,Nigeria
Omar Cook,292230,185.0,New York
Omer Asik,11000000,213.0,Turkey
Omri Casspi,3000000,206.0,Israel
Orien Greene,398762,193.0,Florida
Orlando Johnson,788872,196.0,California
Orlando Woolridge,2367000,206.0,Louisiana
Oscar Torres,332817,198.0,Venezuela
Othella Harrington,3500000,206.0,Mississippi
Othello Hunter,442114,203.0,North Carolina
Otis Smith,525000,196.0,Florida
Otis Thorpe,7000000,206.0,Florida
Otto Porter,24773250,203.0,Missouri
Pablo Prigioni,1662961,190.0,Argentina
Pape Sow,744551,208.0,Senegal
Pape Sy,473604,201.0,France
Pascal Siakam,1312611,206.0,Cameroon
Pat Burke,810000,211.0,Ireland
Pat Connaughton,1471382,196.0,Massachusetts
Pat Garrity,3818750,206.0,Nevada
Patricio Garino,100000,198.0,Argentina
Patrick Beverley,6500000,185.0,Illinois
Patrick Eddie,130000,211.0,Wisconsin
Patrick Ewing,20500000,213.0,Jamaica
Patrick McCaw,1312611,201.0,Missouri
Patrick Patterson,6268675,206.0,District of Columbia
Patty Mills,10714286,203.0,Louisiana
Pau Gasol,19285850,213.0,Spain
Paul Davis,687456,211.0,Michigan
Paul George,19508958,206.0,California
Paul Graham,600000,198.0,Pennsylvania
Paul Grant,1021080,213.0,Pennsylvania
Paul McPherson,316969,193.0,Illinois
Paul Millsap,31269231,203.0,Louisiana
Paul Mokeski,100000,213.0,Washington
Paul Pierce,19795712,201.0,California
Paul Pressey,1000000,196.0,Virginia
Paul Shirley,29832,208.0,Kansas
Paul Zipser,1312611,203.0,Germany
Pavel Podkolzin,1141560,226.0,Russia
Peja Stojakovic,14896000,206.0,Croatia
Pepe Sanchez,663679,193.0,Argentina
Pero Antic,1250000,211.0,FYR Macedonia
Perry Jones,2038206,211.0,Louisiana
Pervis Ellison,2750000,206.0,Georgia
Pete Chilcutt,760000,208.0,South Carolina
Pete Myers,600000,198.0,Alabama
Peyton Siva,100000,183.0,Washington
Phil Pressey,816482,180.0,Texas
Pierre Jackson,750000,178.0,Nevada
Pooh Richardson,3030000,185.0,Pennsylvania
Popeye Jones,2812500,203.0,Tennessee
Pops Mensah-Bonsu,364461,206.0,United Kingdom
Predrag Drobnjak,2550000,211.0,Montenegro
Predrag Savovic,349458,198.0,Croatia
Priest Lauderdale,712200,224.0,Illinois
Primoz Brezec,2750000,218.0,Slovenia
Quentin Richardson,9352400,198.0,Illinois
Quincy Acy,1914544,201.0,Texas
Quincy Douby,1427040,190.0,New York
Quincy Lewis,1070280,201.0,Arkansas
Quincy Miller,788872,206.0,Illinois
Quincy Pondexter,3853931,201.0,California
Quinn Cook,100000,188.0,District of Columbia
Quintin Dailey,425000,190.0,Maryland
