player,birth_state
Dennis Schroder,Germany
Dennis Scott,Maryland
Denzel Valentine,Michigan
DeQuan Jones,Georgia
Derek Anderson,Kentucky
Derek Fisher,Arkansas
Derek Grimm,Illinois
Derek Harper,Georgia
Derek Hood,Missouri
Derek Strong,California
DerMarr Johnson,California
Deron Williams,West Virginia
Derrek Dickey,Ohio
Derrick Alston,New York
Derrick Brown,Florida
Derrick Byars,Tennessee
Derrick Caracter,New Jersey
Derrick Chievous,New York
Derrick Coleman,Alabama
Derrick Dial,Michigan
Derrick Favors,Georgia
Derrick Gervin,Michigan
Derrick Jones,Georgia
Derrick McKey,Mississippi
Derrick Phelps,New York
Derrick Rose,Illinois
Derrick Rowland,New York
Derrick Williams,West Virginia
Derrick Zimmerman,Louisiana
DeSagana Diop,Senegal
DeShawn Stevenson,California
Desmon Farmer,Michigan
Desmond Ferguson,Michigan
Desmond Mason,Texas
Desmond Penigar,California
Detlef Schrempf,Germany
Devean George,Minnesota
Devin Booker,Michigan
Devin Brown,Florida
Devin Durrant,Utah
Devin Ebanks,New York
Devin Gray,Maryland
Devin Green,Ohio
Devin Harris,Wisconsin
Devyn Marble,Michigan
Dewayne Dedmon,California
DeWayne Scales,Texas
Dexter Boney,Delaware
Dexter Cambridge,Bahamas
Dexter Pittman,Texas
Dexter Shouse,Indiana
Deyonta Davis,Michigan
Diamond Stone,Wisconsin
Dick Atha,Indiana
Dick Barnett,Indiana
Dick Bunt,New York
Dick Cunningham,Ohio
Dick Dickey,Indiana
Dick Garmaker,Minnesota
Dick Gibbs,Iowa
Dick Groat,Pennsylvania
Dick Hemric,North Carolina
Dick Knostman,Kansas
Dick McGuire*,New York
Dick Miller,Wisconsin
Dick O'Keefe,California
Dick Ricketts,Pennsylvania
Dick Schnittker,Ohio
Dick Schulz,Wisconsin
Dick Snyder,Ohio
Dick Triptow,Illinois
Dickey Simpkins,Maryland
Dijon Thompson,California
Dike Eddleman,Illinois
Dikembe Mutombo*,Democratic Republic of the Congo
Dillard Crocker,Tennessee
Dino Radja,Croatia
Dion Glover,Georgia
Dion Waiters,Pennsylvania
Dionte Christmas,Pennsylvania
Dirk Minniefield,Kentucky
Dirk Nowitzki,Germany
Doc Rivers,Illinois
Dolph Schayes*,New York
Domantas Sabonis,Oregon
Dominic McGuire,California
Dominic Pressley,District of Columbia
Dominique Jones,Tennessee
Dominique Wilkins*,France
Don Ackerman,New York
Don Adams,Georgia
Don Asmonga,Pennsylvania
Don Barksdale*,California
Don Boven,Michigan
Don Buse,Indiana
Don Carlson,Minnesota
Don Chaney,Louisiana
Don Collins,Illinois
Don Ford,California
Don Grate,Ohio
Don Kojis,Wisconsin
Don Lofgran,California
Don MacLean,California
Don May,Ohio
Don Nelson*,Michigan
Don Ohl,Illinois
Don Otten,Ohio
Don Ray,Tennessee
Don Rehfeldt,Illinois
Don Reid,District of Columbia
Don Sunderlage,Illinois
Donald Hodge,District of Columbia
Donald Royal,Louisiana
Donald Sloan,Louisiana
Donald Whiteside,Illinois
Donatas Motiejunas,Lithuania
Donell Taylor,District of Columbia
Donnell Harvey,Georgia
Donnie Boyce,Illinois
Donnie Butcher,Kentucky
Donnie Freeman,Illinois
Donny Marshall,Pennsylvania
Dontae' Jones,Tennessee
Donte Greene,Germany
Dontell Jefferson,Georgia
Dontonio Wingfield,Georgia
Donyell Marshall,Pennsylvania
Dorell Wright,California
Dorian Finney-Smith,Virginia
Doron Lamb,New York
Doug Christie,Washington
Doug Collins,Illinois
Doug Edwards,Florida
Doug Lee,Illinois
Doug McDermott,North Dakota
Doug Overton,Pennsylvania
Doug Roth,Tennessee
Doug Sims,Alabama
Doug West,Pennsylvania
Dragan Bender,Bosnia and Herzegovina
Dragan Tarlac,Serbia
Draymond Green,Michigan
Drazen Petrovic*,Croatia
Drew Barry,California
Drew Gooden,California
Drew Gordon,California
Duane Causwell,New York
Duane Cooper,Michigan
Duane Ferrell,Maryland
Duane Klueh,North Dakota
Duane Washington,Germany
Duck Williams,Alabama
Dudley Bradley,Maryland
Duje Dukan,Croatia
Dwayne Jones,Texas
Dwayne McClain,Massachusetts
Dwayne Morton,Kentucky
Dwayne Polee,California
Dwayne Schintzius,Florida
Dwayne Whitfield,Mississippi
Dwight Anderson,Ohio
Dwight Buycks,Wisconsin
Dwight Davis,Texas
Dwight Howard,Georgia
Dwight Jones,Texas
Dwight Powell,Canada
Dwight Waller,Tennessee
Dwyane Wade,Illinois
Dyron Nix,Mississippi
Earl Barron,Mississippi
Earl Boykins,Ohio
Earl Clark,New Jersey
Earl Cureton,Michigan
Earl Evans,Texas
Earl Jones,West Virginia
Earl Monroe*,Pennsylvania
Earl Tatum,New York
Earl Watson,Kansas
Earl Williams,Pennsylvania
Easy Parham,Texas
Ed Davis,District of Columbia
Ed Gray,California
Ed Horton,Illinois
Ed Macauley*,Missouri
Ed Manning,Mississippi
Ed Nealy,Kansas
Ed O'Bannon,California
Ed Pinckney,New York
Ed Rains,Florida
Ed Ratleff,Ohio
Ed Sadowski,Pennsylvania
Ed Searcy,New York
Ed Sherod,Virginia
Ed Smith,Ohio
Ed Stokes,New York
Eddie Basden,New York
Eddie Gill,Colorado
Eddie Griffin,Pennsylvania
Eddie House,California
Eddie Hughes,Mississippi
Eddie Johnson,Georgia
Eddie Jones,Alabama
Eddie Jordan,District of Columbia
Eddie Mast,Pennsylvania
Eddie Miles,Arkansas
Eddie Phillips,Alabama
Eddie Robinson,Michigan
Eddy Curry,Illinois
Edgar Jones,Alabama
Edmund Lawrence,Louisiana
Eduardo Najera,Mexico
Edwin Ubiles,New York
Efthimi Rentzias,Greece
Ekpe Udoh,Oklahoma
Elden Campbell,California
Eldridge Recasner,Louisiana
Elfrid Payton,Louisiana
Elgin Baylor*,District of Columbia
Elias Harris,Germany
Elijah Millsap,Louisiana
Elliot Perry,Tennessee
Elliot Williams,Tennessee
Elmer Behnke,Illinois
Elmer Bennett,Illinois
Elmer Gainer,Illinois
Elmore Smith,Georgia
Elmore Spencer,Georgia
Elston Turner,Tennessee
Elton Brand,New York
Elvin Hayes*,Louisiana
Em Bryant,Illinois
Emanual Davis,Pennsylvania
Emeka Okafor,Texas
Emmanuel Mudiay,Democratic Republic of the Congo
Enes Kanter,Switzerland
Ennis Whatley,Alabama
Eric Anderson,Illinois
Eric Bledsoe,Alabama
Eric Dawson,Texas
Eric Fernsten,California
Eric Gordon,Indiana
Eric Johnson,New York
Eric Leckner,California
Eric Maynor,North Carolina
Eric McWilliams,Colorado
Eric Mobley,New York
Eric Money,Michigan
Eric Montross,Indiana
Eric Moreland,Texas
Eric Murdock,New Jersey
Eric Piatkowski,Ohio
Eric Riley,Ohio
Eric Snow,Ohio
Eric Washington,Mississippi
Eric White,California
Eric Williams,New Jersey
Erick Barkley,New York
Erick Dampier,Mississippi
Erick Green,California
Erick Strickland,Alabama
Erik Daniels,Ohio
Erik Murphy,France
Ernest Brown,New York
Ernie Barrett,Kansas
Ernie Beck,Pennsylvania
Ernie DiGregorio,Rhode Island
Ernie Grunfeld,Romania
Ernie Vandeweghe,Canada
Ersan Ilyasova,Turkey
Ervin Johnson,New York
Essie Hollis,Pennsylvania
Esteban Batista,Uruguay
Etan Thomas,New York
Etdrick Bohannon,California
Eugene Jeter,California
Evan Eschmeyer,Ohio
Evan Fournier,France
Evan Turner,Illinois
Everette Stephens,Illinois
Evers Burns,Maryland
Evric Gray,California
Fab Melo,Brazil
Fabricio Oberto,Argentina
Fat Lever,Arkansas
Fatty Taylor,District of Columbia
Felipe Lopez,Dominican Republic
Felton Spencer,Kentucky
Fennis Dembo,Alabama
Fernando Martin,Spain
Festus Ezeli,Nigeria
Floyd Volker,Wyoming
Flynn Robinson,Illinois
Foots Walker,New York
Forrest McKenzie,New Jersey
Fran Curran,Illinois
Francisco Elson,Netherlands
Francisco Garcia,Dominican Republic
Frank Brickowski,New York
Frank Johnson,Florida
Frank Kaminsky,Illinois
Frank Kendrick,Indiana
Frank Kornet,Kentucky
Frank Oleynick,Connecticut
Frank Ramsey*,Kentucky
Frank Schade,Wisconsin
Frank Selvy,Kentucky
Frank Williams,California
Frankie Brian,Louisiana
Frankie King,Georgia
Frankie Sanders,Ohio
Franklin Edwards,New York
Fred Brown,Wisconsin
Fred Carter,Pennsylvania
Fred Cofield,Michigan
Fred Foster,Ohio
Fred Hetzel,District of Columbia
Fred Hoiberg,Nebraska
Fred Jones,Arkansas
Fred Roberts,Utah
Fred Saunders,Ohio
Fred Schaus,Ohio
Fred Scolari,California
Fred Taylor,Texas
Fred VanVleet,Illinois
Fred Vinson,North Carolina
Freddie Boyd,California
Freddie Crawford,New York
Freddie Lewis,New York
Freeman Williams,California
Furkan Aldemir,Turkey
Gabe Pruitt,California
Gail Goodrich*,California
Gal Mekel,Israel
Gani Lawal,Georgia
Gar Heard,Georgia
Garfield Smith,Kentucky
Garret Siler,Georgia
Garrett Temple,Louisiana
Garry Witts,New Jersey
Garth Joseph,Dominica
Gary Alexander,Florida
Gary Bergen,Missouri
Gary Bradds,Ohio
Gary Brokaw,New Jersey
Gary Forbes,Panama
Gary Garland,New Jersey
Gary Grant,Ohio
Gary Gregor,West Virginia
Gary Harris,Indiana
Gary Leonard,Illinois
Gary Melchionni,New Jersey
Gary Neal,Maryland
Gary Payton,California
Gary Payton*,California
Gary Phillips,Illinois
Gary Plummer,Michigan
Gary Trent,Ohio
Gaylon Nickerson,Arkansas
Geert Hammink,Netherlands
Gene Banks,Pennsylvania
Gene Conley,Oklahoma
Gene Englund,Wisconsin
Gene Guarilia,Pennsylvania
Gene James,Ohio
Gene Ollrich,Indiana
Gene Short,Mississippi
Gene Shue,Maryland
Geno Carlisle,Michigan
Geoff Crompton,North Carolina
Geoff Huston,New York
Geoff Petrie,Pennsylvania
George Blaney,New Jersey
George Carter,New York
George Dempsey,Pennsylvania
George Gervin*,Michigan
George Hill,Indiana
George Johnson,Texas
George Kaftan,New York
George Karl,Pennsylvania
George King,West Virginia
George Lehmann,New Jersey
George Lynch,Virginia
George McCloud,Florida
George McGinnis,Indiana
George Mikan*,Illinois
George Nostrand,New York
George Ratkovicz,Illinois
George Senesky,Pennsylvania
George Thompson,New York
George Trapp,Michigan
George Wilson,Mississippi
George Yardley*,California
George Zidek,Czech Republic
Georges Niang,Massachusetts
Georgi Glouchkov,Bulgaria
Georgios Papagiannis,Greece
Gerald Fitch,Georgia
Gerald Glass,Mississippi
Gerald Green,Texas
Gerald Henderson,Virginia
Gerald Madkins,California
Gerald Paddio,Louisiana
Gerald Wallace,Alabama
Gerald Wilkins,Georgia
Gerard King,West Virginia
Gerry Calabrese,New Jersey
Gheorghe Muresan,Romania
Giannis Antetokounmpo,Greece
Gilbert Arenas,California
Glen Davis,Louisiana
Glen Gondrezick,Colorado
Glen Rice,Arkansas
Glenn Hagan,Florida
Glenn Hansen,North Dakota
Glenn McDonald,Illinois
Glenn Mosley,New Jersey
Glenn Robinson,Indiana
God Shammgod,New York
Goo Kennedy,North Carolina
Goran Dragic,Slovenia
Gordan Giricek,Croatia
Gordon Hayward,Indiana
Gorgui Dieng,Senegal
Grady O'Malley,Massachusetts
Grant Gondrezick,Colorado
Grant Hill,Texas
Grant Jerrett,California
Grant Long,Michigan
Granville Waiters,Ohio
Greg Anderson,Texas
Greg Anthony,Nevada
Greg Ballard,California
Greg Buckner,Kentucky
Greg Bunch,California
Greg Butler,California
Greg Deane,California
Greg Dreiling,Kansas
Greg Fillmore,Pennsylvania
Greg Foster,California
Greg Graham,Indiana
Greg Grant,New Jersey
Greg Griffin,Ohio
Greg Howard,Pennsylvania
Greg Jackson,New York
Greg Kelser,Florida
Greg Kite,Texas
Greg Lee,California
Greg Minor,Georgia
Greg Monroe,Louisiana
Greg Oden,New York
Greg Ostertag,Texas
Greg Smith,Kentucky
Greg Stiemsma,Wisconsin
Greg Stokes,Connecticut
Greg Sutton,California
Greivis Vasquez,Venezuela
Guillermo Diaz,Puerto Rico
Gundars Vetra,Latvia
Gus Bailey,North Carolina
Gus Gerard,Pennsylvania
Gus Johnson*,Ohio
Gus Williams,New York
Gustavo Ayon,Mexico
Guy Morgan,Virginia
Guy Rodgers*,Pennsylvania
Guy Rucker,Michigan
Guy Sparrow,Michigan
Guy Williams,New York
Ha Seung-Jin,Republic of Korea
Hakeem Olajuwon*,Nigeria
Hakim Warrick,Pennsylvania
Hal Greer*,West Virginia
Hal Lear,Pennsylvania
Hamady N'Diaye,Senegal
Hamed Haddadi,Islamic Republic of Iran
Hank Finkel,New Jersey
Hank McDowell,Tennessee
Hanno Mottola,Finland
Happy Hairston,North Carolina
Harold Ellis,Georgia
Harold Jamison,South Carolina
Harold Keeling,Louisiana
Harold Miner,California
Harold Pressley,New York
Harry Boykoff,New York
Harry Davis,Ohio
Harry Donovan,New Jersey
Harry Gallatin*,Illinois
Harthorne Wingo,North Carolina
Harvey Catchings,Mississippi
Harvey Grant,Georgia
Hasheem Thabeet,United Republic of Tanzania
Hassan Adams,California
Hassan Whiteside,North Carolina
Hawkeye Whitney,New York
Haywoode Workman,North Carolina
Hedo Turkoglu,Turkey
Henry Akin,Michigan
Henry Bibby,North Carolina
Henry Dickerson,West Virginia
Henry Ellenson,Wisconsin
Henry James,Alabama
Henry Sims,Maryland
Henry Ward,Mississippi
Herb Williams,Ohio
Herm Gilliam,North Carolina
Herm Hedderick,Pennsylvania
Herm Schaefer,Indiana
Hersey Hawkins,Illinois
Hilton Armstrong,New York
Hiram Fuller,Missouri
Hollis Copeland,New Jersey
Hollis Thompson,California
Hook Dillon,Georgia
Horace Grant,Georgia
Horace Jenkins,New Jersey
Horace Walker,Pennsylvania
Horacio Llamas,Mexico
Howard Carter,Louisiana
Howard Eisley,Michigan
Howard Komives,Ohio
Howard Nathan,Illinois
Howard Porter,Florida
Howard Wood,New York
Howard Wright,Kentucky
Howie Carl,Illinois
Howie Schultz,Minnesota
Howie Shannon,Kansas
Hub Reed,Oklahoma
Hubert Davis,North Carolina
Hutch Jones,New York
Ian Clark,Tennessee
Ian Lockhart,Bahamas
Ian Mahinmi,France
Ibo Kutluay,Turkey
Igor Rakocevic,Serbia
Ike Borsavage,Pennsylvania
Ike Diogu,New York
Iman Shumpert,Illinois
Ime Udoka,Oregon
Ira Bowman,New Jersey
Ira Newble,Michigan
Ira Terrell,Texas
Irv Kiffin,New York
Irving Thomas,New York
Isaac Austin,California
Isaac Fontaine,California
Isaac Walthour,New York
Isaiah Canaan,Mississippi
Isaiah Morris,Virginia
Isaiah Rider,California
Isaiah Taylor,California
Isaiah Thomas,Illinois
Isaiah Whitehead,New York
Isaiah Wilson,Pennsylvania
Ish Smith,North Carolina
Isiah Thomas*,Illinois
Ivan Johnson,Texas
Ivan McFarlin,Texas
Ivano Newbill,Missouri
Ivica Zubac,Bosnia and Herzegovina
Jabari Brown,California
Jabari Parker,Illinois
Jabari Smith,Georgia
Jack Coleman,Kentucky
Jack Cooley,Illinois
Jack Cotton,Montana
Jack Foley,Massachusetts
Jack George,Pennsylvania
Jack Givens,Kentucky
Jack Haley,California
Jack Marin,Pennsylvania
Jack McCloskey,Pennsylvania
Jack Molinas,New York
Jack Parkinson,Indiana
Jack Parr,Kentucky
Jack Phelan,Illinois
Jack Sikma,Illinois
Jack Smiley,Illinois
Jack Toomay,California
Jack Turner,Indiana
Jack Twyman*,Pennsylvania
Jackie Butler,Mississippi
Jackie Moore,Pennsylvania
Jackie Moreland,Louisiana
Jackie Ridgle,Arkansas
Jackie Robinson,California
Jackson Vroman,California
Jacky Dorsey,Georgia
Jacque Vaughn,California
Jae Crowder,Georgia
Jahidi White,Missouri
Jahlil Okafor,Illinois
JaJuan Johnson,Wyoming
JaKarr Sampson,California
Jake Bornheimer,New Jersey
Jake Layman,Massachusetts
Jake Tsakalidis,Georgia
Jake Voskuhl,Oklahoma
Jakob Poeltl,Austria
Jalen Rose,Michigan
Jamaal Franklin,California
Jamaal Magloire,Canada
Jamaal Tinsley,New York
Jamaal Wilkes*,California
Jamal Crawford,Washington
Jamal Mashburn,New York
Jamal Murray,Canada
Jamal Robinson,California
Jamal Sampson,California
Jamario Moon,Alabama
Jameer Nelson,Pennsylvania
Jamel Thomas,New York
James Anderson,Arkansas
James Augustine,Illinois
James Bailey,Georgia
James Blackwell,New York
James Collins,Florida
James Cotton,Montana
James Donaldson,United Kingdom
James Edwards,Washington
James Ennis,California
James Harden,California
James Hardy,Alabama
James Johnson,Wyoming
James Lang,Alabama
James Nunnally,California
James Phelan,Illinois
James Posey,Ohio
James Ray,Louisiana
James Robinson,California
James Scott,New Jersey
James Silas,Louisiana
James Singleton,Illinois
James Southerland,New York
James Thomas,New York
James White,Missouri
James Wilkes,California
James Worthy*,North Carolina
James Young,Michigan
JamesOn Curry,North Carolina
Jamie Feick,Ohio
Jamie Waller,Virginia
Jamie Watson,North Carolina
Jamison Brewer,Georgia
JaMychal Green,Alabama
Jan Vesely,Czech Republic
Jannero Pargo,Illinois
Jared Cunningham,California
Jared Dudley,California
Jared Jeffries,Indiana
Jared Reiner,South Dakota
Jared Sullinger,Ohio
Jarell Eddie,Florida
Jarell Martin,Louisiana
Jaren Jackson,Louisiana
Jarnell Stokes,Tennessee
Jarrett Jack,Maryland
Jarrod Uthoff,Iowa
Jarron Collins,Florida
Jarvis Hayes,Georgia
Jarvis Varnado,Virginia
Jason Caffey,Alabama
Jason Collier,Florida
Jason Collins,Florida
Jason Hart,California
Jason Kapono,California
Jason Kidd,California
Jason Lawson,Pennsylvania
Jason Maxiell,Illinois
Jason Miskiri,Guyana
Jason Richardson,Michigan
Jason Sasser,Texas
Jason Smith,Georgia
Jason Terry,Washington
Jason Thompson,New York
Jason Williams,South Carolina
JaVale McGee,Michigan
Javaris Crittenton,Georgia
Jawad Williams,South Carolina
Jawann Oldham,Illinois
Jay Arnette,Texas
Jay Edwards,Washington
Jay Guidinger,Wisconsin
Jay Humphries,California
Jay Miller,Missouri
Jay Murphy,Connecticut
Jay Taylor,Illinois
Jay Vincent,Michigan
Jay Williams,South Carolina
Jaylen Brown,California
Jayson Williams,South Carolina
Jeff Adrien,Massachusetts
Jeff Cook,California
Jeff Cross,Illinois
Jeff Foote,New York
Jeff Foster,Texas
Jeff Grayer,Michigan
Jeff Hornacek,Illinois
Jeff Judkins,Utah
Jeff Lamp,Minnesota
Jeff Lebo,Pennsylvania
Jeff Malone,Alabama
Jeff Martin,Arkansas
Jeff McInnis,North Carolina
Jeff Mullins,New York
Jeff Nordgaard,Minnesota
Jeff Ruland,New York
Jeff Sanders,Georgia
Jeff Taylor,Arkansas
Jeff Teague,Indiana
Jeff Trepagnier,California
Jeff Turner,Maine
Jeff Webster,Arkansas
Jeff Wilkins,Illinois
Jeff Withey,California
Jeffery Taylor,Arkansas
Jeffrey Sheppard,Georgia
Jelani McCoy,California
Jerald Honeycutt,Louisiana
Jerami Grant,Oregon
Jerel McNeal,Illinois
Jeremy Evans,Arkansas
Jeremy Lamb,Virginia
Jeremy Lin,California
Jeremy Pargo,Illinois
Jeremy Richardson,Pennsylvania
Jeremy Tyler,California
Jerian Grant,Oregon
Jermaine Jackson,Michigan
Jermaine O'Neal,South Carolina
Jermaine Taylor,Arkansas
Jermareo Davidson,Georgia
Jerome Allen,Pennsylvania
Jerome Anderson,West Virginia
Jerome Beasley,California
Jerome Dyson,Maryland
Jerome Harmon,Indiana
Jerome Henderson,California
Jerome James,Florida
Jerome Jordan,Jamaica
Jerome Kersey,Virginia
Jerome Lane,Ohio
Jerome Moiso,France
Jerome Whitehead,Illinois
Jerome Williams,District of Columbia
Jerrelle Benimon,Virginia
Jerrod Mustaf,North Carolina
Jerry Baskerville,Pennsylvania
Jerry Bird,Kentucky
Jerry Chambers,District of Columbia
Jerry Eaves,Kentucky
Jerry Fleishman,New York
Jerry Harkness,New York
Jerry Lucas*,Ohio
Jerry Nagel,Illinois
Jerry Reynolds,New York
Jerry Rullo,Pennsylvania
Jerry Sichting,Indiana
Jerry Sloan*,Illinois
Jerry Smith,Wisconsin
Jerry Stackhouse,North Carolina
Jerry West*,West Virginia
Jerryd Bayless,Arizona
Jeryl Sasser,Texas
Jesse Arnelle,New York
Jesse Branson,North Carolina
Jesse Dark,Virginia
Jim Ard,Illinois
Jim Baechtold,Pennsylvania
Jim Barnes,Arkansas
Jim Barnett,Arkansas
Jim Bostic,New York
Jim Brasco,New York
Jim Brewer,Illinois
Jim Brogan,Pennsylvania
Jim Browne,Illinois
Jim Caldwell,North Carolina
Jim Chones,Wisconsin
Jim Cleamons,North Carolina
Jim Creighton,Montana
Jim Davis,Indiana
Jim Eakins,California
Jim Farmer,Alabama
Jim Fox,Georgia
Jim Grandholm,Indiana
Jim Jackson,Ohio
Jim Johnstone,Connecticut
Jim King,Oklahoma
Jim Krebs,Missouri
Jim Lampley,Pennsylvania
Jim Les,Illinois
Jim Loscutoff,California
Jim McDaniels,Kentucky
Jim McElroy,Arkansas
Jim McIlvaine,Wisconsin
Jim McMillian,North Carolina
Jim Nolan,Georgia
Jim Owens,California
Jim Palmer,Virginia
Jim Paxson,Indiana
Jim Petersen,Minnesota
Jim Pollard*,California
Jim Price,Kentucky
Jim Rowinski,New York
Jim Seminoff,California
Jim Smith,Ohio
Jim Spanarkel,New Jersey
Jim Thomas,Florida
Jim Tucker,Kentucky
Jim Walsh,California
Jim Ware,Mississippi
Jim Washington,Pennsylvania
Jim Zoet,Canada
Jimmer Fredette,New York
Jimmy Butler,Texas
Jimmy Carruth,Texas
Jimmy Darrow,Ohio
Jimmy Jones,Louisiana
Jimmy King,Oklahoma
Jimmy Oliver,Arkansas
Jimmy Walker,Virginia
Jiri Welsch,Czech Republic
Joakim Noah,New York
Joao Vianna,Brazil
Jodie Meeks,Georgia
Joe Alexander,Taiwan
Joe Arlauckas,New York
Joe Barry,California
Joe Binion,New York
Joe Bradley,Oklahoma
Joe Bryant,Pennsylvania
Joe Caldwell,Texas
Joe Cooper,Texas
Joe Courtney,Mississippi
Joe Crawford,Michigan
Joe Crispin,New Jersey
Joe Dumars*,Louisiana
Joe Fulks*,Kentucky
Joe Harris,Washington
Joe Hassett,Rhode Island
Joe Ingles,Australia
Joe Johnson,Mississippi
Joe Kleine,Colorado
Joe Kopicki,Michigan
Joe Meriweather,Alabama
Joe Mullaney,New York
Joe Pace,New Jersey
Joe Ruklick,Illinois
Joe Smith,Mississippi
Joe Stephens,California
Joe Strawder,Florida
Joe Thomas,Georgia
Joe Wolf,Wisconsin
Joe Young,Texas
Joel Anthony,Canada
Joel Bolomboy,Ukraine
Joel Embiid,Cameroon
Joel Freeland,United Kingdom
Joel Kramer,California
Joel Przybilla,Minnesota
Joey Dorsey,Maryland
Joey Graham,Delaware
Joffrey Lauvergne,France
Johan Petro,France
John Amaechi,Massachusetts
