player,birth_state
Paul Westphal,California
Paul Zipser,Germany
Pavel Podkolzin,Russia
Pearl Washington,New York
Peja Stojakovic,Croatia
Pepe Sanchez,Argentina
Pero Antic,FYR Macedonia
Perry Jones,Louisiana
Perry Moss,Arizona
Perry Warbington,Georgia
Perry Young,Maryland
Pervis Ellison,Georgia
Pete Brennan,New York
Pete Chilcutt,South Carolina
Pete Maravich*,Pennsylvania
Pete Myers,Alabama
Pete Verhoeven,California
Pete Williams,California
Peter Aluma,Nigeria
Peter Thibeaux,California
Petur Gudmundsson,Iceland
Peyton Siva,Washington
Phil Bond,Kentucky
Phil Chenier,California
Phil Ford,North Carolina
Phil Hankinson,Georgia
Phil Hicks,Illinois
Phil Hubbard,Ohio
Phil Jackson*,Montana
Phil Jordon,California
Phil Lumpkin,Ohio
Phil Pressey,Texas
Phil Rollins,Kentucky
Phil Sellers,New York
Phil Smith,California
Phil Walker,Pennsylvania
Phil Zevenbergen,Washington
Pickles Kennedy,Pennsylvania
Pierre Jackson,Nevada
Pooh Richardson,Pennsylvania
Popeye Jones,Tennessee
Pops Mensah-Bonsu,United Kingdom
Predrag Drobnjak,Montenegro
Predrag Savovic,Croatia
Price Brookfield,Texas
Priest Lauderdale,Illinois
Primoz Brezec,Slovenia
Purvis Short,Mississippi
Quentin Richardson,Illinois
Quincy Acy,Texas
Quincy Douby,New York
Quincy Lewis,Arkansas
Quincy Miller,Illinois
Quincy Pondexter,California
Quinn Buckner,Illinois
Quinn Cook,District of Columbia
Quintin Dailey,Maryland
Quinton Ross,Texas
Qyntel Woods,Tennessee
Radisav Curcic,Serbia
Raef LaFrentz,Iowa
Rafael Addison,New Jersey
Rafael Araujo,Brazil
Rafer Alston,New York
Raja Bell,U.S. Virgin Islands
Rajon Rondo,Kentucky
Rakeem Christmas,New Jersey
Ralph Beard,Kentucky
Ralph Davis,Kentucky
Ralph Drollinger,California
Ralph Jackson,California
Ralph Lewis,Pennsylvania
Ralph O'Brien,Kentucky
Ralph Sampson*,Virginia
Ralph Simpson,Michigan
Ramon Rivas,Puerto Rico
Ramon Sessions,South Carolina
Randell Jackson,California
Randolph Childress,District of Columbia
Randolph Keys,Mississippi
Randolph Morris,Texas
Randy Allen,Florida
Randy Breuer,Minnesota
Randy Brown,Georgia
Randy Denton,North Carolina
Randy Foye,New Jersey
Randy Holcomb,Illinois
Randy Livingston,Louisiana
Randy Smith,New York
Randy White,Louisiana
Randy Wittman,Indiana
Randy Woods,Pennsylvania
Rashad McCants,North Carolina
Rashad Vaughn,Minnesota
Rashard Lewis,Pennsylvania
Rasheed Wallace,Pennsylvania
Rasho Nesterovic,Slovenia
Rastko Cvetkovic,Serbia
Rasual Butler,Pennsylvania
Ratko Varda,Bosnia and Herzegovina
Raul Lopez,Spain
Raul Neto,Brazil
Rawle Marshall,Guyana
Ray Allen,Florida
Ray Blume,Georgia
Ray Ellefson,South Dakota
Ray Epps,Virginia
Ray Felix,New York
Ray Lumpp,New York
Ray McCallum,Wisconsin
Ray Owes,California
Ray Scott,Pennsylvania
Ray Tolbert,Indiana
Ray Williams,New York
Raymond Brown,Georgia
Raymond Felton,South Carolina
Raymond Townsend,California
Red Holzman*,New York
Red Kerr,Illinois
Red Rocha,Hawaii
Reece Gaines,Wisconsin
Reggie Bullock,Maryland
Reggie Carter,New York
Reggie Evans,Florida
Reggie Geary,New Jersey
Reggie Hanson,North Carolina
Reggie Jackson,Italy
Reggie Johnson,Georgia
Reggie Jordan,Illinois
Reggie King,Alabama
Reggie Lewis,Maryland
Reggie Miller*,California
Reggie Slater,Texas
Reggie Smith,California
Reggie Theus,California
Reggie Williams,Maryland
Renaldo Balkman,New York
Renaldo Major,Illinois
Rex Chapman,Kentucky
Rex Morgan,Illinois
Rex Walters,Nebraska
Rich Jones,Tennessee
Rich Kelley,California
Rich King,Nebraska
Rich Laurel,Pennsylvania
Rich Manning,Washington
Rich Niemann,Missouri
Rich Yonakor,Ohio
Richard Anderson,California
Richard Coffey,North Carolina
Richard Hamilton,Pennsylvania
Richard Jefferson,California
Richard Morton,California
Richard Petruska,Slovakia
Richard Rellford,Florida
Richard Washington,Oregon
Richaun Holmes,Illinois
Richie Frahm,Washington
Richie Guerin*,New York
Richie Niemiera,Illinois
Richie Regan,New Jersey
Rick Adelman,California
Rick Barry*,New Jersey
Rick Brunson,New York
Rick Calloway,Ohio
Rick Carlisle,New York
Rick Fox,Canada
Rick Hughes,Illinois
Rick Mahorn,Connecticut
Rick Roberson,Tennessee
Rick Robey,Florida
Rick Wilson,Kentucky
Rickey Brown,Mississippi
Rickey Green,Illinois
Rickey Williams,New York
Rickie Winslow,Texas
Ricky Berry,Michigan
Ricky Blanton,Florida
Ricky Davis,Nevada
Ricky Grace,Texas
Ricky Ledo,Rhode Island
Ricky Marsh,New York
Ricky Pierce,Texas
Ricky Rubio,Spain
Ricky Sobers,New York
Ricky Wilson,Kentucky
Rik Smits,Netherlands
Rob Kurz,Pennsylvania
Rob Lock,California
Rob Rose,New York
Rob Williams,West Virginia
Robbie Hummel,Indiana
Robert Archibald,United Kingdom
Robert Churchwell,Indiana
Robert Covington,Illinois
Robert Hawkins,Michigan
Robert Hite,Ohio
Robert Horry,Alabama
Robert Pack,Louisiana
Robert Parish*,Louisiana
Robert Reid,Georgia
Robert Sacre,Louisiana
Robert Smith,California
Robert Swift,California
Robert Traylor,Michigan
Robert Werdann,New York
Robert Whaley,Michigan
Robin Jones,Missouri
Robin Lopez,California
Rock Lee,Massachusetts
Rod Derline,Washington
Rod Foster,Alabama
Rod Higgins,Louisiana
Rod Strickland,Florida
Rod Thorn,West Virginia
Rodney Buford,Wisconsin
Rodney Carney,Tennessee
Rodney Hood,Mississippi
Rodney McCray,New York
Rodney McGruder,Maryland
Rodney Monroe,Maryland
Rodney Rogers,North Carolina
Rodney Stuckey,Washington
Rodney White,Alabama
Rodrick Rhodes,New Jersey
Rodrigue Beaubois,Guadeloupe
Roger Brown,New York
Roger Burkman,Indiana
Roger Mason,District of Columbia
Roger Phegley,Illinois
Roger Powell,Illinois
Roger Strickland,Florida
Roko Ukic,Croatia
Rolando Blackman,Panama
Rolando Ferreira,Brazil
Rollie Seltz,Minnesota
Ron Anderson,Illinois
Ron Baker,Kansas
Ron Behagen,New York
Ron Bonham,Indiana
Ron Boone,Oklahoma
Ron Brewer,Arkansas
Ron Carter,Pennsylvania
Ron Cavenall,Texas
Ron Crevier,Canada
Ron Davis,Arizona
Ron Grandison,California
Ron Harper,Ohio
Ron Horn,Indiana
Ron Lee,Massachusetts
Ron Mercer,Tennessee
Ron Moore,New York
Ron Reed,Indiana
Ron Riley,California
Ron Rowan,Pennsylvania
Ron Shavlik,Colorado
Ron Sobie,Illinois
Ron Williams,West Virginia
Ronald Dupree,Mississippi
Ronald Murray,Pennsylvania
Rondae Hollis-Jefferson,Pennsylvania
Ronnie Brewer,Arkansas
Ronnie Lester,Mississippi
Ronnie Murphy,Delaware
Ronnie Price,Texas
Ronnie Valentine,Virginia
Ronny Turiaf,Martinique
Rony Seikaly,Lebanon
Rory Sparrow,Virginia
Rory White,Alabama
Roshown McLeod,New Jersey
Rowland Garrett,Mississippi
Roy Hamilton,California
Roy Hibbert,New York
Roy Hinson,New Jersey
Roy Marble,Michigan
Roy Rogers,North Carolina
Roy Tarpley,New York
Royal Ivey,New York
Royce White,Alabama
Ruben Boumtje-Boumtje,Cameroon
Ruben Garces,Panama
Ruben Nembhard,New York
Ruben Patterson,Ohio
Ruben Wolkowyski,Argentina
Rudy Fernandez,Spain
Rudy Gay,New York
Rudy Gobert,France
Rudy Hackett,New York
Rudy LaRusso,New York
Rudy Macklin,Kentucky
Rudy Tomjanovich,Michigan
Rudy White,New Mexico
Rumeal Robinson,Jamaica
Russ Lee,Massachusetts
Russ Schoene,Illinois
Russ Smith,New York
Russell Cross,Illinois
Russell Westbrook,California
Rusty LaRue,North Carolina
Ryan Anderson,California
Ryan Bowen,Iowa
Ryan Gomes,Connecticut
Ryan Hollins,California
Ryan Humphrey,Oklahoma
Ryan Kelly,New York
Ryan Lorthridge,Tennessee
Ryan Reid,Florida
Ryan Robertson,Oklahoma
Ryan Stack,Tennessee
Salah Mejri,Tunisia
Salim Stoudamire,Oregon
Sam Bowie,Pennsylvania
Sam Cassell,Maryland
Sam Dekker,Wisconsin
Sam Jacobson,Minnesota
Sam Jones*,North Carolina
Sam Lacey,Mississippi
Sam Mack,Illinois
Sam Mitchell,Georgia
Sam Pellom,North Carolina
Sam Perkins,New York
Sam Ranzino,Indiana
Sam Smith,Kentucky
Sam Stith,Virginia
Sam Vincent,Michigan
Sam Worthen,New York
Sam Young,District of Columbia
Samaki Walker,Ohio
Samardo Samuels,Jamaica
Samuel Dalembert,Haiti
Sarunas Jasikevicius,Lithuania
Sarunas Marciulionis*,Lithuania
Sasha Danilovic,Bosnia and Herzegovina
Sasha Kaun,Russia
Sasha Vujacic,Slovenia
Scooter McCray,New York
Scot Pollard,Utah
Scott Brooks,California
Scott Burrell,Connecticut
Scott English,Illinois
Scott Haffner,Indiana
Scott Haskin,California
Scott Hastings,Kansas
Scott Lloyd,Illinois
Scott Machado,New York
Scott May,Ohio
Scott Meents,Illinois
Scott Padgett,Kentucky
Scott Roth,Ohio
Scott Sims,Missouri
Scott Skiles,Indiana
Scott Wedman,Kansas
Scott Williams,California
Scottie Pippen*,Arkansas
Scotty Hopson,Kentucky
Sean Colson,Pennsylvania
Sean Elliott,Arizona
Sean Green,California
Sean Higgins,California
Sean Kilpatrick,New York
Sean Lampley,Illinois
Sean Marks,New Zealand
Sean May,Illinois
Sean Rooks,New York
Sean Singletary,Pennsylvania
Sean Williams,Texas
Sebastian Telfair,New York
Sedale Threatt,Georgia
Sedric Toney,Mississippi
Semaj Christon,Ohio
Semih Erden,Turkey
Serge Ibaka,Republic of the Congo
Sergei Bazarevich,Russia
Sergei Monia,Russia
Sergey Karasev,Russia
Sergio Rodriguez,Spain
Seth Curry,North Carolina
Shabazz Muhammad,California
Shabazz Napier,Massachusetts
Shaler Halimon,Florida
Shammond Williams,New York
Shandon Anderson,Georgia
Shane Battier,Michigan
Shane Edwards,California
Shane Heal,Australia
Shane Larkin,Ohio
Shannon Brown,Illinois
Shaquille O'Neal*,New Jersey
Shareef Abdur-Rahim,Georgia
Sharone Wright,Georgia
Sharrod Ford,Louisiana
Shaun Livingston,Illinois
Shavlik Randolph,North Carolina
Shawn Bradley,Germany
Shawn Kemp,Indiana
Shawn Long,Louisiana
Shawn Marion,Illinois
Shawn Respert,Michigan
Shawne Williams,New York
Shawnelle Scott,New York
Shayne Whittington,Michigan
Shea Seals,Oklahoma
Shelden Williams,New York
Sheldon McClellan,Texas
Shelton Jones,New York
Shelvin Mack,Kentucky
Sherell Ford,Louisiana
Sherman Douglas,District of Columbia
Sherron Collins,Illinois
Si Green,New York
Sidney Green,New York
Sidney Lowe,District of Columbia
Sidney Moncrief,Arkansas
Sidney Wicks,California
Sim Bhullar,Canada
Skal Labissiere,Haiti
Skeeter Henry,Texas
Slater Martin*,Texas
Slavko Vranes,Serbia
Sleepy Floyd,North Carolina
Slick Leonard*,Indiana
Slick Watts,Mississippi
Sly Williams,Connecticut
Smush Parker,New York
Solomon Alabi,Nigeria
Solomon Hill,California
Solomon Jones,Florida
Sonny Dove,New York
Sonny Hertzberg,New York
Sonny Parker,Illinois
Sonny Weems,Arkansas
Soumaila Samake,Mali
Speedy Claxton,New York
Spencer Dinwiddie,California
Spencer Hawes,Washington
Spencer Haywood*,Mississippi
Spud Webb,Texas
Stacey Augmon,California
Stacey King,Oklahoma
Stan Kimbrough,Alabama
Stan Love,California
Stan McKenzie,Florida
Stan Pietkiewicz,Alabama
Stan Washington,District of Columbia
Stanislav Medvedenko,Ukraine
Stanley Brundy,Louisiana
Stanley Jackson,Alabama
Stanley Johnson,Pennsylvania
Stanley Roberts,South Carolina
Stefano Rusconi,Italy
Steffond Johnson,Pennsylvania
Stephane Lasme,Gabon
Stephen Curry,Ohio
Stephen Graham,Delaware
Stephen Howard,Texas
Stephen Jackson,Alabama
Stephen Thompson,California
Stephen Zimmerman,Tennessee
Stephon Marbury,New York
Steve Alford,Indiana
Steve Bardo,Kentucky
Steve Blake,Florida
Steve Bracey,New York
Steve Bucknall,United Kingdom
Steve Burtt,New York
Steve Colter,Arizona
Steve Downing,Indiana
Steve Francis,Maryland
Steve Goodrich,Pennsylvania
Steve Green,Wisconsin
Steve Hamer,Tennessee
Steve Hamilton,Kentucky
Steve Harris,Missouri
Steve Hawes,Washington
Steve Hayes,Idaho
Steve Henson,Kansas
Steve Johnson,Pennsylvania
Steve Jones,Louisiana
Steve Kerr,Lebanon
Steve Kuberski,Illinois
Steve Lingenfelter,Wisconsin
Steve Malovic,Ohio
Steve Mix,Ohio
Steve Nash,South Africa
Steve Novak,Illinois
Steve Patterson,California
Steve Scheffler,Michigan
Steve Sheppard,New York
Steve Smith,Michigan
Steve Stipanovich,Missouri
Steven Adams,New Zealand
Steven Hill,Kansas
Steven Hunter,Illinois
Steven Smith,Michigan
Stevin Smith,Michigan
Stewart Granger,Canada
Stojko Vrankovic,Croatia
Stromile Swift,Louisiana
Stu Lantz,Pennsylvania
Stuart Gray,Panama
Sun Yue,China
Sundiata Gaines,New York
Swen Nater,Netherlands
Sylvester Gray,Tennessee
Sylvester Norris,Mississippi
Taj Gibson,New York
Tal Skinner,Maryland
Tamar Slay,West Virginia
Tang Hamilton,Mississippi
Tarence Kinsey,Florida
Tarik Black,Tennessee
Tariq Abdul-Wahad,France
Tate Armstrong,Georgia
Tate George,New Jersey
Taurean Green,Florida
Taylor Griffin,Oklahoma
Tayshaun Prince,California
Ted McClain,Tennessee
Tellis Frank,Indiana
Terence Morris,Maryland
Terence Stansbury,Delaware
Terrance Roberson,Michigan
Terrel Harris,Texas
Terrell Brandon,Oregon
Terrence Jones,Oregon
Terrence Rencher,New York
Terrence Ross,Oregon
Terrence Williams,Washington
Terry Catledge,Mississippi
Terry Crosby,Ohio
Terry Cummings,Illinois
Terry Davis,Virginia
Terry Dehere,New York
Terry Dischinger,Indiana
Terry Dozier,Maryland
Terry Driscoll,Massachusetts
Terry Duerod,Michigan
Terry Furlow,Michigan
Terry Mills,Michigan
Terry Porter,Wisconsin
Terry Rozier,Ohio
Terry Teagle,Texas
Terry Thomas,Michigan
Terry Tyler,Michigan
Tex Ritter,Kentucky
Thabo Sefolosha,Switzerland
Thaddeus Young,Louisiana
Thales McReynolds,Alabama
Thanasis Antetokounmpo,Greece
Tharon Mayes,Connecticut
Theo Ratliff,Alabama
Theron Smith,Florida
Thomas Gardner,Oregon
Thomas Hamilton,Illinois
Thomas Jordan,Maryland
Thomas Robinson,District of Columbia
Thurl Bailey,District of Columbia
Tiago Splitter,Brazil
Tibor Pleiss,Germany
Ticky Burden,Florida
Tierre Brown,Louisiana
Tim Bassett,District of Columbia
Tim Breaux,Louisiana
Tim Duncan,U.S. Virgin Islands
Tim Frazier,Texas
Tim Hardaway,Illinois
Tim James,Florida
Tim Kempton,New York
Tim Legler,District of Columbia
Tim McCormick,Michigan
Tim Ohlbrecht,Germany
Tim Perry,New Jersey
Tim Quarterman,Georgia
Tim Thomas,New Jersey
Tim Young,California
Timofey Mozgov,Russia
Timothe Luwawu-Cabarrot,France
Tiny Archibald*,New York
Tito Horford,Dominican Republic
Tito Maddox,California
Tobias Harris,Louisiana
Toby Bailey,California
Toby Kimball,Massachusetts
Toby Knight,New York
Tod Murphy,California
Todd Day,Illinois
Todd Fuller,Michigan
Todd Lichti,California
Todd MacCulloch,Canada
Todd Mitchell,Ohio
Todd Mundt,Iowa
Togo Palazzi,New Jersey
Tom Abernethy,Indiana
Tom Barker,Texas
Tom Boerwinkle,Ohio
Tom Boswell,Alabama
Tom Burleson,North Carolina
Tom Chambers,Utah
Tom Copa,Minnesota
Tom Garrick,Rhode Island
Tom Gola*,Pennsylvania
Tom Gugliotta,New York
Tom Hammonds,Florida
Tom Hawkins,Illinois
Tom Heinsohn*,New Jersey
Tom Henderson,South Carolina
Tom Hoover,District of Columbia
Tom Hovasse,Colorado
Tom Ingelsby,Pennsylvania
Tom Kozelko,Michigan
Tom Kropp,Nebraska
Tom LaGarde,Michigan
Tom McMillen,New York
Tom Meschery,China
Tom Owens,New York
Tom Piotrowski,Pennsylvania
Tom Riker,New York
Tom Sanders*,New York
Tom Scheffler,Michigan
Tom Sewell,Florida
Tom Sluby,District of Columbia
Tom Stith,Virginia
Tom Thacker,Kentucky
Tom Tolbert,California
Tom Workman,Washington
Tomas Satoransky,Czech Republic
Tommie Green,Louisiana
Tommy Byrnes,New Jersey
Tommy Kearns,New York
Tommy O'Keefe,New Jersey
Toney Douglas,Georgia
Toni Kukoc,Croatia
Tony Allen,Illinois
Tony Battie,Texas
Tony Bennett,Wisconsin
Tony Bobbitt,Florida
Tony Brown,Illinois
Tony Campbell,New Jersey
Tony Dawson,North Carolina
Tony Delk,Tennessee
Tony Dumas,Illinois
Tony Farmer,California
Tony Fuller,Michigan
Tony Harris,Louisiana
Tony Jackson,New York
Tony Jaros,Minnesota
Tony Lavelli,Massachusetts
Tony Massenburg,Virginia
Tony Mitchell,Ohio
Tony Parker,Belgium
Tony Price,New York
Tony Robertson,Michigan
Tony Snell,California
Tony White,North Carolina
Tony Wroten,Washington
Tony Zeno,Louisiana
Torgeir Bryn,Norway
Tornike Shengelia,Georgia
Torraye Braggs,California
Toure' Murry,Texas
Tracy Jackson,Maryland
Tracy McGrady,Florida
Tracy Moore,Oklahoma
Tracy Murray,California
Trajan Langdon,California
Travis Best,Massachusetts
Travis Diener,Wisconsin
Travis Grant,Alabama
Travis Hansen,Utah
Travis Knight,Utah
Travis Leslie,Georgia
Travis Mays,Florida
Travis Outlaw,Mississippi
Travis Wear,California
Travis Williams,South Carolina
Tree Rollins,Florida
Tremaine Fowlkes,California
Trent Tucker,North Carolina
Trenton Hassell,Tennessee
Treveon Graham,District of Columbia
Trevor Ariza,Florida
Trevor Booker,South Carolina
Trevor Ruffin,New York
Trevor Wilson,California
Trevor Winter,Minnesota
Trey Burke,Ohio
Trey Gilder,Texas
Trey Johnson,Mississippi
Trey Lyles,Canada
Trey Thompkins,Canada
Tristan Thompson,Canada
Troy Bell,Minnesota
Troy Daniels,Virginia
Troy Hudson,Illinois
Troy Murphy,New Jersey
Troy Williams,South Carolina
Truck Robinson,Florida
Ty Lawson,Maryland
Tyler Ennis,Canada
Tyler Hansbrough,Missouri
Tyler Honeycutt,California
Tyler Johnson,North Dakota
Tyler Ulis,Michigan
Tyler Zeller,California
Tyreke Evans,Pennsylvania
Tyrone Corbin,South Carolina
Tyrone Hill,Ohio
Tyrone Nesby,Illinois
Tyronn Lue,Missouri
Tyrus Thomas,Louisiana
Tyshawn Taylor,New Jersey
Tyson Chandler,California
Tyson Wheeler,Connecticut
Tyus Edney,California
Tyus Jones,Minnesota
Udonis Haslem,Florida
Uros Slokar,Slovenia
Uwe Blab,Germany
Vander Blue,Wisconsin
Vassilis Spanoulis,Greece
Vern Fleming,New York
Vern Gardner,Wyoming
Vern Hatton,Kentucky
Vern Mikkelsen*,California
Vernon Macklin,Virginia
Vernon Maxwell,Florida
Viacheslav Kravtsov,Ukraine
Victor Alexander,Michigan
Victor Claver,Spain
Victor Oladipo,Maryland
Viktor Khryapa,Ukraine
Vin Baker,Florida
Vince Boryla,Indiana
Vince Carter,Florida
Vince Taylor,Kentucky
Vincent Askew,Tennessee
Vincent Yarbrough,Tennessee
Vincenzo Esposito,Italy
Vinnie Johnson,New York
Vitaly Potapenko,Ukraine
Vitor Faverani,Brazil
Vlade Divac,Serbia
Vladimir Radmanovic,Bosnia and Herzegovina
Voise Winters,Illinois
Von Wafer,Louisiana
Vonteego Cummings,Georgia
Voshon Lenard,Michigan
Wade Baldwin,New Jersey
Wali Jones,Kentucky
Walker Russell,Michigan
Wallace Bryant,Spain
Wally Rank,California
Wally Szczerbiak,Pennsylvania
Wally Walker,Pennsylvania
Walt Bellamy*,North Carolina
Walt Budko,New Jersey
Walt Davis,Texas
Walt Frazier*,Georgia
Walt Kirk,Illinois
Walt Wesley,Florida
Walter Berry,New York
Walter Bond,Illinois
Walter Davis,Texas
Walter Dukes,New York
Walter Herrmann,Argentina
Walter Jordan,Alabama
Walter McCarty,Indiana
Walter Palmer,New York
Walter Sharpe,Alabama
Walter Tavares,Cape Verde
Wang Zhizhi,China
Wardell Jackson,Mississippi
Warren Kidd,Alabama
Warren Perkins,Louisiana
Wayman Britt,North Carolina
Wayman Tisdale,Oklahoma
Wayne Cooper,Georgia
Wayne Ellington,Pennsylvania
Wayne Embry*,Ohio
Wayne Englestad,California
Wayne Hightower,Pennsylvania
Wayne Kreklow,Wisconsin
Wayne Molis,Illinois
Wayne Radford,Indiana
Wayne Robinson,North Carolina
Wayne Sappleton,Jamaica
Wayne See,Arizona
Wayne Selden,Massachusetts
Wayne Simien,Kansas
Wayne Turner,Massachusetts
Wes Matthews,Florida
Wes Unseld*,Kentucky
Wesley Cox,Kentucky
Wesley Johnson,Texas
Wesley Matthews,Florida
Wesley Person,Alabama
Whitey Bell,Kentucky
Whitey Skoog,Minnesota
Wilbur Holland,Georgia
Wiley Peck,Alabama
Will Barton,Maryland
Will Blalock,Massachusetts
Will Bynum,Illinois
Will Cherry,California
Will Conroy,Oregon
Will Frazier,Louisiana
Will Perdue,Florida
Will Solomon,Connecticut
William Avery,Georgia
William Bedford,Tennessee
William Cunningham,Georgia
Willie Anderson,South Carolina
Willie Burton,Michigan
Willie Cauley-Stein,Kansas
Willie Green,Michigan
Willie McCarter,Indiana
Willie Naulls,Texas
Willie Norwood,Mississippi
Willie Reed,Louisiana
Willie Somerset,Pennsylvania
Willie Warren,Texas
Willie White,Tennessee
Willie Wise,California
Willis Reed*,Louisiana
Willy Hernangomez,Spain
Wilson Chandler,Michigan
Wilson Washington,Virginia
Wilt Chamberlain*,Pennsylvania
Winford Boynes,South Carolina
Winston Bennett,Kentucky
Winston Crite,California
Winston Garland,Indiana
Woody Sauldsberry,Louisiana
Worthy Patterson,Connecticut
Xavier Henry,Belgium
Xavier McDaniel,South Carolina
Xavier Silas,Texas
Yakhouba Diawara,France
Yao Ming*,China
Yaroslav Korolev,Russia
Yi Jianlian,China
Yinka Dare,Nigeria
Yogi Ferrell,Indiana
York Larese,New York
Yuta Tabuse,Japan
Yvon Joseph,Haiti
Zabian Dowdell,Florida
Zach LaVine,Washington
Zach Randolph,Indiana
Zaid Abdul-Aziz,New York
Zan Tabak,Croatia
Zarko Cabarkapa,Serbia
Zarko Paspalj,Montenegro
Zaza Pachulia,Georgia
Zeke Zawoluk,New York
Zeljko Rebraca,Serbia
Zelmo Beaty*,Texas
Zendon Hamilton,New York
Zoran Dragic,Slovenia
Zoran Planinic,Bosnia and Herzegovina
Zydrunas Ilgauskas,Lithuania
