Player,birth_state
Cliff Barker,Indiana
Ralph Beard,Kentucky
Charlie Black,Idaho
Nelson Bobb,Pennsylvania
Jake Bornheimer,New Jersey
Vince Boryla,Indiana
Don Boven,Michigan
Harry Boykoff,New York
Joe Bradley,Oklahoma
Carl Braun,New York
Frankie Brian,Louisiana
Price Brookfield,Texas
Bob Brown,Ohio
Jim Browne,Illinois
Walt Budko,New Jersey
Tommy Byrnes,New Jersey
Bill Calhoun,California
Don Carlson,Minnesota
Al Cervi*,New York
Leroy Chollet,Louisiana
Bill Closs,Texas
Jack Coleman,Kentucky
Jack Cotton,Montana
Dillard Crocker,Tennessee
Chink Crossin,Pennsylvania
Fran Curran,Illinois
Bob Davies*,Pennsylvania
Hook Dillon,Georgia
Bob Doll,Colorado
Harry Donovan,New Jersey
Dike Eddleman,Illinois
Gene Englund,Wisconsin
Bob Evans,Indiana
Johnny Ezersky,New York
Bob Feerick,California
Arnie Ferrin,Utah
Jerry Fleishman,New York
Joe Fulks*,Kentucky
Elmer Gainer,Illinois
Harry Gallatin*,Illinois
Vern Gardner,Wyoming
Bud Grant,Wisconsin
Don Grate,Ohio
Alex Groza,Ohio
Chick Halbert,Texas
Bruce Hale,Oregon
Alex Hannum*,California
John Hargis,Texas
Bob Harris,Tennessee
Bob Harrison,Tennessee
Marshall Hawkins,West Virginia
Bill Henry,Texas
Kleggie Hermsen,Minnesota
Sonny Hertzberg,New York
Red Holzman*,New York
Gene James,Ohio
Tony Jaros,Minnesota
Buddy Jeannette*,Pennsylvania
Arnie Johnson,Minnesota
George Kaftan,New York
Bob Kinney,Kansas
Walt Kirk,Illinois
Leo Klier,Indiana
Duane Klueh,North Dakota
Lee Knorek,Poland
Tony Lavelli,Massachusetts
Andrew Levane,New York
Freddie Lewis,New York
John Logan,Indiana
Ray Lumpp,New York
Ed Macauley*,Missouri
John Mahnken,New Jersey
John Mandic,California
Slater Martin*,Texas
Ariel Maughan,Utah
Matt Mazza,New York
Dick McGuire*,New York
Bones McKinney,North Carolina
George Mikan*,Illinois
Vern Mikkelsen*,California
Joe Mullaney,New York
Jerry Nagel,Illinois
Richie Niemiera,Illinois
Paul Noel,Kentucky
Jim Nolan,Georgia
Johnny Norlander,Minnesota
George Nostrand,New York
Mike Novak,Illinois
Dick O'Keefe,California
John Oldham,Kentucky
Gene Ollrich,Indiana
Johnny Orr,Kansas
Don Otten,Ohio
Mac Otten,Ohio
Easy Parham,Texas
Jack Parkinson,Indiana
Warren Perkins,Louisiana
Jack Phelan,Illinois
Andy Phillip*,Illinois
Jim Pollard*,California
George Ratkovicz,Illinois
Don Ray,Tennessee
Arnie Risen*,Kentucky
Tex Ritter,Kentucky
Bill Roberts,Indiana
Red Rocha,Hawaii
Kenny Rollins,Missouri
Jerry Rullo,Pennsylvania
Ed Sadowski,Pennsylvania
Kenny Sailors,Nebraska
Herm Schaefer,Indiana
Fred Schaus,Ohio
Dolph Schayes*,New York
Howie Schultz,Minnesota
Dick Schulz,Wisconsin
Fred Scolari,California
Wayne See,Arizona
Rollie Seltz,Minnesota
Jim Seminoff,California
George Senesky,Pennsylvania
Paul Seymour,Ohio
Carl Shaeffer,Indiana
Howie Shannon,Kansas
Connie Simmons,New Jersey
Belus Smawley,North Carolina
Jack Smiley,Illinois
Art Spector,Pennsylvania
Jack Toomay,California
Bob Tough,New York
Blackie Towery,Kentucky
Dick Triptow,Illinois
Ernie Vandeweghe,Canada
Floyd Volker,Wyoming
Clint Wager,Minnesota
Brady Walker,Utah
Paul Walther,Kentucky
Bobby Wanzer*,New York
Murray Wier,Iowa
Max Zaslofsky,New York
Paul Arizin*,Pennsylvania
Ike Borsavage,Pennsylvania
Gerry Calabrese,New Jersey
Nat Clifton*,Arkansas
Bob Cousy*,New York
Ray Ellefson,South Dakota
Larry Foust,Ohio
Don Lofgran,California
Tommy O'Keefe,New Jersey
Kevin O'Shea,California
Don Rehfeldt,Illinois
Alan Sawyer,California
Dick Schnittker,Ohio
Bill Sharman*,Texas
Don Barksdale*,California
Elmer Behnke,Illinois
Dick Dickey,Indiana
Lew Hitch,Illinois
Mel Hutchins,California
Neil Johnston*,Ohio
George King,West Virginia
John McConathy,Louisiana
Alfred McGuire*,New York
Ralph O'Brien,Kentucky
John Pilch,Wyoming
Sam Ranzino,Indiana
Whitey Skoog,Minnesota
Jim Baechtold,Pennsylvania
Jim Brasco,New York
Dick Bunt,New York
Gene Conley,Oklahoma
Dick Groat,Pennsylvania
Jack McCloskey,Pennsylvania
Monk Meineke,Ohio
Bill Mlkvy,Pennsylvania
Mark Workman,West Virginia
Zeke Zawoluk,New York
Don Ackerman,New York
Don Asmonga,Pennsylvania
Ernie Barrett,Kansas
Ernie Beck,Pennsylvania
Walt Davis,Texas
Ray Felix,New York
Jack George,Pennsylvania
Norm Grekin,Pennsylvania
Bob Houbregs*,Canada
Billy Kenville,New York
Dick Knostman,Kansas
Clyde Lovellette*,Indiana
Jack Molinas,New York
Bob Peterson,California
James Phelan,Illinois
Ed Smith,Ohio
Don Sunderlage,Illinois
Norm Swanson,Illinois
Isaac Walthour,New York
George Yardley*,California
Larry Costello,New York
George Dempsey,Pennsylvania
Chuck Grigsby,Ohio
Herm Hedderick,Pennsylvania
Mike Kearns,New Jersey
Red Kerr,Illinois
Jackie Moore,Pennsylvania
Togo Palazzi,New Jersey
Bob Pettit*,Louisiana
Frank Ramsey*,Kentucky
Frank Selvy,Kentucky
Gene Shue,Maryland
Jim Tucker,Kentucky
Jack Turner,Indiana
Bobby Watson,Kentucky
Jesse Arnelle,New York
Dick Atha,Indiana
Walter Dukes,New York
Al Ferrari,New York
Dick Garmaker,Minnesota
Tom Gola*,Pennsylvania
Chris Harris,United Kingdom
Dick Hemric,North Carolina
Jim Loscutoff,California
Chuck Mencel,Wisconsin
Med Park,South Dakota
Richie Regan,New Jersey
Dick Ricketts,Pennsylvania
Bob Santini,New York
Kenny Sears,California
Maurice Stokes*,Pennsylvania
Jack Twyman*,Pennsylvania
Bob Armstrong,Michigan
Gary Bergen,Missouri
Al Bianchi,New York
Bob Burrow,Arkansas
Si Green,New York
Richie Guerin*,New York
Cliff Hagan*,Kentucky
Tom Heinsohn*,New Jersey
Bob Hopkins,Louisiana
Phil Jordon,California
Hal Lear,Pennsylvania
Slick Leonard*,Indiana
Willie Naulls,Texas
Jim Paxson,Indiana
Bill Russell*,Louisiana
Ron Shavlik,Colorado
Ron Sobie,Illinois
Norm Stewart,Missouri
Lou Tsioropoulos,Massachusetts
Bo Erias,New York
Larry Friend,Illinois
Sam Jones*,North Carolina
Jim Krebs,Missouri
Brendan McCann,New York
Worthy Patterson,Connecticut
Lennie Rosenbluth,New York
Woody Sauldsberry,Louisiana
Guy Sparrow,Michigan
Charlie Tyra,Kentucky
Jim Walsh,California
Elgin Baylor*,District of Columbia
Jerry Bird,Kentucky
Bucky Bockhorn,Illinois
Pete Brennan,New York
Archie Dees,Mississippi
Connie Dierking,New York
Wayne Embry*,Ohio
Mike Farmer,Oklahoma
Dave Gambee,Oregon
Hal Greer*,West Virginia
Steve Hamilton,Kentucky
Vern Hatton,Kentucky
Andy Johnson,California
Tommy Kearns,New York
Jim Palmer,Virginia
Jack Parr,Kentucky
Hub Reed,Oklahoma
Guy Rodgers*,Pennsylvania
Phil Rollins,Kentucky
Bob Anderegg,Wisconsin
Dick Barnett,Indiana
Whitey Bell,Kentucky
Wilt Chamberlain*,Pennsylvania
Bob Ferry,Missouri
Johnny Green,Ohio
Gene Guarilia,Pennsylvania
Tom Hawkins,Illinois
Bailey Howell*,Tennessee
Rudy LaRusso,New York
Cal Ramsey,Alabama
Joe Ruklick,Illinois
Al Attles,New Jersey
Bob Boozer,Nebraska
Dave Budd,New Jersey
Ralph Davis,Kentucky
Darrall Imhoff,California
Pickles Kennedy,Pennsylvania
Bob McNeill,Pennsylvania
Jackie Moreland,Louisiana
Don Ohl,Illinois
Oscar Robertson*,Tennessee
Tom Sanders*,New York
Jerry West*,West Virginia
Lenny Wilkens*,New York
Walt Bellamy*,North Carolina
George Blaney,New Jersey
Cleveland Buckner,Mississippi
Donnie Butcher,Kentucky
Al Butler,New York
Howie Carl,Illinois
Jimmy Darrow,Ohio
Johnny Egan,Connecticut
Cleo Hill,New Jersey
Ron Horn,Indiana
York Larese,New York
Tom Meschery,China
Bevo Nordmann,Missouri
Gary Phillips,Illinois
Ray Scott,Pennsylvania
Lee Shaffer,Illinois
Adrian Smith,Kentucky
Sam Stith,Virginia
Horace Walker,Pennsylvania
John Barnhill,Kentucky
Zelmo Beaty*,Texas
Bill Bridges,New Mexico
Len Chappell,Pennsylvania
Johnny Cox,Kentucky
Dave DeBusschere*,Michigan
Terry Dischinger,Indiana
Danny Doyle,New York
Leroy Ellis,New York
Jack Foley,Massachusetts
Charlie Hardnett,Georgia
John Havlicek*,Ohio
Wayne Hightower,Pennsylvania
Kevin Loughery,New York
Bill McGill,Texas
Don Nelson*,Michigan
John Rudometkin,California
Tom Stith,Virginia
Dan Swartz,Kentucky
Dan Tieman,Kentucky
Chico Vaughn,Oregon
Chet Walker*,Mississippi
Ben Warley,District of Columbia
Jay Arnette,Texas
Mel Gibson,North Carolina
Jerry Harkness,New York
Art Heyman,New York
Tom Hoover,District of Columbia
Gus Johnson*,Ohio
Jim King,Oklahoma
Don Kojis,Wisconsin
Jerry Lucas*,Ohio
Eddie Miles,Arkansas
Mel Peterson,Minnesota
Larry Siegfried,Ohio
Roger Strickland,Florida
Tom Thacker,Kentucky
Rod Thorn,West Virginia
Nate Thurmond*,Ohio
Jim Barnes,Arkansas
Ron Bonham,Indiana
Gary Bradds,Ohio
Em Bryant,Illinois
Joe Caldwell,Texas
Mel Counts,Oregon
Happy Hairston,North Carolina
Les Hunter,Tennessee
Luke Jackson,Texas
Larry Jones,Ohio
Wali Jones,Kentucky
Howard Komives,Ohio
Bud Koper,Oklahoma
Barry Kramer,New York
McCoy McLemore,Texas
Jeff Mullins,New York
Cotton Nash,New Jersey
Willis Reed*,Louisiana
Paul Silas,Arkansas
John Thompson*,District of Columbia
George Wilson,Mississippi
Rick Barry*,New Jersey
Jesse Branson,North Carolina
Bill Buntin,Michigan
Barry Clemens,Ohio
Billy Cunningham*,New York
Keith Erickson,California
John Fairchild,California
Will Frazier,Louisiana
Gail Goodrich*,California
Fred Hetzel,District of Columbia
Jon McGlocklin,Indiana
Thales McReynolds,Alabama
Ron Reed,Indiana
Jerry Sloan*,Illinois
Willie Somerset,Pennsylvania
Dave Stallworth,Texas
Joe Strawder,Florida
Bob Warlick,North Carolina
Jim Washington,Pennsylvania
Bob Weiss,Pennsylvania
Henry Akin,Michigan
Johnny Austin,District of Columbia
Jim Barnett,Arkansas
Dave Bing*,District of Columbia
John Block,California
Nate Bowman,Texas
Jerry Chambers,District of Columbia
Archie Clark,Arkansas
Freddie Crawford,New York
Dave Deutsch,New York
Hank Finkel,New Jersey
Lou Hudson,North Carolina
Neil Johnson,Ohio
Toby Kimball,Massachusetts
Clyde Lee,Tennessee
Bob Love,Louisiana
Jack Marin,Pennsylvania
Bill Melchionni,Pennsylvania
Wayne Molis,Illinois
Flynn Robinson,Illinois
Cazzie Russell,Illinois
Dave Schellhase,Indiana
Dick Snyder,Ohio
Jim Ware,Mississippi
Walt Wesley,Florida
Bill Bradley*,Missouri
Jim Caldwell,North Carolina
George Carter,New York
Jim Davis,Indiana
Sonny Dove,New York
Jim Fox,Georgia
Walt Frazier*,Georgia
Dennis Hamilton,California
Clem Haskins,Kentucky
Al Jackson,Ohio
Phil Jackson*,Montana
Johnny Jones,District of Columbia
Dave Lattin,Texas
George Lehmann,New Jersey
Paul Long,Kentucky
Ed Manning,Mississippi
Stan McKenzie,Florida
Jay Miller,Missouri
Earl Monroe*,Pennsylvania
Pat Riley*,New York
Bob Rule,California
Al Tucker,Ohio
Jimmy Walker,Virginia
John Wetzel,Virginia
Ken Wilburn,Michigan
Art Williams,Texas
Tom Workman,Washington
Zaid Abdul-Aziz,New York
Rick Adelman,California
Tom Boerwinkle,Ohio
Don Chaney,Louisiana
Dick Cunningham,Ohio
Fred Foster,Ohio
Gary Gregor,West Virginia
Shaler Halimon,Florida
Elvin Hayes*,Louisiana
Bill Hewitt,Massachusetts
Bill Hosket,Ohio
Bob Kauffman,New York
Stu Lantz,Pennsylvania
Don May,Ohio
Otto Moore,Florida
Dave Newmark,New York
Rich Niemann,Missouri
Barry Orms,Missouri
Charlie Paulk,Georgia
Bob Quick,Mississippi
Craig Raymond,Washington
Mike Riordan,New York
Dale Schlueter,Washington
Doug Sims,Alabama
Greg Smith,Kentucky
John Trapp,Michigan
Wes Unseld*,Kentucky
Dwight Waller,Tennessee
Ron Williams,West Virginia
Kareem Abdul-Jabbar*,New York
Lucius Allen,Kansas
Johnny Baum,Pennsylvania
Butch Beard,Kentucky
Fred Carter,Pennsylvania
Bob Dandridge,Virginia
Mike Davis,New York
Herm Gilliam,North Carolina
Lamar Green,Alabama
Connie Hawkins*,New York
Steve Kuberski,Illinois
Mike Lynn,California
Willie McCarter,Indiana
Steve Mix,Ohio
Grady O'Malley,Massachusetts
Bud Ogden,California
Bob Portman,California
Luther Rackley,Georgia
Rick Roberson,Tennessee
Neal Walk,Ohio
John Warren,Georgia
Bernie Williams,District of Columbia
Lee Winfield,Missouri
Don Adams,Georgia
Tiny Archibald*,New York
Bob Arnzen,Kentucky
Dennis Awtrey,California
Dave Cowens*,Kentucky
Terry Driscoll,Massachusetts
Claude English,Georgia
Greg Fillmore,Pennsylvania
Spencer Haywood*,Mississippi
Gar Heard,Georgia
Greg Howard,Pennsylvania
John Hummer,District of Columbia
George Johnson,Texas
John Johnson,Mississippi
Sam Lacey,Mississippi
Bob Lanier*,New York
Pete Maravich*,Pennsylvania
Eddie Mast,Pennsylvania
Jim McMillian,North Carolina
Rex Morgan,Illinois
Calvin Murphy*,Connecticut
Curtis Perry,District of Columbia
Geoff Petrie,Pennsylvania
Mike Price,Kentucky
Paul Ruffner,California
Mike Silliman,Kentucky
Garfield Smith,Kentucky
Fred Taylor,Texas
Joe Thomas,Georgia
Rudy Tomjanovich,Michigan
Cornell Warner,Mississippi
Milt Williams,Washington
Fred Brown,Wisconsin
Austin Carr,District of Columbia
Phil Chenier,California
Jim Cleamons,North Carolina
Charlie Davis,New York
Ken Durrett,Pennsylvania
Dick Gibbs,Iowa
Clarence Glover,Kentucky
Mo Layton,New Jersey
Stan Love,California
Jim McDaniels,Kentucky
Kenny McIntosh,Michigan
Cliff Meely,Mississippi
Dean Meminger,South Carolina
John Mengelt,Wisconsin
Mike Newlin,Oregon
Willie Norwood,Mississippi
Steve Patterson,California
Howard Porter,Florida
Clifford Ray,South Carolina
Jackie Ridgle,Arkansas
Curtis Rowe,Alabama
Charlie Scott,New York
Elmore Smith,Georgia
Randy Smith,New York
Larry Steele,Indiana
George Trapp,Michigan
Sidney Wicks,California
Nate Williams,Louisiana
Isaiah Wilson,Pennsylvania
Dave Wohl,New York
Henry Bibby,North Carolina
Freddie Boyd,California
Steve Bracey,New York
John Brisker,Michigan
Roger Brown,New York
Corky Calhoun,Illinois
Dwight Davis,Texas
Mickey Davis,New York
Charles Dudley,Pennsylvania
Scott English,Illinois
Chris Ford,New Jersey
Rowland Garrett,Mississippi
John Gianelli,California
Travis Grant,Alabama
Luther Green,New York
Charles Johnson,Texas
Ollie Johnson,Pennsylvania
Manny Leaks,Ohio
Russ Lee,Massachusetts
LaRue Martin,Illinois
Bob McAdoo*,North Carolina
Paul McCracken,New York
Eric McWilliams,Colorado
Bob Nash,Connecticut
Lloyd Neal,Georgia
Kevin Porter,Illinois
Jim Price,Kentucky
Mike Ratliff,Mississippi
Tom Riker,New York
Ron Riley,California
Frank Schade,Wisconsin
Bud Stallworth,Alabama
Chuck Terry,California
John Tschogl,California
Paul Westphal,California
Harthorne Wingo,North Carolina
Mike Bantom,Pennsylvania
Ron Behagen,New York
Dennis Bell,Ohio
Jim Brewer,Illinois
Allan Bristow,Virginia
John Brown,Germany
Larry Cannon,Pennsylvania
Doug Collins,Illinois
Mike D'Antoni,West Virginia
Mel Davis,New York
Derrek Dickey,Ohio
Ernie DiGregorio,Rhode Island
Steve Downing,Indiana
Bernie Fryer,Washington
Phil Hankinson,Georgia
Nate Hawthorne,Illinois
Tom Ingelsby,Pennsylvania
Dwight Jones,Texas
Tom Kozelko,Michigan
Kevin Kunnert,Iowa
Allie McGuire,New York
Larry McNeill,North Carolina
Gary Melchionni,New Jersey
Louie Nelson,California
Jim Owens,California
Ed Ratleff,Ohio
Bob Verga,New Jersey
Kermit Washington,District of Columbia
Slick Watts,Mississippi
Nick Weatherspoon,Mississippi
Luke Witte,Pennsylvania
Dan Anderson,Minnesota
Jim Ard,Illinois
Gus Bailey,North Carolina
Leon Benbow,South Carolina
Ken Boyd,Maryland
Gary Brokaw,New Jersey
Tom Burleson,North Carolina
Harvey Catchings,Mississippi
Jim Chones,Wisconsin
Ben Clyde,Georgia
Jesse Dark,Virginia
Rod Derline,Washington
John Drew,Alabama
Dennis DuVal,New York
Al Eberhard,Iowa
Leonard Gray,Kansas
Bernie Harris,Virginia
Steve Hawes,Washington
Tom Henderson,South Carolina
Greg Jackson,New York
Wardell Jackson,Mississippi
Aaron James,Louisiana
Mickey Johnson,Illinois
Jimmy Jones,Louisiana
Frank Kendrick,Indiana
Len Kosmalski,Ohio
Bill Ligon,Tennessee
Phil Lumpkin,Ohio
Glenn McDonald,Illinois
Eric Money,Michigan
Connie Norman,Michigan
Kevin Restani,California
Truck Robinson,Florida
Campy Russell,Illinois
Fred Saunders,Ohio
Tal Skinner,Maryland
Phil Smith,California
Mike Sojourner,Pennsylvania
Kevin Stacom,New York
George Thompson,New York
Dean Tolson,Missouri
Foots Walker,New York
Bill Walton*,California
Perry Warbington,Georgia
Stan Washington,District of Columbia
Scott Wedman,Kansas
Owen Wells,Rhode Island
Jamaal Wilkes*,California
Earl Williams,Pennsylvania
Brian Winters,New York
Alvan Adams,Kansas
Jerome Anderson,West Virginia
Jerry Baskerville,Pennsylvania
Bob Bigelow,Massachusetts
Tom Boswell,Alabama
Junior Bridgeman,Indiana
Joe Bryant,Pennsylvania
Al Carlson,California
Jim Creighton,Montana
Darryl Dawkins,Florida
Henry Dickerson,West Virginia
Eric Fernsten,California
Larry Fogle,New York
Don Ford,California
Donnie Freeman,Illinois
Kevin Grevey,Ohio
Bob Gross,California
Lindsay Hairston,Michigan
Glenn Hansen,North Dakota
Robert Hawkins,Michigan
Wilbur Holland,Georgia
Lionel Hollins,Kansas
Steve Jones,Louisiana
Rich Kelley,California
Tom Kropp,Nebraska
John Lambert,California
John Laskowski,Indiana
Greg Lee,California
Clyde Mayes,South Carolina
Ken Mayfield,Illinois
Jim McElroy,Arkansas
George McGinnis,Indiana
Tom McMillen,New York
Joe Meriweather,Alabama
Dave Meyers,California
Frank Oleynick,Connecticut
Cliff Pondexter,California
Bill Robinzine,Illinois
John Roche,New York
Bruce Seals,Louisiana
Ed Searcy,New York
Gene Short,Mississippi
John Shumate,South Carolina
Ricky Sobers,New York
Terry Thomas,Michigan
Rudy White,New Mexico
Gus Williams,New York
Bill Willoughby,New Jersey
Tom Abernethy,Indiana
Bird Averitt,Kentucky
Tom Barker,Texas
Marvin Barnes,Rhode Island
Norton Barnhill,North Carolina
Mike Barr,Ohio
Tim Bassett,District of Columbia
Byron Beck,Washington
Mel Bennett,Pennsylvania
Ron Boone,Oklahoma
Quinn Buckner,Illinois
Ticky Burden,Florida
Don Buse,Indiana
Mack Calvin,Texas
Cornelius Cash,Mississippi
Norm Cook,Illinois
Louie Dampier*,Indiana
Mel Daniels*,Michigan
Adrian Dantley*,District of Columbia
Johnny Davis,Michigan
Ron Davis,Arizona
Randy Denton,North Carolina
Coby Dietrick,California
Leon Douglas,Alabama
Mike Dunleavy,New York
Jim Eakins,California
Len Elmore,New York
Darrell Elston,Indiana
Alex English*,South Carolina
Julius Erving*,New York
Butch Feher,Michigan
Mike Flynn,Morocco
Terry Furlow,Michigan
Mike Gale,Pennsylvania
Gus Gerard,Pennsylvania
George Gervin*,Michigan
Artis Gilmore*,Florida
Mike Green,Mississippi
Steve Green,Wisconsin
Paul Griffin,Michigan
Rudy Hackett,New York
Phil Hicks,Illinois
Armond Hill,New York
Darnell Hillman,California
Mo Howard,Pennsylvania
Kim Hughes,Illinois
Dan Issel*,Illinois
Dennis Johnson*,California
Bobby Jones,North Carolina
Caldwell Jones,Arkansas
Rich Jones,Tennessee
Robin Jones,Missouri
George Karl,Pennsylvania
Goo Kennedy,North Carolina
Larry Kenon,Alabama
Billy Knight,Pennsylvania
Mitch Kupchak,New York
Bo Lamar,Ohio
Ron Lee,Massachusetts
Scott Lloyd,Illinois
John Lucas,North Carolina
Maurice Lucas,Pennsylvania
Moses Malone*,Virginia
Scott May,Ohio
Andre McCarter,Pennsylvania
Ted McClain,Tennessee
Allen Murphy,Alabama
Swen Nater,Netherlands
Johnny Neumann,Tennessee
Mark Olberding,Minnesota
Tom Owens,New York
Joe Pace,New Jersey
Robert Parish*,Louisiana
Sonny Parker,Illinois
Billy Paultz,New Jersey
Marv Roberts,New York
Dave Robisch,Ohio
Marshall Rogers,Missouri
Dan Roundfield,Michigan
Phil Sellers,New York
Lonnie Shelton,California
James Silas,Louisiana
Ralph Simpson,Michigan
Al Skinner,New York
Keith Starr,Pennsylvania
Earl Tatum,New York
Brian Taylor,New Jersey
Fatty Taylor,District of Columbia
Ira Terrell,Texas
Claude Terry,California
David Thompson*,North Carolina
Monte Towe,Indiana
Dave Twardzik,Pennsylvania
Andy Walker,New York
Wally Walker,Pennsylvania
Lloyd Walton,Illinois
Henry Ward,Mississippi
Richard Washington,Oregon
Marvin Webster,Maryland
Bob Wilkerson,Indiana
Chuck Williams,Colorado
Chuckie Williams,Colorado
John Williamson,Connecticut
Willie Wise,California
Larry Wright,Louisiana
Tate Armstrong,Georgia
Greg Ballard,California
Kent Benson,Indiana
Otis Birdsong,Florida
Phil Bond,Kentucky
Jim Bostic,New York
Alonzo Bradley,Mississippi
Mike Bratz,California
Wayman Britt,North Carolina
Kenny Carr,District of Columbia
Bob Carrington,Massachusetts
Wesley Cox,Kentucky
Charlie Criss,New York
Mark Crow,California
Brad Davis,Pennsylvania
Walter Davis,Texas
Jacky Dorsey,Georgia
James Edwards,Washington
Al Fleming,Illinois
Bayard Forrest,California
Mike Glenn,Georgia
Glen Gondrezick,Colorado
Rickey Green,Illinois
Greg Griffin,Ohio
Ernie Grunfeld,Romania
Joe Hassett,Rhode Island
Eddie Johnson,Georgia
Larry Johnson,Kentucky
Marques Johnson,Louisiana
Eddie Jordan,District of Columbia
Bernard King*,New York
Toby Knight,New York
John Kuester,Virginia
Tom LaGarde,Michigan
Mark Landsberger,North Dakota
Rich Laurel,Pennsylvania
Ricky Marsh,New York
Cedric Maxwell,North Carolina
