Player,birth_state
Kevin Lynch,Minnesota
Mark Macon,Michigan
Tharon Mayes,Connecticut
Rodney Monroe,Maryland
Tracy Moore,Oklahoma
Eric Murdock,New Jersey
Dikembe Mutombo*,Democratic Republic of the Congo
Jimmy Oliver,Arkansas
Billy Owens,Pennsylvania
Keith Owens,California
Robert Pack,Louisiana
Elliot Perry,Tennessee
Bobby Phills,Louisiana
Mark Randall,Minnesota
Stanley Roberts,South Carolina
LaBradford Smith,Mississippi
Steve Smith,Michigan
Larry Stewart,Pennsylvania
Derek Strong,California
Lamont Strothers,Virginia
Greg Sutton,California
Carl Thomas,Ohio
Charles Thomas,Ohio
Stephen Thompson,California
John Turner,District of Columbia
Joao Vianna,Brazil
Eric Anderson,Illinois
Anthony Avent,North Carolina
Jon Barry,California
Tony Bennett,Wisconsin
Alex Blackwell,New Jersey
Ricky Blanton,Florida
Walter Bond,Illinois
Dexter Cambridge,Bahamas
Doug Christie,Washington
Duane Cooper,Michigan
Joe Courtney,Mississippi
John Crotty,New Jersey
Radisav Curcic,Serbia
Lloyd Daniels,New York
Hubert Davis,North Carolina
Todd Day,Illinois
Pat Durham,Texas
LaPhonso Ellis,Illinois
Matt Geiger,Massachusetts
Litterial Green,Mississippi
Tom Gugliotta,New York
Jay Guidinger,Wisconsin
Robert Horry,Alabama
Byron Houston,Kansas
Stephen Howard,Texas
Jim Jackson,Ohio
Keith Jennings,Virginia
Dave Johnson,Louisiana
Thomas Jordan,Maryland
Adam Keefe,California
Christian Laettner,New York
Sam Mack,Illinois
Don MacLean,California
Marlon Maxey,Illinois
Lee Mayberry,Oklahoma
Oliver Miller,Texas
Harold Miner,California
Isaiah Morris,Virginia
Alonzo Mourning*,Virginia
Tracy Murray,California
Melvin Newbern,Ohio
Shaquille O'Neal*,New Jersey
Matt Othick,New Mexico
Doug Overton,Pennsylvania
Anthony Peeler,Missouri
Brent Price,Oklahoma
Anthony Pullard,Louisiana
Sean Rooks,New York
Malik Sealy,New York
Chris Smith,Connecticut
Reggie Smith,California
Andre Spencer,California
Elmore Spencer,Georgia
Latrell Sprewell,Wisconsin
Barry Stevens,Michigan
Bryant Stith,Virginia
Gundars Vetra,Latvia
Clarence Weatherspoon,Mississippi
Marcus Webb,Alabama
Robert Werdann,New York
Corey Williams,Georgia
Lorenzo Williams,Florida
Randy Woods,Pennsylvania
Gary Alexander,Florida
Vin Baker,Florida
Corie Blount,California
Shawn Bradley,Germany
Evers Burns,Maryland
Scott Burrell,Connecticut
Mitchell Butler,Tennessee
Sam Cassell,Maryland
Calbert Cheaney,Indiana
Michael Curry,Alabama
Antonio Davis,California
Brian Davis,Pennsylvania
Terry Dehere,New York
Dell Demps,California
Acie Earl,Illinois
Bill Edwards,Ohio
Doug Edwards,Florida
Harold Ellis,Georgia
Alphonso Ford,Mississippi
Chad Gallagher,Illinois
Andrew Gaze,Australia
Ricky Grace,Texas
Greg Graham,Indiana
Josh Grant,Utah
Andres Guibert,Cuba
Geert Hammink,Netherlands
Anfernee Hardaway,Tennessee
Lucious Harris,California
Antonio Harvey,Mississippi
Scott Haskin,California
Skeeter Henry,Texas
Allan Houston,Kentucky
Lindsey Hunter,Mississippi
Bobby Hurley,New Jersey
Stanley Jackson,Alabama
Chris Jent,California
Ervin Johnson,New York
Popeye Jones,Tennessee
Adonis Jordan,New York
Reggie Jordan,Illinois
Warren Kidd,Alabama
Chris King,North Carolina
Toni Kukoc,Croatia
George Lynch,Virginia
Malcolm Mackey,Tennessee
Gerald Madkins,California
Bob Martin,Minnesota
Jamal Mashburn,New York
Darnell Mee,Tennessee
Chris Mills,California
Darren Morningstar,Washington
Gheorghe Muresan,Romania
Bo Outlaw,Texas
Mike Peplowski,Michigan
Richard Petruska,Slovakia
Dino Radja,Croatia
Isaiah Rider,California
Eric Riley,Ohio
James Robinson,California
Rodney Rogers,North Carolina
Bryon Russell,California
Kevin Thompson,North Carolina
Keith Tower,Montana
Rex Walters,Nebraska
Chris Webber,Michigan
Matt Wenstrom,Minnesota
David Wesley,Texas
Chris Whitney,Kentucky
Aaron Williams,Illinois
Luther Wright,New Jersey
Derrick Alston,New York
Darrell Armstrong,North Carolina
Sergei Bazarevich,Russia
Elmer Bennett,Illinois
James Blackwell,New York
Tim Breaux,Louisiana
Chris Childs,California
Bill Curley,Massachusetts
Yinka Dare,Nigeria
Tony Dumas,Illinois
Howard Eisley,Michigan
Matt Fish,Iowa
Brian Grant,Ohio
Darrin Hancock,Alabama
Jerome Harmon,Indiana
Grant Hill,Texas
Tom Hovasse,Colorado
Juwan Howard,Illinois
Askia Jones,Pennsylvania
Eddie Jones,Alabama
Jason Kidd,California
Antonio Lang,Arkansas
Ryan Lorthridge,Tennessee
Donyell Marshall,Pennsylvania
Darrick Martin,Colorado
Jim McIlvaine,Wisconsin
Aaron McKie,Pennsylvania
Anthony Miller,Michigan
Greg Minor,Georgia
Eric Mobley,New York
Eric Montross,Indiana
Dwayne Morton,Kentucky
Lamond Murray,California
Ivano Newbill,Missouri
Julius Nwosu,Nigeria
Wesley Person,Alabama
Derrick Phelps,New York
Eric Piatkowski,Ohio
Eldridge Recasner,Louisiana
Khalid Reeves,New York
Glenn Robinson,Indiana
Carlos Rogers,Michigan
Jalen Rose,Michigan
Clifford Rozier,Florida
Trevor Ruffin,New York
Dickey Simpkins,Maryland
Reggie Slater,Texas
Mark Strickland,Georgia
Aaron Swinson,Georgia
Zan Tabak,Croatia
Brooks Thompson,Texas
Anthony Tucker,District of Columbia
Fred Vinson,North Carolina
Charlie Ward,Georgia
Jamie Watson,North Carolina
Monty Williams,Virginia
Dontonio Wingfield,Georgia
Sharone Wright,Georgia
Cory Alexander,Virginia
Jerome Allen,Pennsylvania
John Amaechi,Massachusetts
Ashraf Amaya,Illinois
Brent Barry,New York
Corey Beck,Tennessee
Mario Bennett,Texas
Travis Best,Massachusetts
Melvin Booker,Mississippi
Donnie Boyce,Illinois
Marques Bragg,New Jersey
Junior Burrough,North Carolina
Jason Caffey,Alabama
Chris Carr,Missouri
Randolph Childress,District of Columbia
Robert Churchwell,Indiana
Charles Claxton,U.S. Virgin Islands
John Coker,Washington
Rastko Cvetkovic,Serbia
Sasha Danilovic,Bosnia and Herzegovina
Andrew DeClercq,Michigan
Tyus Edney,California
Vincenzo Esposito,Italy
Michael Finley,Illinois
Sherell Ford,Louisiana
Kevin Garnett,South Carolina
Anthony Goldwire,Florida
Thomas Hamilton,Illinois
Alvin Heggs,Florida
Alan Henderson,Indiana
Fred Hoiberg,Nebraska
Darryl Johnson,Louisiana
Frankie King,Georgia
Jimmy King,Oklahoma
Voshon Lenard,Michigan
Cedric Lewis,District of Columbia
Martin Lewis,Kansas
Rich Manning,Washington
Donny Marshall,Pennsylvania
Cuonzo Martin,Missouri
Clint McDaniel,Oklahoma
Antonio McDyess,Mississippi
Loren Meyer,Iowa
Lawrence Moten,District of Columbia
Todd Mundt,Iowa
Howard Nathan,Illinois
Ed O'Bannon,California
Greg Ostertag,Texas
Theo Ratliff,Alabama
Bryant Reeves,Arkansas
Don Reid,District of Columbia
Terrence Rencher,New York
Shawn Respert,Michigan
Lou Roe,New Jersey
Stefano Rusconi,Italy
Arvydas Sabonis*,Lithuania
Joe Smith,Mississippi
Eric Snow,Ohio
Jerry Stackhouse,North Carolina
Damon Stoudamire,Oregon
Bob Sura,Pennsylvania
Larry Sykes,Ohio
Kurt Thomas,Texas
Gary Trent,Ohio
Logan Vander,Wisconsin
David Vaughn,Tennessee
Rasheed Wallace,Pennsylvania
Jeff Webster,Arkansas
Dwayne Whitfield,Mississippi
Eric Williams,New Jersey
Corliss Williamson,Georgia
George Zidek,Czech Republic
Shareef Abdur-Rahim,Georgia
Ray Allen,Florida
Shandon Anderson,Georgia
Dexter Boney,Delaware
Bruce Bowen,California
Mark Bradtke,Australia
Marcus Brown,Arkansas
Kobe Bryant,Pennsylvania
Marcus Camby,Connecticut
Jimmy Carruth,Texas
Erick Dampier,Mississippi
Ben Davis,Florida
Emanual Davis,Pennsylvania
Tony Delk,Tennessee
Aleksandar Djordjevic,Serbia
Nate Driggers,Illinois
Brian Evans,Illinois
Jamie Feick,Ohio
Derek Fisher,Arkansas
Todd Fuller,Michigan
Dean Garrett,California
Reggie Geary,New Jersey
Devin Gray,Maryland
Evric Gray,California
Darvin Ham,Michigan
Steve Hamer,Tennessee
Othella Harrington,Mississippi
Michael Hawkins,Ohio
Shane Heal,Australia
Mark Hendrickson,Washington
Allen Iverson*,Virginia
Kerry Kittles,Ohio
Travis Knight,Utah
Priest Lauderdale,Illinois
Randy Livingston,Louisiana
Horacio Llamas,Mexico
Matt Maloney,Maryland
Stephon Marbury,New York
Walter McCarty,Indiana
Amal McCaskill,Illinois
Jeff McInnis,North Carolina
Martin Muursepp,Estonia
Steve Nash,South Africa
Ruben Nembhard,New York
Gaylon Nickerson,Arkansas
Moochie Norris,District of Columbia
Jermaine O'Neal,South Carolina
Ray Owes,California
Vitaly Potapenko,Ukraine
Chris Robinson,Georgia
Roy Rogers,North Carolina
Malik Rose,Pennsylvania
Kevin Salvadori,West Virginia
Jason Sasser,Texas
Brent Scott,Michigan
James Scott,New Jersey
Shawnelle Scott,New York
Stevin Smith,Michigan
Matt Steigenga,Michigan
Joe Stephens,California
Erick Strickland,Alabama
Brett Szabo,Iowa
Antoine Walker,New York
Samaki Walker,Ohio
Ben Wallace,Alabama
John Wallace,New York
Donald Whiteside,Illinois
Jerome Williams,District of Columbia
Lorenzen Wright,New Jersey
Tariq Abdul-Wahad,France
Derek Anderson,Kentucky
Chris Anstey,Australia
Drew Barry,California
Tony Battie,Texas
Chauncey Billups,Colorado
Etdrick Bohannon,California
Keith Booth,Maryland
Rick Brunson,New York
Kelvin Cato,Georgia
Keith Closs,Connecticut
James Collins,Florida
James Cotton,Montana
Chris Crawford,Michigan
Austin Croshere,California
William Cunningham,Georgia
Antonio Daniels,Ohio
Tim Duncan,U.S. Virgin Islands
Tony Farmer,California
Danny Fortson,Pennsylvania
Adonal Foyle,Saint Vincent and the Grenadines
Lawrence Funderburke,Ohio
Chris Garner,Tennessee
Kiwane Garris,Illinois
Ed Gray,California
Derek Grimm,Illinois
Reggie Hanson,North Carolina
Jerald Honeycutt,Louisiana
Troy Hudson,Illinois
Zydrunas Ilgauskas,Lithuania
Bobby Jackson,North Carolina
Anthony Johnson,California
Dontae' Jones,Tennessee
Brevin Knight,New Jersey
Rusty LaRue,North Carolina
Jason Lawson,Pennsylvania
Michael McDonald,Texas
Tracy McGrady,Florida
Ron Mercer,Tennessee
Marko Milic,Slovenia
Jeff Nordgaard,Minnesota
Charles O'Bannon,California
Kevin Ollie,Texas
Anthony Parker,Illinois
Scot Pollard,Utah
Mark Pope,Nebraska
Rodrick Rhodes,New Jersey
Shea Seals,Oklahoma
God Shammgod,New York
Kebu Stewart,New York
Michael Stewart,France
Ed Stokes,New York
Johnny Taylor,Tennessee
Maurice Taylor,Michigan
John Thomas,Georgia
Tim Thomas,New Jersey
Jacque Vaughn,California
Eric Washington,Mississippi
Bubba Wells,Kentucky
DeJuan Wheat,Kentucky
Brandon Williams,Louisiana
Travis Williams,South Carolina
Peter Aluma,Nigeria
Toby Bailey,California
LaMark Baker,Ohio
Corey Benjamin,California
Mike Bibby,New Jersey
Earl Boykins,Ohio
Cory Carr,Arkansas
Vince Carter,Florida
Keon Clark,Illinois
Ricky Davis,Nevada
Michael Dickerson,South Carolina
Michael Doleac,Texas
Bryce Drew,Louisiana
Marlon Garnett,California
Pat Garrity,Nevada
Paul Grant,Pennsylvania
Matt Harpring,Ohio
Al Harrington,New Jersey
Larry Hughes,Missouri
Randell Jackson,California
Sam Jacobson,Minnesota
Jerome James,Florida
Antawn Jamison,Louisiana
Damon Jones,Texas
Jonathan Kerner,Georgia
Gerard King,West Virginia
Raef LaFrentz,Iowa
Rashard Lewis,Pennsylvania
Felipe Lopez,Dominican Republic
Tyronn Lue,Missouri
Sean Marks,New Zealand
Kelly McCarty,Illinois
Jelani McCoy,California
Roshown McLeod,New Jersey
Brad Miller,Indiana
Cuttino Mobley,Pennsylvania
Nazr Mohammed,Illinois
Mikki Moore,South Carolina
Makhtar N'Diaye,Senegal
Tyrone Nesby,Illinois
Rasho Nesterovic,Slovenia
Dirk Nowitzki,Germany
Michael Olowokandi,Nigeria
Andrae Patterson,California
Ruben Patterson,Ohio
Paul Pierce,California
Casey Shaw,Ohio
Jeffrey Sheppard,Georgia
Miles Simon,Sweden
Alvin Sims,Kentucky
Brian Skinner,Texas
Ryan Stack,Tennessee
Peja Stojakovic,Croatia
Bruno Sundov,Croatia
Robert Traylor,Michigan
Bonzi Wells,Indiana
Tyson Wheeler,Connecticut
Jahidi White,Missouri
Jason Williams,South Carolina
Shammond Williams,New York
Trevor Winter,Minnesota
Korleone Young,Kansas
Rafer Alston,New York
Chucky Atkins,Florida
William Avery,Georgia
Jonathan Bender,Mississippi
Calvin Booth,Ohio
Lazaro Borrell,Cuba
Cal Bowdler,Virginia
Ryan Bowen,Iowa
Ira Bowman,New Jersey
Elton Brand,New York
Greg Buckner,Kentucky
Rodney Buford,Wisconsin
Anthony Carter,Wisconsin
John Celestand,Texas
Vonteego Cummings,Georgia
Baron Davis,California
Derrick Dial,Michigan
Obinna Ekezie,Nigeria
Evan Eschmeyer,Ohio
Jeff Foster,Texas
Steve Francis,Maryland
Devean George,Minnesota
Dion Glover,Georgia
Adrian Griffin,Kansas
Richard Hamilton,Pennsylvania
Chris Herren,Massachusetts
Derek Hood,Missouri
Rick Hughes,Illinois
Jermaine Jackson,Michigan
Tim James,Florida
Harold Jamison,South Carolina
DeMarco Johnson,California
Jumaine Jones,Florida
Lari Ketner,Pennsylvania
Trajan Langdon,California
Quincy Lewis,Arkansas
Todd MacCulloch,Canada
Corey Maggette,Illinois
Shawn Marion,Illinois
Andre Miller,Michigan
Jason Miskiri,Guyana
Lamar Odom,New York
Scott Padgett,Kentucky
Milt Palacio,California
James Posey,Ohio
Laron Profit,South Carolina
Aleksandar Radojevic,Montenegro
Ryan Robertson,Oklahoma
Eddie Robinson,Michigan
Michael Ruffin,Colorado
Wally Szczerbiak,Pennsylvania
Jason Terry,Washington
Jamel Thomas,New York
Kenny Thomas,Georgia
Mirsad Turkcan,Serbia
Wayne Turner,Massachusetts
Dedric Willoughby,Louisiana
Tim Young,California
Courtney Alexander,Virginia
Erick Barkley,New York
Raja Bell,U.S. Virgin Islands
Mark Blount,New York
Brian Cardinal,Illinois
Mateen Cleaves,Michigan
Jason Collier,Florida
Sean Colson,Pennsylvania
Jamal Crawford,Washington
Keyon Dooling,Florida
Khalid El-Amin,Minnesota
Marcus Fizer,Michigan
Ruben Garces,Panama
Eddie Gill,Colorado
Steve Goodrich,Pennsylvania
Zendon Hamilton,New York
Jason Hart,California
Donnell Harvey,Georgia
Eddie House,California
Marc Jackson,New York
Stephen Jackson,Alabama
DerMarr Johnson,California
Garth Joseph,Dominica
Dan Langhi,Illinois
Art Long,New York
Mark Madsen,California
Jamaal Magloire,Canada
Kenyon Martin,Michigan
Desmond Mason,Texas
Dan McClintock,California
Paul McPherson,Illinois
Stanislav Medvedenko,Ukraine
Chris Mihm,Wisconsin
Darius Miles,Illinois
Mike Miller,South Dakota
Jerome Moiso,France
Hanno Mottola,Finland
Mamadou N'Diaye,Senegal
Lee Nailon,Indiana
Eduardo Najera,Mexico
Ira Newble,Michigan
Olumide Oyedeji,Nigeria
Andy Panko,Pennsylvania
Mike Penberthy,California
Morris Peterson,Michigan
Chris Porter,Alabama
Lavor Postell,Georgia
Joel Przybilla,Minnesota
Michael Redd,Ohio
Quentin Richardson,Illinois
Terrance Roberson,Michigan
Jamal Robinson,California
Soumaila Samake,Mali
Pepe Sanchez,Argentina
Daniel Santiago,Texas
Jabari Smith,Georgia
Mike Smith,New York
DeShawn Stevenson,California
Stromile Swift,Louisiana
Dragan Tarlac,Serbia
Jake Tsakalidis,Georgia
Hedo Turkoglu,Turkey
David Vanterpool,Florida
Jake Voskuhl,Oklahoma
Ruben Wolkowyski,Argentina
Wang Zhizhi,China
Malik Allen,New Jersey
Chris Andersen,California
Gilbert Arenas,California
Brandon Armstrong,California
Carlos Arroyo,Puerto Rico
Mengke Bateer,China
Shane Battier,Michigan
Charlie Bell,Michigan
Ruben Boumtje-Boumtje,Cameroon
Michael Bradley,Massachusetts
Jamison Brewer,Georgia
Primoz Brezec,Slovenia
Damone Brown,California
Ernest Brown,New York
Kedrick Brown,Louisiana
Kwame Brown,South Carolina
Tierre Brown,Louisiana
Tyson Chandler,California
Speedy Claxton,New York
Jarron Collins,Florida
Jason Collins,Florida
Joe Crispin,New Jersey
Eddy Curry,Illinois
Samuel Dalembert,Haiti
DeSagana Diop,Senegal
Predrag Drobnjak,Montenegro
Maurice Evans,Kansas
Isaac Fontaine,California
Alton Ford,Mississippi
Joseph Forte,Georgia
Antonis Fotsis,Greece
Tremaine Fowlkes,California
Pau Gasol,Spain
Eddie Griffin,Pennsylvania
Tang Hamilton,Mississippi
Trenton Hassell,Tennessee
Kirk Haston,Tennessee
Brendan Haywood,New York
Steven Hunter,Illinois
Mike James,New York
Richard Jefferson,California
Joe Johnson,Mississippi
Alvin Jones,Luxembourg
Andrei Kirilenko,Russia
Terence Morris,Maryland
Troy Murphy,New Jersey
Dean Oliver,Illinois
Tony Parker,Belgium
Vladimir Radmanovic,Bosnia and Herzegovina
Zach Randolph,Indiana
Zeljko Rebraca,Serbia
Jason Richardson,Michigan
Norm Richardson,New York
Jeryl Sasser,Texas
Kenny Satterfield,New York
Brian Scalabrine,California
Ansu Sesay,North Carolina
Bobby Simmons,Illinois
Leon Smith,Illinois
Will Solomon,Connecticut
Etan Thomas,New York
Jamaal Tinsley,New York
Oscar Torres,Venezuela
Jeff Trepagnier,California
Ratko Varda,Bosnia and Herzegovina
Gerald Wallace,Alabama
Earl Watson,Kansas
Rodney White,Alabama
Loren Woods,Missouri
Robert Archibald,United Kingdom
Maceo Baston,Texas
Mike Batiste,California
Lonny Baxter,Maryland
Carlos Boozer,Germany
Devin Brown,Florida
Pat Burke,Ireland
Caron Butler,Wisconsin
Rasual Butler,Pennsylvania
Dan Dickau,Oregon
Juan Dixon,Maryland
Melvin Ely,Illinois
Reggie Evans,Florida
Dan Gadzuric,Netherlands
Manu Ginobili,Argentina
Gordan Giricek,Croatia
Drew Gooden,California
Marcus Haislip,Tennessee
Adam Harrington,Massachusetts
Junior Harrington,North Carolina
Juaquin Hawkins,California
Nene Hilario,Brazil
Nate Huffman,Michigan
Ryan Humphrey,Oklahoma
Casey Jacobsen,California
Marko Jaric,Serbia
Chris Jefferies,California
Jared Jeffries,Indiana
Fred Jones,Arkansas
Sean Lampley,Illinois
Tito Maddox,California
Roger Mason,District of Columbia
Yao Ming*,China
Ronald Murray,Pennsylvania
Bostjan Nachbar,Slovenia
Mehmet Okur,Turkey
Chris Owens,Ohio
Jannero Pargo,Illinois
Smush Parker,New York
Tayshaun Prince,California
Igor Rakocevic,Serbia
Efthimi Rentzias,Greece
Antoine Rigaudeau,France
Guy Rucker,Michigan
Kareem Rush,Missouri
John Salmons,Pennsylvania
Jamal Sampson,California
Predrag Savovic,Croatia
Paul Shirley,Kansas
Tamar Slay,West Virginia
Amar'e Stoudemire,Florida
Cezary Trybanski,Poland
Nikoloz Tskitishvili,Georgia
Jiri Welsch,Czech Republic
Chris Wilcox,North Carolina
Mike Wilks,Wisconsin
Frank Williams,California
Jay Williams,South Carolina
Qyntel Woods,Tennessee
Vincent Yarbrough,Tennessee
Carmelo Anthony,New York
Marcus Banks,Nevada
Leandro Barbosa,Brazil
Matt Barnes,Rhode Island
Jerome Beasley,California
Troy Bell,Minnesota
Steve Blake,Florida
Keith Bogans,Virginia
Curtis Borchardt,New York
Chris Bosh,Texas
Torraye Braggs,California
Zarko Cabarkapa,Serbia
Matt Carroll,Pennsylvania
Maurice Carter,Mississippi
Brian Cook,Illinois
Omar Cook,New York
Marquis Daniels,Florida
Josh Davis,Michigan
Boris Diaw,France
Kaniel Dickens,Colorado
Ronald Dupree,Mississippi
Ndudi Ebi,United Kingdom
Francisco Elson,Netherlands
Desmond Ferguson,Michigan
Richie Frahm,Washington
Hiram Fuller,Missouri
Reece Gaines,Wisconsin
Alex Garcia,Brazil
Willie Green,Michigan
Ben Handlogten,Michigan
Travis Hansen,Utah
Udonis Haslem,Florida
Jarvis Hayes,Georgia
Kirk Hinrich,Iowa
Josh Howard,North Carolina
Brandon Hunter,Ohio
LeBron James,Ohio
Britton Johnsen,Utah
Linton Johnson,Illinois
Dahntay Jones,Texas
Chris Kaman,Michigan
Jason Kapono,California
Kyle Korver,California
Maciej Lampe,Poland
Raul Lopez,Spain
Keith McLeod,Ohio
Darko Milicic,Serbia
Travis Outlaw,Mississippi
Zaza Pachulia,Georgia
Desmond Penigar,California
Kirk Penney,New Zealand
Kendrick Perkins,Texas
Mickael Pietrus,Guadeloupe
Zoran Planinic,Bosnia and Herzegovina
Luke Ridnour,Idaho
Theron Smith,Florida
Darius Songaila,Lithuania
Mike Sweetney,Maryland
Ime Udoka,Oregon
Slavko Vranes,Serbia
Dwyane Wade,Illinois
Luke Walton,California
David West,New Jersey
Mo Williams,Virginia
Tony Allen,Illinois
Rafael Araujo,Brazil
Trevor Ariza,Florida
Maurice Baker,Illinois
Andre Barrett,New York
Andris Biedrins,Latvia
Tony Bobbitt,Florida
Matt Bonner,New Hampshire
Antonio Burks,Tennessee
Jackie Butler,Mississippi
Geno Carlisle,Michigan
Lionel Chalmers,New York
Josh Childress,California
Nick Collison,Iowa
Erik Daniels,Ohio
Carlos Delfino,Argentina
Luol Deng,South Sudan
Chris Duhon,Louisiana
Corsley Edwards,Maryland
John Edwards,Ohio
Andre Emmett,Texas
Luis Flores,Dominican Republic
Matt Freije,Kansas
Ben Gordon,United Kingdom
Devin Harris,Wisconsin
David Harrison,Tennessee
Dwight Howard,Georgia
Kris Humphries,Minnesota
Andre Iguodala,Illinois
Royal Ivey,New York
Al Jefferson,Mississippi
Horace Jenkins,New Jersey
Mario Kasun,Croatia
Viktor Khryapa,Ukraine
Brandin Knight,New Jersey
Nenad Krstic,Serbia
Ibo Kutluay,Turkey
Shaun Livingston,Illinois
Kevin Martin,Michigan
Jameer Nelson,Pennsylvania
Andres Nocioni,Argentina
Emeka Okafor,Texas
Pavel Podkolzin,Russia
Justin Reed,Mississippi
Jared Reiner,South Dakota
Bernard Robinson,District of Columbia
Quinton Ross,Texas
Ha Seung-Jin,Republic of Korea
Josh Smith,Mississippi
Kirk Snyder,California
Pape Sow,Senegal
Awvee Storey,Illinois
Robert Swift,California
Yuta Tabuse,Japan
